1.756352398862641E-01 -3.131207002096112E-02 1.654145541209883E-01 6.446660070455041E-01 1.523518680469300E-01 4.452273069635017E-01 7.167798570006461E-01 -2.810029594329199E-01 -7.093199144922036E-02 -5.608219553380981E-01 3.993848744420513E-01 6.224052220709586E-01 3.893451422324615E-01 -5.745177722964704E-02 2.861762763268871E-01 3.806293446819707E-01 -6.335874820993914E-02 -5.272831575040026E-01 -2.847118701229462E-01 -3.670900263631621E-01 -2.104932321453055E-01 1.597100199238231E-01 1.490631565003590E-01 -3.405030183447339E-02 -3.466046655082063E-01 4.054811253008137E-01 -3.830340285480260E-01 -7.729293399574444E-02 5.427141396575418E-01 2.979938646846895E-01 -8.704672904733151E-01 4.687435146927359E-01 -9.565262839209556E-01 -1.962480719753588E-01 5.309586223430123E-01 3.586372747177315E-01 9.894445862243881E-01 -3.594755802093199E-01 2.124012679115792E-01 -1.329193218885503E-01 2.331404469197259E-01 -4.156722706967608E-01 6.741941794544328E-01 -5.290216443228967E-01 -7.228513568153545E-01 3.601856666996632E-01 -4.359931717032209E-01 -9.279172869277273E-01 5.224788226349365E-02 
1.756352398862902E-01 1.098663467649581E-01 1.253202829095126E-01 6.446660070454561E-01 1.523518680471087E-01 -2.377391913721609E-01 -7.982108227866552E-01 -2.897440174922295E-01 -4.404063320247797E-02 5.608219553378416E-01 -2.474795134544288E-01 6.823419733414757E-01 -3.893451422363702E-01 1.364446443633384E-01 -2.569174039638172E-01 -3.806293446819600E-01 -6.335874820996777E-02 -4.244287036413101E-02 5.348491590376991E-01 4.059785459011896E-01 -2.104932321455209E-01 -8.193317069609796E-02 1.557169998157152E-01 -7.172312406043835E-04 -3.466046655081116E-01 4.976513402332991E-01 -3.830340285486179E-01 -7.729293399574633E-02 4.581876478875750E-01 -2.979938646848918E-01 8.660344654872613E-01 -4.762292068828740E-01 9.565262839207150E-01 5.200848718582168E-01 -1.223940861066627E-01 3.586372747177379E-01 9.894445862243766E-01 -3.594755802093291E-01 1.584882043246185E-01 -1.367161742090349E-01 2.311356574632393E-01 -4.117768999812893E-01 6.772673506386987E-01 -3.541099131254350E-01 -8.066064180560414E-01 3.815932604176155E-01 -5.019393474255102E-01 -9.054326877411533E-01 -5.224788226325994E-02 
1.000000000000000E+00 2.701921707984676E-01 1.000000000000000E+00 -3.725480433817345E-01 -2.707312271842839E-01 -1.090809979302198E-01 4.281002304656087E-02 8.648170799903852E-02 1.742108036487981E-02 1.603489371592979E-13 -4.345743363105604E-02 -3.732650663630430E-01 1.110780803113314E-12 -5.713219079390632E-02 -2.116170154236448E-02 4.168063196393529E-15 -1.000000000000000E+00 1.000000000000000E+00 -4.390483788335551E-01 -5.000012204684349E-01 -6.019539540699094E-01 -1.000000000000000E+00 1.000000000000000E+00 -1.140741362395239E-01 -5.726885315863249E-03 1.340809998718575E-01 3.101303152954110E-01 -3.378309403590278E-03 1.485960449536093E-01 -3.316600592586711E-14 7.482234807808084E-02 1.263521723544717E-01 1.127071254060254E-13 -3.164951234255187E-02 -3.993020044980894E-02 7.623437891036695E-02 -1.764402956586864E-01 2.275338387108783E-02 3.197882194495336E-02 -1.418684076129401E-02 2.442783408521257E-02 7.721969964474250E-02 -1.261218901817398E-01 7.549558420824140E-02 1.307475735204891E-01 6.395764239351734E-02 2.671884902420257E-02 5.222657300250944E-02 -9.172939942530717E-15 
-5.192484163565428E-01 5.705616820936298E-01 1.177270720174399E-01 5.817974600060439E-01 -1.671164056226576E-01 -1.000000000000000E+00 8.359221440427598E-04 -9.165388105484626E-01 5.180250610740605E-01 -3.288292901172993E-01 2.362174025096886E-01 2.932569755773357E-01 9.999999999981918E-01 -1.000000000000000E+00 1.632988885469656E-01 -1.000000000000000E+00 -4.918668624507476E-01 -9.769566294156202E-01 -1.159168000602771E-01 -5.098692661368261E-01 -1.000000000000000E+00 -1.831446553317437E-01 -2.918897554785944E-01 8.130296368709201E-01 -4.247839770101687E-02 -1.112724643506539E-02 -1.777065114027544E-02 -6.274610460866339E-03 -1.689650392443223E-01 -6.735772834253008E-02 2.542792805168523E-01 9.969441820375009E-02 -1.788030374342728E-01 5.664192171488414E-02 -2.081283045079756E-02 4.702786456417835E-02 5.156365931896275E-03 -1.969308224103431E-02 2.061940492848686E-02 -1.275420535648724E-02 -2.127423466926277E-02 5.590973110448848E-02 7.544262983619840E-03 -6.761698444802755E-02 -4.755034295069942E-02 -3.910825377364740E-02 -1.127996781430289E-02 5.224102269204842E-02 -2.090027465413178E-02 
-1.663306607943986E-01 1.751969212315105E-01 1.792715970239796E-02 -5.173536757295268E-01 -1.173068406679486E-01 -5.434896012689576E-01 -1.399663957022176E-01 -3.060814884438968E-01 -1.884014828680704E-01 -5.489920852191817E-01 3.478699575287804E-01 4.734189672437993E-01 4.125232661344499E-01 -7.894291619129802E-03 7.398561417435315E-02 -1.191310938632878E-02 -2.360199314952056E-01 -9.652015459092510E-02 4.846608829189509E-01 -3.078104678183942E-01 2.189660222114362E-01 1.705658205516098E-01 -2.483701674988346E-03 6.330438015346210E-02 -2.984164492085130E-01 4.443223272949806E-01 -1.959544998251078E-01 -8.184229891231068E-02 -8.274368289592935E-01 -2.455332261378319E-01 -8.895799716912982E-01 -5.150926598811782E-01 9.999999999998137E-01 -2.269717868449005E-01 -3.121086825915939E-01 4.019477000807586E-01 9.999999999999617E-01 -3.666396357520490E-01 2.302748464198957E-01 -1.476216387998308E-01 -2.421761153745149E-01 -3.818429869175837E-01 -7.829799058018190E-01 -6.127040878537321E-01 5.996529120140713E-01 -3.160397519630666E-01 -4.334275959428665E-01 7.980936651069866E-01 -1.139077664248197E-01 
1.638665693712514E-02 -3.971026835361995E-02 -2.483674039703107E-02 -6.184960386786821E-01 2.696783367700292E-01 -3.984493944919377E-02 -1.320700873693257E-01 3.258601729003702E-01 -5.778182854793995E-01 -6.346751430439973E-01 2.757118544982980E-01 6.031451460129085E-01 -1.567175093143443E-01 1.579787081458428E-01 -3.041081233245664E-02 2.806035248033732E-02 1.186313901039012E-02 -1.816512317057877E-01 -3.036580645543095E-01 -1.926678125617007E-01 -1.061384409014684E-02 -2.423619529135471E-01 4.810563262578144E-03 -4.128716572380660E-02 1.074106035335455E-01 -1.324855117084278E-01 -9.999999999999780E-01 -2.518552927635374E-01 -8.911774995230163E-01 -9.999999999998098E-01 -1.865197702289660E-01 1.036674943136182E-01 -3.583320982700228E-02 7.099122995249475E-01 -6.452280994875188E-01 5.432868508934345E-01 -1.127657372158376E-01 9.133783207500637E-02 6.134001848767021E-01 -2.575487859714452E-01 -5.871783634573772E-01 7.007651667194124E-01 5.149351382377750E-01 -7.815652463992675E-01 -7.297733718410756E-01 -1.125813762508096E-01 3.695499846038745E-01 7.315309331287274E-01 -1.000000000000000E+00 
-1.641743448038808E-02 -3.120923105817804E-03 -1.155075329013188E-02 2.146602109160562E-01 6.134822792250827E-01 5.878198577500036E-02 -2.306962911506802E-02 4.476930528096007E-01 9.018435033535191E-02 -3.029317366328248E-13 6.806284568330589E-02 5.846061418750241E-01 -1.769706069343589E-12 -2.329051749534383E-01 -8.626782434834940E-02 -1.464461461774863E-14 -6.436675066151423E-02 3.495259572115658E-01 -1.534588048739766E-01 6.902322640336968E-02 5.969448566029106E-02 1.380461158449183E-01 3.085732827015304E-02 -3.520023068952940E-03 9.999999999999764E-01 -3.870057226869749E-01 5.633425813530783E-02 -3.733929419450513E-01 -4.289013344222433E-01 1.158202382181488E-13 -9.512255321736961E-02 -1.606330400962250E-01 1.773866285353574E-14 5.030379419680062E-01 6.346513538417673E-01 -2.153786003314288E-02 4.253246811772848E-01 9.999999999999598E-01 5.000000116983084E-01 2.650715521159772E-01 -4.564176059172080E-01 -4.999563780595991E-01 8.165719848611339E-01 2.714095119233785E-01 4.700425261496178E-01 1.000000000000000E+00 2.233566332917413E-01 4.365888479566473E-01 -3.686646950395461E-15 
1.638665693714287E-02 2.158543010845588E-02 -4.224454545807194E-02 -6.184960386787368E-01 2.696783367704081E-01 7.331017736616588E-02 1.189362910741941E-01 -6.674692127480339E-02 6.300146734163364E-01 6.346751430435935E-01 -1.308831482707364E-01 6.408191685909395E-01 1.567175093106379E-01 1.018978230031557E-01 1.266687977804137E-01 -2.806035248032553E-02 1.186313901038909E-02 1.784575852633385E-01 3.050602298474376E-01 -6.901955816738514E-02 -1.061384409058124E-02 -2.810115110231378E-01 2.071260196780360E-02 3.837563269603946E-02 1.074106035331925E-01 -8.675276014186454E-01 -9.999999999999670E-01 -2.518552927635339E-01 -2.170928270292272E-01 1.000000000000000E+00 1.884606044120390E-01 -1.003900161067664E-01 3.583320982638658E-02 -7.078251188297001E-01 6.478613641847619E-01 5.432868508934594E-01 -1.127657372159670E-01 9.133783207515256E-02 -5.041126841074731E-01 6.586273082575207E-01 -1.034249753970424E-01 -6.694559207390144E-01 -5.660721058947422E-01 -2.172315017062821E-01 -1.000000000000000E+00 3.311563726753420E-01 3.775496404501172E-01 7.288034200720804E-01 9.999999999997999E-01 
-1.663306607944776E-01 -1.412288119321213E-01 1.077911732859452E-01 -5.173536757295625E-01 -1.173068406678009E-01 -2.728623542068550E-01 4.603525921175390E-01 -3.834141134314052E-01 4.950785357457534E-02 5.489920852190642E-01 -2.313854265180912E-01 5.270912462011706E-01 -4.125232661373436E-01 4.060854804133739E-02 -6.186828905573492E-02 1.191310938632993E-02 -2.360199314952296E-01 -5.119229750330094E-01 -2.175249132451704E-01 3.721124315767444E-01 2.189660222120702E-01 -4.196220694813443E-02 -2.708366437620132E-02 -5.993150840962948E-02 -2.984164492085453E-01 -8.590333703610283E-01 -1.959544998245594E-01 -8.184229891231218E-02 3.678309127064864E-01 2.455332261378882E-01 -5.396074756001532E-03 -9.962494802484759E-01 -9.999999999999697E-01 -2.506663591459296E-01 -2.904973451239271E-01 4.019477000807735E-01 9.999999999996562E-01 -3.666396357520427E-01 -4.176723931404465E-01 2.936116005936436E-01 -9.198988132332483E-03 7.796051746536781E-01 1.333203086926501E-01 8.897789164600813E-01 -1.197988661934118E-01 -5.875533270910232E-02 9.999964312617549E-01 3.093622964849972E-01 1.139077664246258E-01 
-5.192484163568049E-01 -4.301550087810958E-01 4.019277828854977E-01 5.817974600060050E-01 -1.671164056228110E-01 -6.999860105335914E-01 6.663420618379837E-01 -4.878142245294196E-01 -8.009212671132917E-01 3.288292901172871E-01 -1.636191447610759E-01 3.303047774353007E-01 -9.999999999999446E-01 -6.634250886707235E-01 -7.794297383435512E-01 9.999999999999136E-01 -4.918668624508399E-01 -4.652232751371129E-01 7.491035491404183E-01 2.136467747585641E-01 -9.999999999918601E-01 -4.092988813074872E-01 -5.962545794985344E-01 -7.117153390062583E-01 -4.247839770103892E-02 -1.658018612793752E-01 -1.777065114037219E-02 -6.274610460869798E-03 -2.711766948143629E-02 6.735772834255821E-02 -4.104000694534941E-02 2.604018115876083E-01 1.788030374342652E-01 -2.825817440516355E-02 5.662282042242014E-02 4.702786456418007E-02 5.156365931876365E-03 -1.969308224103200E-02 -4.641815079909117E-02 2.567920272339615E-02 -9.808745931108424E-04 -2.571873567412709E-02 -5.685480715387593E-02 -4.693341534387593E-03 -7.768081807457235E-02 -1.248923676034839E-02 5.344283696722663E-02 3.017353647611292E-02 2.090027465412407E-02 
-5.192484163571622E-01 -1.777873882370521E-01 -5.565699284642062E-01 5.817974600060363E-01 -1.671164056227436E-01 5.751314449691758E-01 8.814375585355124E-01 1.116919252029887E-01 -1.000000000000000E+00 -3.288292901170011E-01 1.250370870044919E-01 -3.482936763396504E-01 1.000000000000000E+00 3.797671317703250E-01 -9.805827473723745E-01 -9.999999999999221E-01 -4.918668624510335E-01 4.057969246631538E-01 8.032296692348874E-01 2.962211796334983E-01 -9.999999999689375E-01 -3.396299383685369E-01 8.358977907785020E-01 -5.694174642050381E-02 -4.247839770101369E-02 1.769269302266485E-01 -1.777065114026302E-02 -6.274610460866245E-03 5.648875146535769E-03 -6.735772834259114E-02 -2.405457648194638E-01 1.589336402260775E-01 -1.788030374342588E-01 -2.804003579061206E-02 5.666190481137371E-02 4.702786456417287E-02 5.156365931878356E-03 -1.969308224102430E-02 2.579874578980854E-02 -1.292943273930966E-02 2.168636470920821E-02 -3.019600343216282E-02 -5.496491547216055E-02 7.231060181825603E-02 -2.943742404536730E-02 4.538985452216452E-02 -4.216369675068669E-02 -4.696450141042567E-02 -2.090027465411852E-02 
-1.663306607945807E-01 -7.030007308611799E-02 -1.615977194185068E-01 -5.173536757295440E-01 -1.173068406681367E-01 1.922627698049870E-01 5.388130658128174E-01 3.530196111739484E-01 -1.950405848608638E-01 -5.489920852189601E-01 2.194087605609862E-01 -5.326753711971691E-01 4.125232661373538E-01 -5.750194726022315E-02 -4.295018272736864E-02 -1.191310938632084E-02 -2.360199314952152E-01 5.261081799910163E-01 -1.530205550550644E-01 -6.430236001845392E-02 2.189660222133607E-01 -4.101702159482548E-01 5.303337793583989E-02 -2.330235866918633E-02 -2.984164492084745E-01 4.147113861104526E-01 -1.959544998251555E-01 -8.184229891231233E-02 4.896071259746920E-01 -2.455332261378859E-01 1.000000000000000E+00 -4.849073401188319E-01 9.999999999998739E-01 4.748016841082532E-01 -1.605135949263259E-01 4.019477000807800E-01 9.999999999994632E-01 -3.666396357519456E-01 1.873975473893389E-01 -1.460092354969270E-01 2.489036506822024E-01 -3.977631176480994E-01 6.302971843651004E-01 -2.770741669928574E-01 -8.508387406243175E-01 4.261851725522933E-01 -5.665724040571642E-01 -9.545894594405816E-01 -1.139077664245493E-01 
1.638665693717448E-02 -1.973609426454424E-03 4.723319906052736E-02 -6.184960386786739E-01 2.696783367698388E-01 -9.027267449546533E-02 9.134202152632569E-02 3.041791219179662E-01 5.068408132207347E-01 -6.346751430439288E-01 3.673838214584791E-01 -5.305506409848928E-01 -1.567175093108730E-01 -5.615600613918517E-02 1.571454469516072E-01 2.806035248031755E-02 1.186313901037228E-02 -2.009117147238197E-01 2.814858187189536E-01 2.616866313624713E-01 -1.061384409150072E-02 -1.991024192906427E-03 -3.648792405076417E-02 1.222381065790557E-02 1.074106035335651E-01 1.000000000000000E+00 -9.999999999999508E-01 -2.518552927635337E-01 -3.854807674145557E-02 -9.999999999999599E-01 7.997097253737945E-03 -1.921733423824643E-01 -3.583320982698946E-02 8.025872915218204E-04 7.748277930881976E-01 5.432868508934646E-01 -1.127657372157547E-01 9.133783207508736E-02 -1.092874894969306E-01 -4.024127627856675E-01 5.195146574455310E-01 -3.135182440182855E-02 -8.354211126795783E-01 9.988002576976106E-01 -2.381494146049894E-01 6.475937240280154E-01 -7.471295472755867E-01 -1.786193513567507E-01 -9.999999999998734E-01 
-1.641743448038188E-02 -8.429830184304887E-03 8.612591252752232E-03 2.146602109161951E-01 6.134822792249884E-01 -5.353177265185428E-02 -4.201547880955506E-02 -3.543957533086944E-01 3.565349511689247E-01 -2.963016351278888E-13 4.605688236403447E-01 -3.381314277162992E-01 1.282984863989410E-12 1.918962974668272E-01 -1.681799520874501E-01 1.852002437948774E-14 -6.436675066149322E-02 -3.361454202320450E-01 -1.960671523376089E-01 -1.380461158449591E-01 5.969448565946099E-02 -3.666058911237834E-02 -2.123697951137284E-02 -2.733730520128537E-02 9.999999999999712E-01 7.739980019315780E-01 5.633425813529837E-02 -3.733929419450511E-01 -3.179037138581413E-01 2.474332731517377E-14 2.075006402708827E-01 -6.719577236628614E-03 1.249893139775530E-14 -1.000000000000000E+00 3.653486461582133E-01 -2.153786003313468E-02 4.253246811771778E-01 1.000000000000000E+00 -1.000000000000000E+00 -5.371482701100656E-01 1.456792531274223E-02 1.000000000000000E+00 1.834280151388727E-01 -5.428206289203701E-01 -4.007713532391534E-02 -2.021928620816319E-01 -4.467312220601860E-01 -1.040568627848358E-01 5.644597688171757E-14 
1.638665693713432E-02 -4.698283818345932E-02 2.784637981479436E-03 -6.184960386785862E-01 2.696783367703345E-01 5.979644127039115E-02 -1.152619006528671E-01 -5.092942905047197E-01 -3.004875318022110E-01 6.346751430436204E-01 6.126455350414228E-01 -1.889481798382762E-01 1.567175093136435E-01 -1.579626545388576E-01 3.051042014549915E-02 -2.806035248032840E-02 1.186313901035985E-02 2.039831021367567E-01 -2.796943375696264E-01 2.616868325743310E-01 -1.061384408993067E-02 1.409821098621051E-01 1.892208256561127E-02 -3.483544286062374E-02 1.074106035331356E-01 9.999914887350340E-01 -1.000000000000000E+00 -2.518552927635313E-01 -7.829071729707344E-01 9.999999999998576E-01 -1.223083911650473E-02 1.923104453591354E-01 3.583320982637718E-02 -4.951738918282964E-03 -7.733119061586260E-01 5.432868508934323E-01 -1.127657372155791E-01 9.133783207522993E-02 -1.092875069276086E-01 -4.103437654214774E-01 -4.974719979803134E-01 -3.127213111592446E-02 8.239341248188358E-01 9.987991452414392E-01 3.856347114584032E-01 -6.917880281345868E-01 -7.471297616262466E-01 -1.694376641218497E-01 9.999999999999156E-01 
-1.663306607943741E-01 1.620502967750979E-01 6.785832530228912E-02 -5.173536757295261E-01 -1.173068406678368E-01 5.511753211042156E-01 4.468913871852108E-02 1.927880838441466E-01 -3.540617056550421E-01 5.489920852191136E-01 5.688207482302309E-01 -4.601158175149162E-02 -4.125232661351485E-01 3.054786741612179E-02 6.657302442148554E-02 1.191310938631941E-02 -2.360199314952194E-01 5.904255709986429E-02 4.943277150052107E-01 -6.430125358514915E-02 2.189660222109344E-01 3.760172504132548E-01 -3.268419081771824E-02 4.949685297672416E-02 -2.984164492085954E-01 4.146962941776962E-01 -1.959544998245921E-01 -8.184229891231021E-02 -8.302692222694500E-01 2.455332261378654E-01 9.523035955578002E-01 4.216851024303691E-01 -9.999999999999448E-01 4.747055123512858E-01 -1.863875738176379E-01 4.019477000807531E-01 1.000000000000000E+00 -3.666396357520215E-01 1.873975372828173E-01 -1.498288308854988E-01 -2.408802666455299E-01 -3.978306685135850E-01 -7.762313734175467E-01 -2.770771287977207E-01 8.099250477981828E-01 -3.504042816883055E-01 -5.666108126360717E-01 6.906377035150465E-01 1.139077664245363E-01 
-5.192484163565039E-01 5.570355698274637E-01 1.690995405718479E-01 5.817974600059471E-01 -1.671164056228233E-01 9.730174211737610E-01 3.336579381618761E-01 1.000000000000000E+00 -1.184023018521112E-01 3.288292901173816E-01 3.662220402618471E-01 -1.236935935646851E-02 -9.999999999986779E-01 9.907696787284598E-01 -2.205702616563995E-01 9.999999999999972E-01 -4.918668624508416E-01 9.811735136229481E-01 5.763486237671237E-03 2.962223570056269E-01 -9.999999999989816E-01 4.969638042006533E-01 -2.246490501241265E-01 8.437717835354321E-01 -4.247839770104781E-02 1.769251392045440E-01 -1.777065114036098E-02 -6.274610460867728E-03 -1.509863136771600E-01 6.735772834255668E-02 -2.246150650824607E-01 -1.438701487597348E-01 1.788030374342545E-01 -2.838462911375411E-02 -3.604722987863595E-02 4.702786456417759E-02 5.156365931913702E-03 -1.969308224102616E-02 2.579874474417715E-02 -1.326213674971493E-02 -2.097602670875601E-02 -3.019125584741658E-02 4.388820036282891E-02 7.231047777854187E-02 4.011498172997814E-02 -3.495721023487655E-02 -4.216543099744258E-02 2.732176313397903E-02 2.090027465412490E-02 
