% degree N
10
% number of nodes
66
% node coordinates
2.757831022780496E-02 -4.465101460315755E-02 3.124714732488636E-02 -1.230234104420962E-02 -2.799434543282471E-03 8.146575651965148E-03 -3.599485715433522E-03 -9.301465720712762E-03 -8.063314321460501E-03 3.571355263064531E-02 -3.582853474328494E-02 -3.526031360614748E-02 7.796436663215028E-02 -8.363811760512142E-02 6.270245525838797E-02 -2.740536605963857E-02 -5.467710756228484E-03 2.490419212855177E-02 5.391556612320157E-02 -9.606394599955849E-02 6.943463419959320E-02 1.505769781812202E-02 -5.895126371573306E-02 8.734778435024382E-02 -9.346975273035034E-02 7.559830986663876E-02 -3.907141368169605E-02 -1.587127066427189E-01 1.473386813261035E-01 -6.938398136158892E-02 1.321485354765192E-03 2.228321831854450E-02 -5.263127579185357E-02 8.627355247113895E-02 -1.277885831589884E-01 6.098309262108849E-01 -1.894854590408174E-01 5.540223576253608E-02 -6.337069287253195E-03 2.827999578750689E-03 9.251463212598466E-03 -4.965979405779702E-02 6.768119012471130E-01 2.888989597440657E-01 -3.362972373892046E-02 3.406923279836212E-03 -4.859875051128892E-03 1.907254912271792E-02 -1.807206906777899E-01 -2.028877023250844E-01 -1.986256896801253E-02 -9.699678985115058E-04 -1.109358259266945E-02 7.966312659370871E-02 1.707955709021338E-01 4.648407211004509E-02 7.599803044745576E-03 -3.164646205397889E-02 -1.316401515878475E-01 -6.694597003774040E-02 2.043399737732354E-03 8.609699734544600E-02 7.696737663483624E-02 -3.038809191262662E-02 -7.368746942465408E-02 3.622376624610153E-02 
5.060040825573136E-02 -8.474209708913513E-02 6.315699555151286E-02 -2.925934637934696E-02 -2.954438851409562E-04 1.489946530317327E-02 -1.321429891206004E-02 3.515019179192914E-03 -3.974277154679300E-03 -8.689957208089460E-03 9.397829995503034E-03 -6.115562285185187E-02 1.392716017076173E-01 -1.560994806155148E-01 1.260167404767683E-01 -6.915550965387357E-02 1.244433371803536E-02 1.895629333801683E-02 -2.975980389886245E-03 3.391745375688497E-02 -2.035974292541324E-02 2.272548543164651E-02 -9.489067958525330E-02 1.455096352458326E-01 -1.594452144191286E-01 1.358667694037248E-01 -7.989401566375037E-02 -1.086711394185194E-02 -6.513365032905849E-02 2.080737935481346E-02 4.278167110809720E-03 2.908078321765016E-02 -7.531191632710831E-02 1.201969171973933E-01 -1.658001209370310E-01 2.418024006332745E-01 1.765552778793797E-01 -1.775101006560124E-02 -1.007753103786275E-02 8.306097719670563E-03 8.415171264084803E-03 -4.062029374551387E-02 1.427874459502522E-01 8.428179283267739E-01 -1.689060975267531E-02 4.177786590652565E-03 -8.544289617894500E-03 1.328914211965894E-02 -3.042152926203609E-02 -2.087738417745602E-01 -6.541634722155637E-02 -4.647403243843595E-04 -2.254035333814379E-03 7.428956481586998E-03 1.181556997552062E-01 6.677300757752078E-02 2.089058854500819E-03 -1.042652485240926E-03 -7.121012332687911E-02 -6.576515627333406E-02 -2.909833186233660E-03 3.988638947214758E-02 6.011647623885642E-02 -1.230382585373025E-02 -4.951553363296591E-02 2.198370405458407E-02 
1.835580571156410E-15 -3.172996320563096E-15 2.215616208677241E-15 -9.813910330879997E-16 2.861541883352913E-16 6.524938246821838E-16 -2.664635010681056E-16 2.741576848906254E-16 -1.987906442105438E-16 2.965988710394855E-16 3.532805292570811E-03 -2.017525654204361E-15 4.987910102189488E-15 -5.402783387121196E-15 5.156917877671868E-15 -2.669176348399517E-15 8.080201389039000E-16 2.892748589289338E-16 -6.116992785191831E-16 -3.694587178040639E-16 -9.557299459522066E-03 9.712778017590528E-16 -2.628571890478936E-15 3.874102880128813E-15 -5.151840973891218E-15 4.108983004215644E-15 -2.551562664015566E-15 1.244969842982409E-15 1.556715561716120E-15 1.623272300221430E-02 3.500125648813147E-17 8.837407046680881E-16 -2.129463481074735E-15 3.755024495741358E-15 -4.560664879204675E-15 5.914974555367059E-15 -5.368226849887278E-15 -3.334467294173675E-02 -2.538400437063321E-16 1.831108970329362E-16 4.285762617945020E-16 -8.335465951879956E-16 1.681374473943425E-15 -5.570035060948996E-15 9.979809985154253E-01 0.000000000000000E+00 -5.050520771348578E-16 4.904144175979767E-16 2.048442240813674E-16 9.574329643310293E-16 3.588881567056328E-02 1.128473492968400E-16 4.136584751199220E-16 2.186647095196326E-16 -7.796349222021502E-16 -1.723825749537619E-02 1.030339358206101E-16 1.885086677269051E-16 4.462174225616027E-16 1.095310176144450E-02 -6.011861052105091E-17 -2.339582856775667E-16 -7.565313979655233E-03 1.550975368949573E-16 5.079769241061503E-03 -1.962669606984059E-03 
2.722833957038139E-02 -1.886646460875355E-16 1.715824799986706E-16 -1.654238673197575E-16 1.215123408758915E-16 -5.818416271051321E-17 -3.481060355902848E-16 4.467301561833853E-16 2.887064443113829E-17 2.414176857298138E-17 4.642887960516076E-17 -7.243185521318682E-02 9.398593807059756E-16 -7.174278246432640E-16 1.191031716508229E-15 -8.383556198206336E-16 -1.118035362113407E-16 -2.601181940104805E-16 3.584773028205169E-17 3.509857819138607E-16 -1.560377421729355E-16 1.167055523041507E-01 4.189460555911525E-16 3.920968224114427E-17 -7.043695979467840E-16 4.388021786229717E-16 -5.064091440684454E-16 1.953542862240014E-16 -6.086310840800322E-16 2.329756405160110E-16 -2.040902184888106E-01 -8.837407046680881E-16 4.767475048254400E-16 -2.346890309838349E-16 -6.759600392298073E-17 -9.858290925611765E-17 -1.795945377587336E-17 -2.945468048675298E-16 6.063102101796632E-01 3.083973002659979E-16 -9.733343476008624E-16 -6.946221626566630E-17 -2.343908112044911E-16 8.191228030807347E-17 1.144772999924478E-16 6.638528504778657E-01 1.757034397103065E-16 5.934426565891482E-16 -5.656443777804464E-16 -0.000000000000000E+00 3.745881513725397E-17 -2.113593337823051E-01 -6.347155066554152E-16 -0.000000000000000E+00 -3.364747004448428E-16 -1.653973910343490E-16 1.217401110107869E-01 -2.977716534794424E-16 -5.233784240411734E-17 1.885558450671141E-16 -8.074849087337761E-02 1.395540651410047E-16 -1.334447469529958E-16 5.321408949261806E-02 6.376952744987171E-17 -2.042125467778596E-02 
-2.446275427130298E-02 1.749724476279615E-02 2.179219010632361E-03 -1.264930265567604E-03 -5.859313394099613E-03 1.352655793898946E-02 -8.964253021335550E-03 -1.435759417513308E-02 5.036984440812869E-02 -8.064697262014454E-02 5.293025611216940E-02 5.318966839215594E-02 -5.402607032122259E-02 4.827633267943279E-04 1.651508602266640E-02 -1.102480459099745E-02 -3.108163562507651E-02 9.468528883043517E-02 -1.466047691515061E-01 1.499984507133804E-01 -7.245255420376505E-02 -6.426454852713825E-02 1.067985399537534E-01 -2.724641178088136E-02 -2.217963468820904E-02 9.302070153571783E-02 -1.494314867693944E-01 1.653883079370834E-01 -1.247489934282249E-01 3.626442284108571E-02 6.833720078548666E-02 -2.006625029498856E-01 1.156615634374667E-01 -1.547878677258079E-01 1.507975061594688E-01 -1.177086331353171E-01 5.992193030826119E-02 -2.832425438778891E-03 -7.044544314455303E-02 8.069702431405918E-01 2.518780281718646E-01 -1.033468670827678E-01 4.486199745528249E-02 -4.457952232670885E-03 -1.167101918241685E-02 -8.947152519699067E-03 2.298187033632223E-01 4.070082206092018E-03 9.312094160790657E-03 -1.492317857544028E-02 8.875724293288428E-03 -2.769421395001614E-02 -9.538401971641013E-02 -4.664292264218689E-03 4.778998007086402E-03 -1.518104011713019E-03 3.258421980579634E-02 5.424109895092838E-02 -2.593311423670460E-03 9.009412987389158E-05 -3.245089861603884E-02 -2.768095140413895E-02 1.687380813382218E-03 2.735223271230198E-02 8.930435925020156E-03 -1.263032540445144E-02 
-6.715599015785803E-03 6.571460460626862E-03 -9.358404587398854E-04 -8.050926758944478E-04 -9.532826961662048E-04 6.428341031598083E-03 -6.515215418667257E-03 -4.300910931778055E-03 2.395900168499061E-02 -4.234495230214602E-02 2.917236732305907E-02 1.300576625600463E-02 -1.764547051117791E-02 5.955795684129381E-03 4.359407232710809E-03 -1.073969409522881E-02 -7.850939819866915E-03 4.361764103129696E-02 -7.689257818996080E-02 8.390095714397428E-02 -4.234495230214575E-02 -1.310788771685337E-02 2.877507399748856E-02 -1.971029221468476E-02 5.821799263478564E-03 4.138181816481551E-02 -8.113724246294736E-02 9.692538325007330E-02 -7.689257818996037E-02 2.395900168499077E-02 9.806447294611604E-03 -3.806294467757011E-02 4.203492092922171E-02 -1.046591912712128E-01 1.019188284835625E-01 -8.113724246294680E-02 4.361764103129682E-02 -4.300910931778325E-03 -4.120297822012145E-03 6.046124919676499E-02 9.901463970296150E-01 -1.046591912712128E-01 4.138181816481497E-02 -7.850939819866898E-03 -6.515215418667088E-03 -1.342651312437802E-02 6.046124919676636E-02 4.203492092922348E-02 5.821799263478728E-03 -1.073969409522882E-02 6.428341031598078E-03 -4.120297822012353E-03 -3.806294467757126E-02 -1.971029221468562E-02 4.359407232710734E-03 -9.532826961661328E-04 9.806447294612074E-03 2.877507399748956E-02 5.955795684129898E-03 -8.050926758945463E-04 -1.310788771685399E-02 -1.764547051117842E-02 -9.358404587399459E-04 1.300576625600506E-02 6.571460460627133E-03 -6.715599015786018E-03 
4.454113402132748E-02 -5.000257778282886E-02 1.448945335455475E-02 7.510708111702500E-03 -5.971985455855151E-03 -8.908684603721529E-03 1.617736068201180E-02 1.700813808255293E-03 -4.398880338568364E-02 8.901379874182645E-02 -6.519268830526254E-02 -8.005842350285848E-02 1.246481196072796E-01 -7.488961288514351E-02 3.644861687810335E-03 3.217245014862070E-02 -6.105052602159318E-03 -7.298095032333347E-02 1.584995031246442E-01 -1.889553416939973E-01 1.008603372077319E-01 6.877806222231289E-02 -1.656997176664087E-01 1.557011423918195E-01 -6.475803171087506E-02 -5.747504834999243E-02 1.711390835295822E-01 -2.277360144302158E-01 1.930593007108365E-01 -6.492490699835229E-02 -4.029283648256671E-02 1.682649387115563E-01 -2.568271527970145E-01 2.841318068811458E-01 -2.816980971713214E-01 2.286727963295228E-01 -1.306630376992663E-01 1.892330061280477E-02 5.907648902768151E-03 -1.344870137391953E-01 6.417036066933535E-01 5.860990769047791E-01 -1.644488520931782E-01 4.167929710819991E-02 1.325453416074093E-02 2.806482525239654E-02 -3.467114061644964E-02 4.329311023712654E-02 -2.308001703777350E-02 3.013020839295335E-02 -2.004907181472792E-02 -5.824626377032494E-03 1.341516916319383E-03 -8.287311574251228E-03 -5.565903714841453E-03 3.762775153979006E-03 4.730362496827095E-03 1.041932778484522E-03 8.352049316396023E-03 -2.730564419736722E-03 -3.688732658330389E-03 -4.611046363979640E-03 -1.571702228509842E-04 4.131613647055414E-03 1.120742687761040E-03 -1.811858055281614E-03 
1.011042928286249E-04 -1.276677761571503E-04 5.023824565809061E-05 9.939390075829846E-06 -2.757047790729037E-05 8.309479656824513E-06 -2.757047790717018E-05 9.939390075750827E-06 5.023824565803989E-05 -1.276677761568395E-04 1.011042928284491E-04 -1.680583888887425E-04 2.957257076045031E-04 -2.173244195681029E-04 7.570316432794119E-05 3.046181466861206E-05 3.046181466853443E-05 7.570316432788739E-05 -2.173244195677654E-04 2.957257076041339E-04 -1.680583888884583E-04 1.227000945956771E-04 -3.405380820235456E-04 3.545535781976774E-04 -2.223213380749806E-04 -6.113689705764521E-05 -2.223213380745433E-04 3.545535781969624E-04 -3.405380820231759E-04 1.227000945954699E-04 -5.049457047970993E-05 2.885303239170951E-04 -4.473099109637226E-04 5.994456887640413E-04 5.994456887632270E-04 -4.473099109628649E-04 2.885303239166210E-04 -5.049457047960950E-05 -1.835077739763463E-05 -1.604939688569982E-04 4.539730638820047E-04 9.999540796280333E-01 4.539730638813333E-04 -1.604939688568733E-04 -1.835077739762589E-05 5.751325738604173E-05 2.839729706796308E-05 -9.879404996125244E-04 -9.879404996124878E-04 2.839729706802004E-05 5.751325738597214E-05 -7.666553403805362E-05 3.285562654350574E-04 7.785661223089737E-04 3.285562654349167E-04 -7.666553403809693E-05 -1.403660116438166E-05 -5.116586704588119E-04 -5.116586704588278E-04 -1.403660116438402E-05 1.382904262514108E-04 5.107723181711288E-04 1.382904262514131E-04 -2.410985676513920E-04 -2.410985676513943E-04 1.622032940545196E-04 
-6.519268830526297E-02 8.901379874182629E-02 -4.398880338568430E-02 1.700813808255729E-03 1.617736068201155E-02 -8.908684603721526E-03 -5.971985455855194E-03 7.510708111702610E-03 1.448945335455444E-02 -5.000257778282921E-02 4.454113402132728E-02 1.008603372077331E-01 -1.889553416939984E-01 1.584995031246433E-01 -7.298095032333315E-02 -6.105052602159489E-03 3.217245014862079E-02 3.644861687810582E-03 -7.488961288514465E-02 1.246481196072791E-01 -8.005842350285780E-02 -6.492490699835179E-02 1.930593007108380E-01 -2.277360144302150E-01 1.711390835295808E-01 -5.747504834999098E-02 -6.475803171087673E-02 1.557011423918209E-01 -1.656997176664083E-01 6.877806222231334E-02 1.892330061280402E-02 -1.306630376992669E-01 2.286727963295239E-01 -2.816980971713218E-01 2.841318068811469E-01 -2.568271527970134E-01 1.682649387115558E-01 -4.029283648256733E-02 1.325453416074133E-02 4.167929710819977E-02 -1.644488520931793E-01 5.860990769047799E-01 6.417036066933535E-01 -1.344870137391951E-01 5.907648902768335E-03 -2.004907181472824E-02 3.013020839295360E-02 -2.308001703777357E-02 4.329311023712525E-02 -3.467114061645028E-02 2.806482525239653E-02 3.762775153979142E-03 -5.565903714841447E-03 -8.287311574250679E-03 1.341516916320170E-03 -5.824626377032374E-03 -2.730564419736780E-03 8.352049316395747E-03 1.041932778483991E-03 4.730362496826791E-03 -1.571702228509054E-04 -4.611046363979309E-03 -3.688732658330088E-03 1.120742687760871E-03 4.131613647055134E-03 -1.811858055281439E-03 
2.917236732305925E-02 -4.234495230214592E-02 2.395900168499089E-02 -4.300910931778344E-03 -6.515215418667090E-03 6.428341031598129E-03 -9.532826961661515E-04 -8.050926758944299E-04 -9.358404587400410E-04 6.571460460627212E-03 -6.715599015786057E-03 -4.234495230214615E-02 8.390095714397451E-02 -7.689257818996031E-02 4.361764103129673E-02 -7.850939819867004E-03 -1.073969409522882E-02 4.359407232710625E-03 5.955795684130107E-03 -1.764547051117870E-02 1.300576625600510E-02 2.395900168499047E-02 -7.689257818996081E-02 9.692538325007301E-02 -8.113724246294675E-02 4.138181816481490E-02 5.821799263478927E-03 -1.971029221468603E-02 2.877507399748979E-02 -1.310788771685399E-02 -4.300910931778040E-03 4.361764103129689E-02 -8.113724246294739E-02 1.019188284835624E-01 -1.046591912712130E-01 4.203492092922376E-02 -3.806294467757138E-02 9.806447294612131E-03 -6.515215418667347E-03 -7.850939819867141E-03 4.138181816481538E-02 -1.046591912712129E-01 9.901463970296145E-01 6.046124919676661E-02 -4.120297822012382E-03 6.428341031598249E-03 -1.073969409522882E-02 5.821799263478804E-03 4.203492092922171E-02 6.046124919676506E-02 -1.342651312437804E-02 -9.532826961662707E-04 4.359407232710617E-03 -1.971029221468467E-02 -3.806294467757022E-02 -4.120297822012091E-03 -8.050926758943666E-04 5.955795684129425E-03 2.877507399748871E-02 9.806447294611564E-03 -9.358404587400218E-04 -1.764547051117777E-02 -1.310788771685345E-02 6.571460460626903E-03 1.300576625600459E-02 -6.715599015785777E-03 
5.293025611216964E-02 -8.064697262014425E-02 5.036984440812901E-02 -1.435759417513362E-02 -8.964253021335336E-03 1.352655793898940E-02 -5.859313394099644E-03 -1.264930265567543E-03 2.179219010632393E-03 1.749724476279636E-02 -2.446275427130294E-02 -7.245255420376577E-02 1.499984507133808E-01 -1.466047691515055E-01 9.468528883043441E-02 -3.108163562507682E-02 -1.102480459099764E-02 1.651508602266655E-02 4.827633267947635E-04 -5.402607032122239E-02 5.318966839215566E-02 3.626442284108539E-02 -1.247489934282257E-01 1.653883079370828E-01 -1.494314867693926E-01 9.302070153571672E-02 -2.217963468820822E-02 -2.724641178088265E-02 1.067985399537537E-01 -6.426454852713873E-02 -2.832425438778375E-03 5.992193030826162E-02 -1.177086331353173E-01 1.507975061594695E-01 -1.547878677258079E-01 1.156615634374669E-01 -2.006625029498845E-01 6.833720078548722E-02 -1.167101918241713E-02 -4.457952232670578E-03 4.486199745528330E-02 -1.033468670827680E-01 2.518780281718655E-01 8.069702431405917E-01 -7.044544314455285E-02 8.875724293288765E-03 -1.492317857544043E-02 9.312094160790516E-03 4.070082206091347E-03 2.298187033632210E-01 -8.947152519699429E-03 -1.518104011713319E-03 4.778998007086437E-03 -4.664292264218350E-03 -9.538401971640979E-02 -2.769421395001592E-02 9.009412987398663E-05 -2.593311423670857E-03 5.424109895092823E-02 3.258421980579578E-02 1.687380813382097E-03 -2.768095140413847E-02 -3.245089861603830E-02 8.930435925020118E-03 2.735223271230164E-02 -1.263032540445130E-02 
-1.138804671450737E-17 -3.430266292500645E-17 3.633511696622861E-16 -1.486956110739393E-16 5.894178158540777E-18 -3.324809297743612E-17 -4.277610100132179E-17 -5.385240238923000E-17 -1.264285585476464E-17 -2.207247412386869E-16 2.722833957038147E-02 -9.874333995032614E-17 5.492001455167125E-17 -6.732784200498324E-16 1.123936200430543E-15 1.479451093801118E-16 1.174944274862996E-16 -2.200118645374989E-16 -4.263159857041433E-16 4.371928160681423E-16 -7.243185521318701E-02 1.276797110293590E-16 -3.264006260142230E-16 6.106960205129163E-16 -8.186273921580697E-16 -2.014207355007668E-16 1.103256788616459E-16 1.778528347117727E-16 -1.300650077674042E-16 1.167055523041527E-01 -4.356155539323724E-17 8.837407046680881E-16 -1.134666897915555E-15 -1.877512247870679E-15 -2.083062684516059E-16 3.943316370244706E-16 3.767176736763002E-17 -2.040902184888129E-01 -2.083925356577777E-16 -4.625959503989968E-16 2.838717955083855E-16 -2.778488650626652E-16 -5.940500286650819E-16 0.000000000000000E+00 6.063102101796640E-01 1.956760018509543E-16 1.220252956360614E-16 6.593807295434981E-17 -2.923411251287571E-16 3.099204971244950E-16 6.638528504778674E-01 -1.289683991963885E-16 1.147370560593169E-16 -7.523946994223917E-17 -0.000000000000000E+00 -2.113593337823077E-01 1.185059691184876E-16 -1.248719837171855E-16 4.462174225616027E-17 1.217401110107874E-01 -3.772148111124640E-17 1.970175037284772E-16 -8.074849087337800E-02 1.409977608135975E-16 5.321408949261811E-02 -2.042125467778605E-02 
-1.553657584949293E-16 -2.476791870992104E-16 -1.403982504468914E-16 -3.179592693491893E-17 -4.018372055705809E-17 2.690392490994537E-17 2.672663584988248E-16 -1.456108358687294E-16 6.990023971537938E-18 -2.169761128564727E-16 5.661367881649799E-17 6.178301525863848E-17 -1.302460812720604E-16 -4.501952781220540E-16 5.216123742489127E-16 -5.795229389358678E-17 1.822265819489541E-16 5.614851237489341E-17 -2.612198810984323E-16 3.269657952446413E-17 -1.020560974152747E-16 -2.498088973738091E-16 -4.213319760178431E-17 -4.299785776090580E-17 -8.730362693954511E-17 5.673209113642673E-17 -2.644570646541668E-16 3.237630834025680E-16 -2.423422724280266E-16 3.882927341933516E-17 5.553848775937357E-16 -1.104675880835110E-16 -2.749248298066153E-16 0.000000000000000E+00 2.238257052616851E-16 -1.971658185122353E-16 -1.503027114686793E-17 -9.204587652110306E-17 -1.039341417671139E-15 -3.854966253324973E-16 -9.181602396411643E-17 -5.209666219924973E-17 -4.648820182034131E-17 3.276491212322939E-16 -5.723864999622390E-17 1.000000000000000E+00 1.323083296585063E-16 2.565613490505986E-16 3.294272608072659E-16 -2.018362260538433E-16 -8.698915039892361E-17 7.718720531231098E-16 -9.258679462761546E-17 2.324054155458812E-16 -2.443404174232852E-16 -1.462414608162287E-16 -4.821367746162470E-16 1.299145676606870E-16 9.719739379965064E-17 2.675781370025740E-17 2.793198614075690E-16 -1.310145619858097E-16 3.195125745821766E-18 -1.228954858871735E-16 3.220205100778400E-17 3.164363370191350E-17 
