0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.758905909933784E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.481930311651166E+01 -9.714441330841968E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.228552579235017E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.176056350129294E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.532966316172710E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.357418363045642E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.712010951983041E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.040049778515223E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
1.499999999999998E+00 0.000000000000000E+00 -1.500000000000000E+00 -1.936491673103706E+00 0.000000000000000E+00 1.936491673103707E+00 -1.984313483298443E+00 0.000000000000000E+00 0.000000000000000E+00 -2.291287847477919E+00 -6.928203230275495E+00 -8.660254037844279E-01 2.236067977499785E+00 -3.872983346207412E+00 3.354101966249686E+00 -1.390537216330434E+01 -2.781074432660851E+00 6.540536888330387E+00 -8.028270361665701E+00 5.077524002897461E+00 7.035623639735135E+00 -2.289454083400667E+01 -5.723635208501609E+00 1.261942946412393E+01 -1.319164055494896E+01 9.573371576110747E+00 9.346657156438349E+00 1.103970108290980E+01 -3.388860427931484E+01 -9.682458365518457E+00 2.036956933365818E+01 -1.921938124354204E+01 1.499999999999997E+01 1.656518700027201E+01 1.328199120322632E+01 1.565247584249849E+01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596885E+00 -1.984313483298439E+00 3.968626966596883E+00 2.291287847477920E+00 -8.660254037844378E+00 -6.928203230275508E+00 1.118033988749894E+01 3.872983346207413E+00 5.809475019311110E+00 -1.390537216330434E+01 -1.390537216330437E+01 1.962161066499118E+01 8.028270361665721E+00 8.794529549668914E+00 1.015504800579494E+01 -2.003272322975581E+01 -2.289454083400667E+01 2.944533541628920E+01 1.319164055494895E+01 1.678709181522821E+01 1.430908802125417E+01 1.545558151607367E+01 -2.711088342345184E+01 -3.388860427931488E+01 4.073913866731640E+01 1.921938124354209E+01 2.520024889257611E+01 2.484833024830906E+01 2.070627924084863E+01 2.173706511928408E+01 
-1.500000000000000E+00 0.000000000000000E+00 1.500000000000001E+00 1.936491673103709E+00 0.000000000000000E+00 -1.936491673103710E+00 1.984313483298441E+00 0.000000000000000E+00 0.000000000000000E+00 2.291287847477915E+00 4.330127018922183E+00 8.660254037844258E-01 -2.236067977499778E+00 3.872983346207416E+00 -1.875000000000003E+00 1.077105496225878E+01 3.590351654086256E+00 -8.106044942002841E+00 8.291561975888484E+00 5.077524002897465E+00 -2.694438717061488E+00 1.884520079278413E+01 8.076514625478897E+00 -1.661990490159471E+01 1.240965155825583E+01 2.569988075785072E+00 8.585452812752479E+00 -3.152433349256614E+00 2.846375212766548E+01 1.423187606383271E+01 -2.737412813731922E+01 1.614276289617506E+01 -8.400268812903530E-01 5.533985905294605E+00 1.278019300845386E+01 -3.535533905932758E+00 
-1.936491673103707E+00 0.000000000000000E+00 1.936491673103709E+00 3.750000000000000E+00 0.000000000000000E+00 -3.749999999999999E+00 1.224999999999999E+01 3.499999999999996E+00 -6.999999999999993E+00 2.020725942163688E+00 -4.999999999999912E-01 5.000000000000049E-01 -1.290994448735808E+00 2.236067977499783E+00 9.742785792574931E+00 -1.243734296383290E+00 1.243734296383267E+00 -2.340013614664270E+00 0.000000000000000E+00 -3.841472857747919E+00 1.649999999999999E+01 -3.304542328371673E+00 3.304542328371676E+00 -4.857220665420970E+00 -4.662977893134273E+00 -2.569988075785051E+00 -5.447906961897115E+00 2.457280848146311E+01 -6.375943449189044E+00 6.375943449189064E+00 -7.664831580863555E+00 -1.291433786658593E+01 -4.677071733467464E+00 -2.988693973404877E+00 -6.211616832473606E+00 3.401680257083045E+01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.750000000000002E+00 0.000000000000000E+00 3.499999999999996E+00 1.224999999999999E+01 -3.499999999999995E+00 -2.020725942163691E+00 2.437499999999998E+01 9.374999999999998E+00 -1.694430213965743E+01 4.192627457812106E+00 1.687500000000000E+01 4.042499999999999E+01 1.732499999999997E+01 3.377518725834576E-01 -2.072890493972125E+00 1.010414518898061E+01 2.639999999999998E+01 6.044999999999997E+01 2.729999999999995E+01 8.498365855987683E-01 -3.807305506685652E+00 -8.736279565419199E+00 1.634408248443651E+01 3.791666666666659E+01 8.446428571428571E+01 3.928571428571423E+01 2.217375336268943E+00 -7.845633831840798E+00 3.608439182435397E-01 -1.205954776547162E+01 2.338535866733710E+01 5.142857142857136E+01 
1.936491673103707E+00 0.000000000000000E+00 -1.936491673103710E+00 -3.750000000000000E+00 0.000000000000000E+00 3.750000000000000E+00 -6.999999999999996E+00 -3.499999999999994E+00 6.999999999999995E+00 4.041451884327378E+00 9.374999999999998E+00 2.437500000000002E+01 -1.210307295689818E+01 -4.192627457812110E+00 3.377518725834585E-01 1.732499999999997E+01 4.042499999999999E+01 -2.987964658203399E+01 1.000259341371027E+01 2.474999999999999E+01 3.807305506685650E-01 2.729999999999995E+01 6.045000000000000E+01 -4.585968939178621E+01 3.807305506685660E-01 1.467709462957939E+01 3.639999999999996E+01 3.608439182435458E-01 3.928571428571423E+01 8.446428571428569E+01 -6.493749209959013E+01 9.707253433941412E-01 -1.555506898619354E+01 2.324174200503415E+01 5.000000000000001E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298445E+00 -3.968626966596883E+00 1.984313483298441E+00 2.020725942163687E+00 -2.020725942163692E+00 4.041451884327377E+00 9.333333333333323E+00 -1.694430213965744E+01 -1.210307295689818E+01 1.999999999999999E+01 4.330127018922193E+00 -2.072890493972126E+00 -2.987964658203398E+01 -2.444698356711873E+01 -2.444698356711873E+01 -1.000259341371028E+01 1.649999999999999E+01 -2.569988075785050E+00 -4.585968939178619E+01 -4.012722821781293E+01 -4.012722821781293E+01 1.797717579481053E+01 4.696774193548384E+01 2.457280848146310E+01 -2.988693973404873E+00 -6.493749209959014E+01 -5.903408372690014E+01 -5.903408372690014E+01 2.785033259480082E+01 1.834592058736225E+01 6.249999999999989E+01 3.401680257083044E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298441E+00 0.000000000000000E+00 -6.928203230275500E+00 -8.660254037844378E+00 4.330127018922185E+00 -4.999999999999912E-01 4.192627457812105E+00 -4.192627457812108E+00 4.330127018922193E+00 1.499999999999999E+01 5.077524002897464E+00 1.000259341371027E+01 -1.000259341371027E+01 3.679646017699113E+01 6.273098908155716E+00 8.498365855987692E-01 8.585452812752481E+00 1.797717579481053E+01 -1.797717579481057E+01 5.729629629629624E+01 -1.797717579481057E+01 1.634408248443651E+01 9.707253433941420E-01 1.278019300845386E+01 2.785033259480084E+01 -2.785033259480091E+01 8.161290322580648E+01 -2.785033259480090E+01 7.464285714285697E+01 2.338535866733710E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.968626966596885E+00 0.000000000000000E+00 -8.660254037844277E-01 -6.928203230275506E+00 8.660254037844258E-01 5.000000000000049E-01 -1.390537216330435E+01 -1.390537216330435E+01 -1.875000000000003E+00 9.742785792574930E+00 1.015504800579494E+01 -2.289454083400666E+01 -2.003272322975580E+01 6.273098908155712E+00 3.299999999999998E+01 -3.807305506685649E+00 1.545558151607367E+01 -3.388860427931481E+01 -2.711088342345185E+01 7.549704194977565E+00 7.549704194977566E+00 -3.152433349256611E+00 -4.677071733467461E+00 2.173706511928409E+01 0.000000000000000E+00 0.000000000000000E+00 8.370059682592320E+00 8.370059682592329E+00 2.324174200503414E+01 -3.535533905932756E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.291287847477918E+00 2.291287847477920E+00 2.291287847477915E+00 2.236067977499787E+00 1.118033988749894E+01 -2.236067977499781E+00 -1.290994448735809E+00 -2.781074432660848E+00 -1.390537216330437E+01 1.077105496225878E+01 -1.243734296383292E+00 0.000000000000000E+00 -5.723635208501606E+00 -2.289454083400667E+01 -3.841472857747922E+00 1.010414518898061E+01 2.569988075785071E+00 0.000000000000000E+00 -9.682458365518464E+00 -3.388860427931485E+01 -8.736279565419196E+00 5.556637168141587E+01 2.217375336268952E+00 5.533985905294609E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.555506898619353E+01 8.179487179487184E+01 -6.211616832473607E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.872983346207411E+00 3.872983346207414E+00 3.872983346207417E+00 2.236067977499784E+00 6.540536888330388E+00 1.962161066499118E+01 3.590351654086255E+00 1.243734296383268E+00 0.000000000000000E+00 1.261942946412393E+01 2.944533541628922E+01 1.884520079278413E+01 -2.694438717061488E+00 1.430908802125416E+01 0.000000000000000E+00 2.036956933365818E+01 4.073913866731642E+01 2.846375212766548E+01 1.467709462957940E+01 -7.845633831840799E+00 2.070627924084863E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.834592058736226E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.354101966249687E+00 5.809475019311113E+00 -8.028270361665703E+00 8.028270361665721E+00 -8.106044942002837E+00 -2.340013614664268E+00 0.000000000000000E+00 -1.319164055494895E+01 1.319164055494895E+01 8.076514625478902E+00 -3.304542328371672E+00 1.103970108290979E+01 0.000000000000000E+00 -1.921938124354204E+01 1.921938124354209E+01 1.423187606383271E+01 -5.447906961897112E+00 -8.400268812903418E-01 1.565247584249849E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.205954776547161E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.291561975888483E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.661990490159470E+01 3.304542328371672E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.737412813731922E+01 -6.375943449189037E+00 2.484833024830906E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.077524002897460E+00 8.794529549668916E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.240965155825583E+01 -4.857220665420966E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.614276289617507E+01 6.375943449189066E+00 1.328199120322633E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.035623639735136E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.573371576110747E+00 -4.662977893134263E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.499999999999997E+01 -7.664831580863559E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.678709181522821E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.291433786658592E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.346657156438349E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.520024889257611E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.656518700027201E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
