-5.524027869604801E-02 -2.360299747218756E-01 -2.564552516513680E-03 -3.854359660396401E-02 -1.890036268273400E-01 1.912220501436553E-02 -6.880903086614206E-01 2.308001464364908E-01 3.762448473060468E-02 6.186679730661751E-02 1.904726333178629E-01 -3.692470991515840E-01 7.387473664239400E-02 -2.920101460716935E-02 -2.996948911743120E-01 3.859679956220501E-01 4.313866494904776E-02 2.492690951464797E-01 3.568115920753854E-01 2.522234021351463E-01 2.523806546902123E-01 9.999999999998257E-01 3.496951203937488E-01 1.659266487650722E-01 4.291834302224793E-02 2.407534826612864E-01 2.048630152588626E-02 -4.691173719018906E-01 1.000000000000000E+00 -2.354221215774069E-02 1.195233497423383E-01 -1.954085060848144E-02 7.124753708318850E-02 4.062530404008389E-01 -9.204326246930879E-02 2.670332688096654E-01 2.283473967864097E-01 -1.957450760775051E-01 1.678731281823497E-01 -3.559959680498105E-01 1.589871149750923E-01 -8.416388454617928E-01 1.630958832292082E-01 -1.246849336029951E-02 6.584919296954934E-02 -1.401122251642026E-01 2.426061955782883E-01 1.972354706428656E-01 7.329719194325276E-01 6.222437538413043E-01 -5.669829688632646E-01 1.492039014360828E-01 8.532038002139519E-01 6.750005247340118E-01 -4.043411304480899E-01 -4.473953216553994E-01 -3.284517494701364E-02 -8.747203631056905E-02 -4.227194517482176E-01 -1.586268027347088E-01 
-3.034521654993778E-01 -7.728177921584620E-01 4.766122542367432E-02 -1.816342428414651E-01 -7.615750571661261E-01 1.568685468940290E-01 2.915198416741507E-01 -1.169057818195552E-01 -2.490185280982032E-02 -6.305428018629949E-02 -1.144235136729934E-01 2.524848640416676E-01 5.473416126079718E-03 -4.241007245013415E-01 2.273904000260664E-01 -4.434918436146732E-01 4.079743011607994E-01 9.225921948735722E-01 6.168419566247212E-01 -2.418502181020785E-01 8.144246724830947E-01 -3.437789498305676E-14 -5.245578854144620E-02 4.301349318634126E-01 -3.335075809128074E-01 9.935064711807461E-01 7.951237610457220E-01 -6.906889020825442E-01 -1.458448989829610E-01 8.641171296990851E-01 -1.249847815223728E-01 1.117305449183656E-01 -7.052294467162846E-01 -6.191030134696824E-02 -7.910606806838313E-02 -4.368485634384208E-01 -5.236583172775046E-01 -2.454626618614155E-01 -1.865327175368798E-01 2.515541103253059E-01 -1.000000000000000E+00 2.085704669613122E-03 8.817186950545518E-02 3.120047721469357E-01 -1.270656262425526E-01 -3.869474250410245E-01 -2.098676392141589E-01 -1.790239213367142E-01 6.014185543741563E-02 -1.751048502925719E-02 -9.609843056130153E-01 -1.840563558946762E-01 -4.016907408859620E-01 -4.272890760304401E-02 2.410688307985573E-01 5.311178103501035E-01 -1.671175500658206E-01 -7.442698677880244E-01 1.325052830624196E-01 2.880369612711011E-01 
1.865841372436442E-01 -2.360299747218752E-01 -2.564552516513670E-03 -3.854359660396768E-02 4.569472373277696E-03 -2.096377611936730E-03 -6.880903086614126E-01 2.308001464364881E-01 -4.838301300407710E-02 -5.690524099933596E-02 -4.711659417309726E-01 -2.299923945902246E-02 7.158483375758760E-02 -2.920101460716994E-02 -6.953046025586797E-02 -4.818055403968640E-01 -2.263367764215568E-01 -4.437575623194626E-02 1.502387708657322E-01 -3.028429584291569E-01 3.702355139471484E-01 9.999999999999496E-01 1.954135542672670E-01 -1.741038564785108E-01 2.211740701855870E-01 2.500988472601376E-02 3.886321620873966E-03 -1.335042760536544E-01 -6.212972887573537E-01 9.732584780759176E-01 -4.631163585405492E-01 3.458403431498262E-02 2.334949041954535E-01 -1.418070337140006E-01 -3.662161238876410E-01 4.460617547308927E-01 1.237476909866551E-01 -2.974223711243542E-01 -1.288664161125979E-01 2.457018388456299E-01 5.907093690917765E-01 6.960469840816408E-01 -1.380852688995457E-01 -4.401910114851339E-02 1.116347548897076E-01 -3.962543633738497E-02 -1.871721647886261E-02 2.614246053609490E-01 -9.654379604289153E-01 -1.390075512471239E-01 -2.647432540446913E-01 2.855907944324291E-01 9.733947674355135E-01 3.391105177897015E-01 -9.716512818140413E-02 3.990045651364265E-01 4.191595724869856E-01 -2.383398975847005E-01 -3.945355648795920E-01 -1.178138117217571E-01 
-6.099689729338185E-03 1.009125673929043E-01 -1.000000000000000E+00 -9.999999999999946E-01 1.236651736085576E-02 1.600735400788052E-02 2.094470802957634E-01 1.151606893854458E-01 -3.330480237657956E-01 2.088572698054660E-01 1.466125629063413E-01 4.398872888596765E-01 -1.000000000000000E+00 7.552946274923909E-02 -1.144788187993221E-01 -2.199418335631615E-15 -1.042471438230098E-15 1.025841880016230E-15 -2.870886386046197E-02 -2.356537613906238E-03 -9.775728804345310E-02 9.542638140267919E-15 1.761844018036631E-15 -3.959820536461577E-16 -3.670853835555933E-15 -9.767947267701538E-16 -7.828146724674642E-02 8.736006942535285E-02 8.172030885397401E-15 3.878723994888545E-15 5.304644703479397E-02 -8.289201505205214E-02 2.486801654282427E-01 -3.766809466446559E-02 2.366650394458365E-02 -1.701871665452545E-01 2.486801654282442E-01 -5.573164658871187E-02 -1.064041099857161E-01 -5.944737649731588E-02 1.139430295393121E-15 1.427131173200771E-15 -5.016172835906949E-04 -7.493921930510585E-05 7.321569053207970E-03 -5.894896172900788E-03 1.415654231992493E-03 1.504839713539226E-03 1.606303995513013E-16 -2.134706624409849E-15 -6.757253373113540E-15 4.012316932161921E-16 5.561832051154505E-15 -7.229305768557608E-17 -8.332844624034204E-16 -6.228410172227223E-16 -6.123992720637330E-16 4.286491821541775E-15 7.854456795672181E-17 -1.875563633539678E-15 
-6.613941172907506E-02 -2.360299747218787E-01 -2.564552516514540E-03 -3.854359660396860E-02 -1.864838008746719E-01 1.071218647197080E-02 -6.880903086614201E-01 2.308001464364884E-01 6.991243000610085E-02 5.588425321147909E-02 1.321192139426472E-01 -3.636455139810561E-01 6.012231440259545E-02 -2.920101460716275E-02 -3.462634508368639E-01 4.611474185993855E-01 1.464113921979601E-01 1.793789906865924E-01 -7.769411698979829E-02 -2.922524577531586E-01 4.213120721192550E-01 -9.999999999998439E-01 -2.494991242815667E-01 3.395482531244493E-02 -1.978975877910528E-01 2.209238266073653E-01 4.623976460646625E-01 8.765925666698435E-02 -9.822168867962888E-01 -8.182103911727975E-02 -1.154575349337725E-01 -1.781077431955795E-01 1.374231631064722E-01 -1.637481755756328E-01 -3.436375223032964E-01 4.513568193143697E-01 1.688880644276032E-01 3.419240711422081E-01 -2.579506263869759E-01 -1.598844922627357E-01 3.946794558335672E-01 8.404840605096012E-01 -1.836043521056100E-01 5.671987292861092E-02 7.104900866111689E-02 -4.199740405026091E-02 -1.643554206542487E-02 2.334835241011025E-01 -4.982486593569828E-01 -6.905841484247459E-01 2.157952770412105E-01 -2.164665262409738E-01 -1.000000000000000E+00 -8.417640610284732E-01 -3.529913359916521E-02 -5.212109208398945E-01 3.376195565810429E-01 2.402546489488625E-01 3.955189641148523E-01 9.949900328450322E-02 
-5.524027869605882E-02 -2.360299747218727E-01 -2.564552516513738E-03 -3.854359660396394E-02 6.047808798776164E-02 -1.886935882244307E-01 -6.880903086614228E-01 2.308001464364990E-01 3.749620633233429E-02 -7.281756407075977E-02 1.904618640278342E-01 -8.651161876480272E-02 3.500625076442074E-02 -2.920101460716791E-02 4.584772259564157E-01 -4.193954438388599E-01 9.186456950563600E-02 -2.597193992105671E-01 4.285516132239208E-01 4.590878636819853E-02 2.620303006038253E-01 -9.999999999999873E-01 -3.020067395604110E-01 8.000706256828832E-02 -1.482155825484660E-01 -2.423504603034500E-01 -7.385253077979498E-02 -2.314496596318985E-01 2.882525272185130E-01 9.999999999999719E-01 -4.217796865212194E-01 -1.953970872893537E-02 2.560826746954481E-01 3.985994737902087E-01 -1.276847463149256E-01 2.713083623045591E-01 1.034523974758468E-01 -1.854556187791712E-01 -2.175419577855743E-01 2.865410150472878E-01 3.953665527980028E-01 -6.981036472365942E-01 1.630959870876350E-01 -3.271791004692651E-02 1.124840900304959E-01 -2.359941342659667E-02 2.063144043427598E-01 2.299356325972029E-01 -5.451117022610293E-01 5.788087024107865E-01 5.345192731993641E-01 -2.339208652740191E-01 -8.606285876192104E-01 7.340877814224277E-01 1.933112441093978E-01 -1.871774517091625E-01 -4.858115045887226E-01 1.038720933836533E-01 4.184753953491345E-01 1.698536690197189E-01 
-6.613941172908544E-02 -2.360299747218780E-01 -2.564552516514054E-03 -3.854359660396836E-02 5.223859052110527E-02 -1.881411971058340E-01 -6.880903086614243E-01 2.308001464364836E-01 6.981920234224566E-02 -4.199901114457161E-02 1.321074029626159E-01 -5.356164547826989E-02 3.187423690195082E-02 -2.920101460716557E-02 4.852450062879056E-01 9.583754477481482E-02 1.831981114724848E-01 -2.048933389145293E-01 -2.055243413632046E-01 7.537001019122877E-02 4.041178145413538E-01 9.999999999999580E-01 -5.451086746610201E-01 1.848062818186921E-01 1.042343784176325E-01 -2.223443581610596E-01 4.825358847251661E-01 3.692501505499723E-02 -3.787027112426951E-01 -9.497162659182554E-01 9.286425493039127E-05 -1.781074526195760E-01 1.844584708149338E-01 -2.399220515014054E-02 3.071845604797817E-01 3.732925820202931E-01 1.371058243205006E-01 3.436974908652551E-01 -3.243781060098965E-01 -4.914126008107982E-02 -7.496964840668805E-01 1.455918613801265E-01 -1.836050392961331E-01 5.387673979320056E-02 7.759681313134066E-02 -2.563834339794436E-02 2.236930245893759E-01 1.711936151354996E-02 2.758264026144001E-01 -7.314348495727905E-01 -3.233710864590409E-01 -6.426232393783243E-02 9.753962850335496E-01 -8.265646874621042E-01 -2.376942412527525E-02 3.435901148764866E-01 -4.827947379065742E-01 -1.198449995142643E-01 -4.266789375782192E-01 -1.707105638143773E-02 
-3.034521654994254E-01 -7.728177921584555E-01 4.766122542367749E-02 -1.816342428414611E-01 3.198054250172158E-01 -7.439106659810952E-01 2.915198416741586E-01 -1.169057818195526E-01 -2.480775413363497E-02 3.574349309060527E-02 -1.144156036473218E-01 4.481612245847531E-02 3.398541125392169E-02 -4.241007245013385E-01 -3.294857629960449E-01 1.693928439537212E-01 5.920256988392048E-01 -9.999999999999192E-01 3.561905267484413E-01 5.077481057219727E-01 7.793648277137767E-01 -1.430885847639714E-13 4.434918436146704E-01 5.698650681365482E-01 -9.464535084803793E-02 -1.000000000000000E+00 7.024372417072869E-01 -4.571838599800765E-01 7.418103793669735E-01 -4.123927027633715E-01 -6.568070768848645E-01 1.117319242459272E-01 -4.819587867496709E-01 -6.888687178958238E-03 1.771211358348892E-01 -4.675822797271617E-01 -6.745245934782009E-01 -2.546809054427098E-01 1.587576159903421E-01 -3.240897014367106E-01 6.399698843138283E-01 9.979142953302154E-01 8.817173443070320E-02 1.548405756393338E-01 2.348873247596883E-01 5.173572629886489E-01 -1.626677632989218E-01 -2.215526457151607E-01 -6.899749755331996E-02 -3.910656181083431E-02 5.777824745603548E-01 -8.159436441053226E-01 3.140484663181687E-01 -2.369485117301615E-02 -9.296520736926302E-02 -8.576607038836315E-02 5.311178103501111E-01 7.781090091822897E-02 3.996298521672122E-02 -7.442698677880236E-01 
-1.850757416909968E-01 -7.728177921584930E-01 4.766122542367485E-02 -1.816342428414666E-01 -8.208666039421457E-01 8.176465304231496E-02 2.915198416741260E-01 -1.169057818195702E-01 -1.223096331134313E-02 -6.245314205056771E-02 -9.987077589657575E-02 2.638331188265507E-01 1.593883109446150E-02 -4.241007245013368E-01 2.252490956637147E-01 1.693928439537242E-01 5.920256988392051E-01 -1.000000000000000E+00 -7.393485701236577E-01 -7.337531323265598E-01 -2.857458877710226E-01 -4.566036253032079E-14 4.434918436146716E-01 -8.726877677508774E-01 -5.718470682388620E-01 -4.263432774796464E-01 -9.073134806615495E-01 -2.994173048075450E-01 7.418103793673161E-01 -4.123927027634049E-01 3.569944377372766E-01 -5.921239922480558E-01 -9.433827824418798E-03 4.143602900684612E-01 -2.181015646155012E-01 -2.108547387187939E-02 1.420161589097823E-01 1.833810711558231E-01 -7.040184696869090E-02 3.596477403961098E-01 6.399698843137988E-01 9.979142953302006E-01 -2.053132299534110E-01 2.531721632731049E-01 -3.835668228814926E-02 -4.852592111077289E-01 -1.966486984213665E-03 6.463855973062459E-02 -2.572720751789998E-02 7.411840186378886E-02 1.214484862194892E-01 4.994566222065399E-01 9.553988103896482E-01 -9.508725168653130E-04 -5.311178103501110E-01 -9.991087422849264E-02 -1.393538020440134E-01 7.115193183045713E-01 5.718015995088851E-01 2.149710252523279E-01 
-6.520444681848689E-02 -2.360299747218890E-01 -2.564552516513891E-03 -3.854359660396865E-02 -1.840128446993845E-01 2.544396910312969E-02 -6.880903086613978E-01 2.308001464364946E-01 -5.904139361432536E-02 5.728073048753667E-02 1.486181937737632E-01 -4.018852770066564E-01 -5.965635281303183E-03 -2.920101460716667E-02 -2.935363871624586E-01 -4.193954438388631E-01 9.186456950562587E-02 -2.597193992105832E-01 -3.701130990425675E-01 -1.143894244706293E-02 -3.373160943404469E-01 -9.999999999999296E-01 -3.020067395604111E-01 -1.790128445219864E-01 -6.968949260592812E-02 -2.239825844158563E-01 -1.078627556176051E-01 -4.396188744730343E-01 2.882525272186251E-01 9.999999999999328E-01 1.558604180578868E-01 1.630666160672929E-01 -1.092691301836911E-01 -3.193325096765107E-01 1.197126713175872E-01 -3.663707151492147E-01 5.564533505551485E-02 1.499855499094463E-01 2.614969717569546E-01 -2.688516879488782E-01 3.953665527980054E-01 -6.981036472365947E-01 1.585924407253829E-01 8.810897109398655E-02 -8.580345049023699E-02 2.795698607485064E-02 2.457963775918627E-01 2.009743997259795E-01 -4.769096754239224E-01 -2.010524562520884E-01 -9.334422104437120E-01 4.144819952256690E-01 1.363877220024578E-01 -1.000000000000000E+00 4.505271344204300E-01 3.787320038412614E-01 8.164619851151099E-02 1.185711234724009E-01 -2.460724151123395E-01 -3.190167624177676E-01 
-6.520444681851319E-02 -2.360299747218751E-01 -2.564552516513960E-03 -3.854359660396435E-02 1.199242359426630E-01 1.666132391541324E-01 -6.880903086614085E-01 2.308001464364985E-01 -5.911558439085442E-02 -2.061498643220197E-02 1.485843123708544E-01 4.876324810416562E-01 7.331181490279409E-02 -2.920101460716630E-02 -8.738494453421003E-02 -4.818055403968557E-01 -2.263367764215102E-01 -4.437575623193252E-02 -4.511510799045208E-01 1.253504182470893E-01 1.742701218713849E-02 9.999999999999051E-01 1.954135542672698E-01 2.068638094001566E-01 -1.490716145251843E-01 1.292947254628256E-01 -1.383092354679028E-01 -3.629150925852225E-01 -6.212972887572142E-01 9.732584780758169E-01 2.664039981026275E-01 1.630670976376698E-01 -3.131773897357958E-02 -3.063514423413320E-01 4.112885323209548E-01 9.140047379578335E-02 9.534604905885474E-02 1.486523421897987E-01 3.132243524999585E-01 -1.715085319781261E-01 5.907093690917700E-01 6.960469840816498E-01 1.585930080695756E-01 8.256263497697910E-02 -9.306919370986762E-02 4.265762683172377E-02 4.753942203630053E-02 -2.339539543067309E-01 -3.916885989267495E-01 6.406242941236108E-01 8.599604949182296E-01 -5.549989621382559E-01 1.072165725339267E-01 -6.922112866858164E-01 -2.977685787176057E-01 -5.165050930168220E-01 -1.712425363924202E-01 -1.267122115053869E-01 1.116046109112936E-01 3.626057303649466E-01 
-1.850757416911166E-01 -7.728177921584498E-01 4.766122542367304E-02 -1.816342428414684E-01 5.559276921286795E-01 7.212425521394836E-01 2.915198416741186E-01 -1.169057818195503E-01 -1.215607938131401E-02 1.617034307845588E-02 -9.984808491191244E-02 -3.318929159450310E-01 -6.407929662928737E-02 -4.241007245013379E-01 8.718576823917244E-02 2.740989996609445E-01 -9.999999999999255E-01 7.740780512640935E-02 -9.045885647297693E-01 -4.548336308425862E-01 4.375908536641608E-01 5.138958853747220E-14 -3.910360550732227E-01 1.000000000000000E+00 -4.281529317610658E-01 -6.493528819180520E-03 -7.671831400192464E-01 -6.524475118249945E-01 -5.959654803840801E-01 -4.517244269358045E-01 -1.517839039183613E-01 -5.921217062943506E-01 3.605915724275124E-01 4.194709073553729E-01 -1.033087977949539E-01 1.591380232615912E-01 3.304704297229422E-01 1.903110907920962E-01 -3.392810013582437E-01 -1.463424158243498E-01 3.600301156861397E-01 -9.999999999998886E-01 -2.053131184357558E-01 -5.342109770883270E-02 -4.399962259743257E-01 3.273704768684046E-01 -4.093604330123424E-02 -2.085132857531284E-02 -8.855642115900239E-03 -5.661704684008101E-02 -3.832018310527592E-01 -1.000000000000000E+00 -8.764227456771548E-02 -6.642375877606417E-02 1.481036234292971E-01 4.453517399617520E-01 3.640002602842963E-01 -6.664589668698044E-01 1.724682682791487E-01 -4.562329065169362E-01 
-6.520444681848557E-02 -2.360299747218824E-01 -2.564552516514757E-03 -3.854359660396978E-02 -1.869520994931588E-01 1.011899820743978E-02 -6.880903086614130E-01 2.308001464364937E-01 -5.904855089848456E-02 4.976602736375837E-02 1.486162472342886E-01 -3.507810935630919E-01 -4.639192676870078E-02 -2.920101460716925E-02 -3.486908407820400E-01 9.583754477481488E-02 1.831981114725007E-01 -2.048933389145528E-01 -2.970604264693899E-01 -3.718186579200313E-01 2.433574626148719E-01 9.999999999999464E-01 -5.451086746610231E-01 -2.265206392891972E-01 -1.960448769587851E-01 2.586307248388627E-02 -3.954147361252822E-01 2.848105011998724E-01 -3.787027112426012E-01 -9.497162659182596E-01 1.273988430343947E-01 1.630660565090870E-01 -1.998443013768583E-01 -4.530500869323977E-01 -2.592072350971131E-01 1.988090898278015E-01 -1.537790186341124E-01 1.649037081381491E-01 -3.058877355976430E-01 -2.045039472304727E-01 -7.496964840668752E-01 1.455918613801220E-01 1.585938848639913E-01 1.046585716062644E-01 -1.233887094242943E-03 3.811019578132777E-02 -2.588444680661450E-01 -5.062245467131842E-02 3.765008340717601E-01 4.903237597482005E-01 9.778250513512853E-01 -2.319576633573530E-01 2.127587739710053E-01 9.962889090226345E-01 5.180791080748628E-01 -1.965232836948218E-01 1.724950860489020E-01 -2.646307519728314E-01 1.286938323364955E-01 2.748878297536106E-01 
1.829906918801414E-02 1.009125673929077E-01 -9.999999999999996E-01 -1.000000000000000E+00 1.458393822229765E-04 5.275672320241897E-04 2.094470802957475E-01 1.151606893854499E-01 1.000000000000000E+00 2.721003439357021E-01 -4.398872888596764E-01 -1.746649923115673E-02 1.010198410429539E-01 7.552946274924062E-02 -2.818064519108520E-02 -6.721408369349805E-16 -6.219262052365048E-16 -3.462082812986345E-16 9.964730138703862E-02 4.419943700664336E-02 6.367959439991413E-03 7.517887522555140E-16 2.502336793744620E-15 -2.927361093133102E-15 -3.222348119668609E-15 2.367160739413032E-17 1.136483836603567E-01 4.324878150858745E-02 -1.801314420922139E-14 1.457101745640811E-15 -1.291062405541767E-03 2.486801654282582E-01 -7.909561542188472E-02 1.701871665452552E-01 -3.699427537398512E-02 1.126125193967350E-02 -6.490613103591647E-02 1.766735315147248E-01 -4.346879443891313E-02 -8.677181875050932E-04 2.256170951173871E-15 8.027096876791873E-15 1.504839713539276E-03 7.321569053206039E-03 -3.831028976426582E-03 6.464983030947670E-03 -5.694662285866353E-06 -1.609971244362879E-04 9.887988328418860E-16 -2.828517517740867E-15 4.930000114640369E-15 6.948473382628839E-16 1.386051235097522E-15 -1.797488714597173E-15 -2.694488116493032E-16 -5.236032370804657E-16 3.064707034670753E-16 -5.401811844300574E-16 -1.281965404348503E-15 -3.680269962352260E-16 
