-2.641331038975497E-02 1.200711898415979E-01 -7.785833444384499E-02 1.773501571269961E-01 -9.316808777665124E-01 -8.025600986039390E-02 -3.487882787614461E-01 9.999999999999961E-01 1.328287770063888E-02 1.310248489468480E-01 -1.296448290119477E-01 4.685153265454529E-02 5.238096955336324E-02 -9.934760410104336E-02 8.156926561337162E-01 4.129468348467932E-01 4.999771942502414E-01 -7.107439671878311E-02 5.923892038929032E-02 1.948887824416627E-01 -3.235078913189319E-14 9.999999999999944E-01 -5.070177477290608E-01 1.276953706603935E-01 7.562165255183342E-02 1.991343357841912E-01 -2.402152194736241E-01 2.578345430480887E-02 -3.217258504079836E-01 -2.112506087271442E-01 -6.424036164810855E-01 4.212147334557423E-01 -6.139368206314196E-01 -4.399581901230722E-01 -1.290218553042563E-01 -9.130084473718710E-02 5.833685430628610E-02 6.103072529389479E-01 -5.559084824136648E-01 6.520818805082229E-01 -1.134140693876940E-01 1.939323722041169E-01 9.197147277592846E-03 -7.223294698565556E-02 -2.719009750153176E-01 4.379268806682839E-02 -9.688426937812059E-01 3.350402939314084E-01 4.942503942124802E-01 2.637135320829230E-01 -1.000000000000000E+00 4.796461007495537E-02 -1.351970422702696E-01 1.517669431306425E-01 1.014882398138218E-01 5.827766072411000E-03 1.313668444893417E-01 -1.665335072733727E-01 6.608499752052810E-01 -8.530046980381411E-01 
-9.404683512159563E-01 -7.732623708324116E-02 4.964308844252276E-03 -1.199429109178331E-02 2.485709053875773E-01 1.280153766308033E-02 -1.985324201729443E-01 2.599570307600080E-01 -3.155234288971263E-01 -9.237359740677011E-01 -7.401631730867635E-02 -6.087211538183725E-02 -6.871205868596586E-01 7.365343878306913E-02 2.326628303887768E-01 5.460144326091965E-02 7.856788116915689E-02 1.833401048419662E-17 -3.287440175605993E-15 -1.337214407282682E-01 -4.233724291065742E-16 -2.861305772008278E-16 1.590179503178537E-15 1.170297181728437E-15 1.263065976072769E-15 -3.072564809636958E-15 1.430306578356238E-14 1.212278263509146E-01 -7.161407550244403E-03 -3.907402641871566E-02 -6.067023520606087E-15 -1.054242321282204E-01 -2.335163773680184E-01 2.021228539222693E-01 8.980134026383770E-02 -3.824562924258250E-01 -4.104881700412805E-01 1.945235683357255E-01 4.005116845646816E-01 3.643517573345538E-01 -1.042848785912175E-01 -9.787438522103226E-03 3.123182081375945E-01 -1.015185260712873E-02 -6.129759420366302E-02 3.389755333479470E-02 -1.191385172991980E-14 -6.206032106791148E-15 -2.182931864962069E-15 -1.122507003211887E-15 -7.513216416512465E-17 1.888763603022763E-15 -4.062351472759371E-15 -6.179152373222227E-15 -3.079111893117415E-15 1.094126980502818E-15 -5.440921739776052E-16 -4.509307841964135E-15 1.965642225801226E-15 -5.319224580097893E-15 
-9.404683512159526E-01 -7.732623708324313E-02 -1.730333620691654E-02 4.380724321946880E-03 2.485709053875746E-01 2.758551740665883E-03 -1.985324201729436E-01 2.599570307600151E-01 9.237359740676991E-01 1.290466137628273E-01 2.326628303887756E-01 1.914076822182801E-02 -2.498505553083571E-02 7.365343878305182E-02 2.032845432607726E-02 -1.633927369620776E-01 -1.834681952524208E-04 -4.799221113466080E-15 4.247149868801815E-15 1.648139600751290E-02 -1.629667803309795E-16 5.788043285763412E-16 1.817285102682008E-16 -3.124971101993808E-16 4.631230815701784E-16 -9.707732444925045E-16 -1.326021034864227E-14 -6.771546247563286E-02 1.246997162824178E-01 -4.279431364544047E-02 -3.578890298185876E-16 4.010301489258557E-01 2.050992973420857E-01 5.083861133670521E-03 -4.104881700412837E-01 2.816840475448197E-01 -4.544808956609569E-02 -5.841309111377657E-01 9.098771436247084E-02 -1.667716231366672E-02 3.123182081376344E-01 -5.232626628384936E-02 3.842564889123375E-02 6.129759420366258E-02 1.510196433189285E-02 -3.224140890259579E-03 -5.225857564443262E-15 2.519461484987342E-16 -1.752901433737866E-15 -1.606234123219864E-15 1.476271374342255E-15 2.925983042184277E-15 -8.712584061827552E-17 1.975597487769701E-15 7.837775998752455E-16 2.946388618694261E-17 2.079426159839751E-16 3.040164741915406E-15 8.224818483097262E-17 -5.971782106090673E-18 
-2.641331038975456E-02 1.200711898415945E-01 -1.037802634607439E-01 -1.625043791092208E-01 -9.316808777665223E-01 4.802094149286543E-02 -3.487882787614482E-01 1.000000000000000E+00 1.259408398485865E-02 5.132443219931712E-02 -1.819400461778682E-01 8.523055312891502E-01 -9.674818955079403E-02 -9.934760410104219E-02 -8.270438533383086E-02 4.118632834712598E-01 -1.200487077804764E-01 8.041289498950982E-02 2.117397460017711E-02 5.612169004163845E-01 -3.941972714509512E-14 -9.882533929497577E-01 -4.929822522709283E-01 -2.279950286121450E-01 -4.181519806554889E-02 2.886069282790708E-02 7.149410161843023E-01 -1.540637488745875E-01 -3.197589054348877E-01 5.796421755496232E-02 8.213167518550311E-02 4.131698960103429E-01 -5.506849050448454E-01 -1.656843565633022E-01 -1.322613294746553E-01 -1.111780836811854E-01 -1.475856779612008E-01 6.104997318754141E-01 -1.000000000000000E+00 -2.431536091776581E-01 -1.140299029726238E-01 8.251374562394710E-02 -1.992416138698176E-01 -1.622929478099091E-01 2.209750804328387E-01 3.025207681612595E-02 7.646072033963017E-01 6.338023998498510E-01 -9.123646768183576E-02 -3.989913054673561E-01 3.961798909113720E-01 -8.654774357292630E-02 4.942503942124671E-01 -3.770028291732423E-02 -3.600490816835157E-02 8.124965471672513E-02 8.686331555106614E-01 -5.143798979597209E-01 1.922297398801208E-01 1.000000000000000E+00 
-2.641331038975564E-02 1.200711898415974E-01 8.617402730426124E-03 9.512484285286921E-02 -9.316808777665226E-01 1.898404483549336E-01 -3.487882787614390E-01 9.999999999999570E-01 7.680681939788124E-02 -7.253884395582205E-02 -4.405596172185973E-01 -5.453538409556882E-01 1.826629074991428E-02 -9.934760410108823E-02 -4.570002430406942E-01 -6.087302651948717E-01 1.673092902205685E-01 -9.338498270711898E-03 -8.041289498949125E-02 4.334241304359622E-01 1.735133741871813E-14 -1.174660705023629E-02 9.999999999999926E-01 -1.002996579517518E-01 3.380645448627278E-02 2.279950286121235E-01 -4.747257967106636E-01 -2.769668773690004E-01 1.755340967186552E-01 -2.025580731675438E-01 5.602719412955640E-01 -6.255977166176042E-01 -5.506559051566290E-01 -9.726701688480957E-02 1.359589861439208E-01 -2.465406811709268E-01 -9.159319453915137E-03 -9.995951000356591E-01 -3.190327297522916E-01 1.014896292647312E-01 1.510030149945924E-01 1.114887433117958E-01 -7.443173761620775E-02 1.691264886349607E-02 -2.446313892026856E-02 -2.586352209360362E-01 2.042354903849230E-01 -9.688426937812438E-01 4.030139265306458E-01 -1.352777733844314E-01 -6.038201090886341E-01 -3.858313349797363E-02 3.590533519422131E-01 1.140666602133220E-01 6.548333164547712E-02 8.707742078914270E-02 9.999999999999974E-01 -6.809134052330852E-01 8.530797150853998E-01 1.469953019618543E-01 
-2.641331038975508E-02 1.200711898416051E-01 -7.920409036348154E-02 1.597063601064673E-01 -9.316808777665206E-01 1.502318585466769E-01 -3.487882787614469E-01 9.999999999999848E-01 1.104077811310871E-02 -1.284087796363642E-01 -9.701450740283331E-02 -4.557225924972296E-01 -1.687246436891408E-02 -9.934760410105337E-02 -6.948593772198580E-01 4.130105177693300E-01 5.364176089691204E-01 -7.107439671879817E-02 5.923892038928241E-02 -2.705779849088878E-01 -4.582016949646595E-14 1.000000000000000E+00 -5.070177477290663E-01 -1.276953706603897E-01 -7.562165255182421E-02 -1.991343357842237E-01 -2.402152194736319E-01 2.488352489915320E-01 -1.914165355377592E-01 -1.922050463591493E-01 -6.424036164811011E-01 2.838357036621852E-01 2.369604491727105E-01 -4.510873249790203E-01 -1.026901744606856E-01 7.026894883908516E-02 1.649728720032261E-01 6.099272825038927E-01 3.207706376024202E-01 8.890977285379419E-01 -1.137349488350570E-01 1.385208105337887E-01 9.961824125532207E-02 -9.548506252625402E-02 -1.446479117054670E-01 -2.002387789753945E-01 -9.688426937812216E-01 3.350402939314087E-01 -4.942503942124832E-01 -2.637135320829271E-01 9.999999999999947E-01 -4.796461007495306E-02 1.351970422702362E-01 -1.517669431306693E-01 -1.014882398138238E-01 -5.827766072409019E-03 -1.313668444893389E-01 1.665335072733755E-01 -6.608499752052751E-01 8.530046980381262E-01 
-2.641331038975500E-02 1.200711898416015E-01 -8.801728217759033E-02 4.415927968695350E-02 -9.316808777665143E-01 1.938447153239723E-01 -3.487882787614463E-01 9.999999999999870E-01 1.143561976063922E-02 -8.272159763014755E-02 -7.566535859522461E-02 -7.845434332249339E-01 6.861380173190736E-02 -9.934760410104679E-02 -3.280952032466636E-01 4.112464621092955E-01 -4.730040267302953E-01 8.041289498952797E-02 2.117397460018294E-02 3.258156928998067E-01 -1.002380486177568E-14 -9.882533929497587E-01 -4.929822522709256E-01 2.279950286121394E-01 4.181519806554804E-02 -2.886069282790026E-02 7.149410161843099E-01 -7.703952071348381E-02 -1.878525227046507E-01 2.955997010315642E-01 8.213167518553087E-02 2.520676236262182E-01 4.867345347797520E-01 6.319865289593094E-01 -1.083451726046848E-01 3.557018495853638E-02 -1.944964358299961E-01 6.103003895254920E-01 -5.400698599862438E-01 -8.462539588547199E-01 -1.145793806753259E-01 -1.425656014616701E-02 -1.861932684834098E-01 -1.297340377588842E-01 4.278823820909240E-02 -2.053881466759925E-01 7.646072033963162E-01 6.338023998498339E-01 9.123646768184490E-02 3.989913054673555E-01 -3.961798909113716E-01 8.654774357293020E-02 -4.942503942124446E-01 3.770028291734732E-02 3.600490816834395E-02 -8.124965471673232E-02 -8.686331555106597E-01 5.143798979597137E-01 -1.922297398801248E-01 -9.999999999999827E-01 
1.389353353333331E-01 9.999999999999689E-01 -2.970573388904508E-01 5.599942878763711E-01 4.277015055726585E-01 1.000000000000000E+00 9.999999999999987E-01 5.910797557036995E-02 -1.080467742120473E-01 3.087082100941801E-01 2.818328672791677E-01 8.206359516461077E-01 -7.618707970693689E-02 -9.999999999999855E-01 6.801582787279754E-01 5.656593414914029E-02 6.055423258958507E-02 1.906018840219705E-14 -2.038164213986696E-14 1.282514486159813E-01 1.302366616729947E-14 -8.927763027479565E-16 1.642100097202237E-16 -2.028228557177950E-15 -1.614584402840613E-15 1.550530410023190E-14 -4.040581728540345E-15 1.416937551348157E-01 2.744856550495400E-01 1.335997301543848E-01 -7.164295610795190E-15 -5.183475891884591E-01 1.000000000000000E+00 4.833138715108203E-01 -5.335858938513388E-01 -1.000000000000000E+00 -2.749286273167618E-01 2.979964980727409E-01 -7.270958910897661E-01 1.949433261496857E-01 3.279335430809403E-01 -1.000000000000000E+00 6.829468517781407E-01 -3.135907299426869E-01 -1.901701204345612E-01 -1.000000000000000E+00 4.639456786923747E-14 1.032230749332546E-14 -4.719458016315621E-15 1.912282164176556E-15 -1.212389007348828E-14 -2.039215960552502E-14 -3.627191437744098E-15 -2.451983865750950E-15 1.371793148696568E-14 1.770942652364945E-14 -7.650117424875357E-16 -3.126884149227247E-15 -6.416026891526186E-15 -5.934536697915042E-15 
4.766122542367420E-02 -7.728177921584588E-01 -7.952007395590684E-01 1.582821811811431E-01 -1.816342428414625E-01 4.219559608343796E-02 -1.169057818195552E-01 -2.915198416741314E-01 6.195119374587372E-02 1.790992079798364E-02 -3.292501431421369E-01 -1.838278275386058E-02 -3.936844227085251E-03 -4.241007245013472E-01 -2.161252050260137E-02 -1.848221042622591E-01 4.260710217768374E-01 -1.161318501455645E-01 -1.000000000000000E+00 9.626407184958450E-01 4.751369602313519E-14 -5.209524416928745E-03 4.434918436146751E-01 4.399203726602522E-01 -1.482771562699497E-01 -9.999999999997833E-01 5.298131896631256E-01 6.614346514678768E-01 5.576137857018080E-01 5.641065597944825E-01 -6.252861469785558E-01 3.354690641585944E-01 -3.217681420479431E-01 -1.867825741805360E-01 4.743653490265166E-01 3.956665516275372E-01 1.664669084919995E-01 3.249010270226654E-01 2.005742704158437E-01 -5.952205318252963E-02 2.778213195613493E-02 -2.126744655687872E-01 1.448629936322283E-01 4.522061981972402E-01 1.048350926545866E-01 -8.298232067571308E-02 -2.108035615026690E-01 1.000000000000000E+00 8.154043603197516E-01 7.184843478897672E-02 3.206996141845154E-01 -2.698484263745915E-02 7.264604260241415E-01 2.307871911666567E-01 4.579870113252928E-02 6.090149462313812E-02 -5.311178103501085E-01 -5.067833300879281E-01 6.349215267592779E-01 1.094041739566230E-01 
-2.564552516514630E-03 -2.360299747218739E-01 -1.869891457895160E-01 4.192797927017378E-02 -3.854359660396538E-02 3.556389181002874E-02 2.308001464364919E-01 6.880903086614025E-01 -4.895678933797397E-02 -7.796676087159048E-02 4.698633787478690E-01 5.882668828244118E-02 4.258276456306291E-02 -2.920101460717638E-02 4.183069048750658E-03 7.577937192263942E-02 -1.456018311626410E-01 -8.808026049609155E-02 -2.169529503335392E-01 4.955881705853218E-01 9.999999999999494E-01 -3.115832561726181E-01 -4.213230537618188E-01 1.231321423576624E-01 -1.616833552349210E-01 -1.611118882338721E-01 -8.220551165560936E-01 8.231884423753784E-03 1.247163765926810E-01 4.829408374359875E-01 -5.609485300769176E-01 -4.742291526062704E-02 4.353939385006954E-01 -6.579241282030213E-02 -3.033576307080427E-03 -2.545415163038421E-01 6.623750784955451E-02 -3.062237022108332E-01 2.403091232758078E-01 2.664223849741101E-01 -1.368483483255756E-01 2.427797135623290E-01 8.894896588659781E-02 6.686765447364916E-02 -2.814718482928505E-02 7.307898839589362E-02 8.115549944510845E-01 -1.470188112979959E-01 4.208440560221081E-01 1.850941808270657E-01 -4.034445292974013E-01 -7.104943682343544E-01 1.825120373889563E-01 -9.091977719715559E-01 -6.993515827874549E-01 6.074299231727727E-01 4.866398905068455E-01 3.344140023360613E-01 1.708974281268339E-01 1.071195853733398E-01 
-2.564552516515340E-03 -2.360299747218707E-01 4.641354290841132E-02 -1.297099562300318E-01 -3.854359660395970E-02 1.408314183697804E-01 2.308001464364831E-01 6.880903086613990E-01 3.749080610963958E-02 -4.527315482409645E-03 -1.842153231603712E-01 -1.118230720170440E-01 8.877166125963931E-02 -2.920101460717118E-02 4.570452675657486E-01 4.575335419262129E-01 -7.691470516710499E-03 -2.415292431743053E-01 1.301616059899353E-01 2.325510600918772E-01 -9.999999999998862E-01 -5.790316742280036E-01 -2.295303719548900E-02 9.562896477345567E-02 2.018050152527003E-01 1.334200690129396E-01 -9.999999999999429E-01 1.243407368324791E-01 4.368548176375985E-02 4.852270169727301E-01 3.516327465152375E-01 -4.751264202753538E-01 6.498059339849450E-02 1.006080982481515E-01 -5.250678799637497E-02 -1.888652329639594E-01 1.023360164219533E-01 -1.947032221060560E-01 2.846397765640717E-01 3.209941227257562E-01 1.644628799732322E-01 2.120131953784997E-01 -1.091458300411646E-01 5.694724274617580E-02 -3.875489573958699E-02 7.823315693283422E-02 -3.334738880771052E-02 7.920949312289937E-01 -4.726653776975296E-01 -2.696113573467931E-01 4.873661719870852E-01 -8.098302560405831E-01 9.821681278985568E-02 8.877844211706097E-01 6.687814993636712E-02 8.198268218349604E-01 -3.026398365477970E-01 -2.652464669322601E-01 -1.967461391506513E-01 -2.415873895743913E-01 
4.766122542367173E-02 -7.728177921584310E-01 2.620822013972519E-01 -6.192146944447745E-01 -1.816342428414691E-01 5.190434022898830E-01 -1.169057818195717E-01 -2.915198416741367E-01 -2.530406885243688E-02 -5.621565851197345E-02 1.087981228882914E-01 9.590442974764384E-02 -5.055727698195997E-02 -4.241007245013333E-01 -3.249024766383766E-01 5.935913794065697E-01 7.072762912920489E-01 -8.838681498542902E-01 7.366843389613517E-01 4.262965221470729E-01 8.832028650208994E-14 4.434918436146765E-01 -2.248582356857176E-01 5.600796273396902E-01 3.316811467870711E-01 8.734152538165859E-01 2.680899005631399E-01 1.270420675097464E-01 9.305595893140661E-01 5.535843871547623E-01 7.169484183444000E-01 1.670831471950465E-01 -4.675990507014136E-01 -1.212710637277581E-01 2.395222670379278E-01 7.074235665138443E-01 3.378219654786526E-01 -2.547829228890733E-01 -2.985666187712689E-02 -3.431861879109604E-01 8.700812403907372E-02 -2.187219586299271E-01 1.059253115500114E-01 -9.617949600617270E-02 -4.815434842894710E-01 2.019324962510529E-01 1.000000000000000E+00 -3.458149564237412E-01 -1.000000000000000E+00 1.400629537195732E-01 -5.311178103501092E-01 -3.354619849909118E-02 2.735395739757726E-01 -3.070648904033022E-01 -7.098034640117321E-02 -4.075909241519010E-03 6.977127079778432E-02 1.239458714406349E-01 -4.918507236737651E-01 6.348656938314046E-01 
-2.564552516515520E-03 -2.360299747218772E-01 -1.859334712036168E-01 5.576860805103857E-02 -3.854359660396920E-02 3.033979303975747E-02 2.308001464364916E-01 6.880903086614041E-01 -4.915192043806738E-02 -1.005454076297593E-01 4.734482978712194E-01 3.611553913217655E-03 3.353743715935871E-04 -2.920101460717713E-02 6.576959471705184E-02 7.680837716046161E-02 4.432118745787703E-01 3.412392361643465E-02 -2.476597877916041E-01 1.477010646506796E-01 -9.999999999998938E-01 3.215339880696782E-01 -4.257923604596158E-01 8.129657535453058E-02 9.277972901961977E-02 -3.035829302305413E-01 7.574541055210638E-01 4.172954102499848E-01 1.202425486344120E-01 -1.293898749511424E-01 6.371907189637870E-01 -6.318153150793557E-02 5.592948465551711E-01 4.714684229740800E-01 -6.468106607363443E-03 -2.756156091498121E-01 -1.520840898486055E-01 -3.060995606884334E-01 -4.611285144892534E-02 -3.109701268061722E-01 -1.379546915705383E-01 4.261647483194084E-02 -2.855106625329405E-01 4.836096801076538E-02 7.313532171924432E-02 7.029648956579237E-02 -6.948401094396474E-01 -4.066477595106873E-01 -1.228579458122543E-01 -3.161250765980835E-01 -1.814193977100379E-01 6.051771945219201E-01 8.296988435038080E-02 9.935379849120921E-01 8.780959922983549E-01 -3.697419227370153E-01 4.819663519884536E-01 -2.303822733041279E-01 -3.012331757863016E-01 -1.295779116526218E-01 
-1.000000000000000E+00 1.009125673929034E-01 5.435872797162064E-03 -1.024737421874244E-02 -9.999999999999998E-01 -1.829906918801011E-02 1.151606893854483E-01 -2.094470802957577E-01 -3.249080963578708E-01 9.283182918066490E-01 -1.239746958989806E-01 -3.609873239103837E-01 -2.291026198160141E-01 7.552946274923879E-02 -2.991929812251117E-01 -3.772730157189543E-02 -4.038734317267210E-02 -2.432740752790106E-15 3.908408592721185E-15 -8.553878145483072E-02 -6.486392654384041E-15 1.289130702654243E-15 -1.070268375133132E-15 2.023557979007332E-15 1.828992343401879E-15 2.675295753590484E-15 1.180761846126011E-15 -5.297723815121096E-02 -1.026262018591854E-01 -4.995099970773637E-02 -3.256543128066068E-15 8.821610748954480E-02 -1.701871665452547E-01 -8.225381834444372E-02 -1.326922283531297E-01 -2.486801654282469E-01 -6.836929652209024E-02 -5.959446807862690E-02 1.454073895226708E-01 -3.898550453614952E-02 -4.934874190297525E-04 1.504839713539929E-03 -1.027725544792643E-03 2.295976183721118E-03 1.392343668619236E-03 7.321569053208082E-03 -9.270615168054658E-16 -1.680530236080836E-16 2.494905098036438E-15 -1.242895503585716E-15 1.050701262762846E-15 -1.295334538864012E-15 3.242875739435694E-15 -4.817813054439685E-16 2.217816549381817E-16 1.221980112169699E-16 -5.581314493483756E-16 -3.100624155810540E-15 1.400915213514372E-16 -5.767932887728599E-16 
