-0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 1.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 
-0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 
-0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 1.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 
0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 1.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
-0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 1.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 
-0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 1.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 
0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 1.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 1.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 
0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 1.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 
0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 1.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 
-0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 1.000000000000000 -0.000000000000000 0.000000000000000 
0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 1.000000000000000 0.000000000000000 
0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 1.000000000000000 
******************************************
Contour plot EToV
8 4
1 5 7 8 
5 2 6 9 
7 6 3 10 
8 9 10 4 
8 5 7 9 
7 5 6 9 
8 9 7 10 
9 6 7 10 
******************************************
Contour plot VX
1 10
-1.000000000000000 1.000000000000000 -1.000000000000000 -1.000000000000000 0.000000000000000 0.000000000000000 -1.000000000000000 -1.000000000000000 0.000000000000000 -1.000000000000000 
******************************************
Contour plot VY
1 10
-1.000000000000000 -1.000000000000000 1.000000000000000 -1.000000000000000 -1.000000000000000 0.000000000000000 0.000000000000000 -1.000000000000000 -1.000000000000000 0.000000000000000 
******************************************
Contour plot VZ
1 10
-1.000000000000000 -1.000000000000000 -1.000000000000000 1.000000000000000 -1.000000000000000 -1.000000000000000 -1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
******************************************
Contour plot Interpolation
160 20
1.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000001 -0.000000000000000 -0.000000000000000 -0.000000000000000 
0.348606797749979 0.779508497187474 -0.184016994374947 0.055901699437495 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 
-0.098606797749979 0.934016994374947 0.220491502812527 -0.055901699437495 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
-0.125000000000000 0.625000000000000 0.625000000000000 -0.125000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
0.348606797749979 -0.000000000000000 0.000000000000000 -0.000000000000000 0.779508497187474 -0.000000000000000 -0.000000000000000 -0.184016994374948 0.000000000000000 0.055901699437495 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 
-0.055555555555556 0.449453885763860 -0.171676107986082 0.069444444444444 0.449453885763860 0.500000000000000 -0.069444444444445 -0.171676107986082 -0.069444444444444 0.069444444444444 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 
-0.100000000000000 0.404508497187474 0.125000000000000 -0.030901699437495 0.125000000000000 0.675000000000000 -0.000000000000000 -0.154508497187474 -0.125000000000000 0.080901699437495 0.000000000000000 -0.000000000000001 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 
-0.098606797749979 0.000000000000000 -0.000000000000000 0.000000000000000 0.934016994374947 0.000000000000001 -0.000000000000000 0.220491502812526 0.000000000000000 -0.055901699437495 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 
-0.100000000000000 0.125000000000000 -0.154508497187474 0.080901699437495 0.404508497187474 0.675000000000000 -0.125000000000000 0.125000000000000 0.000000000000000 -0.030901699437495 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 
-0.125000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.625000000000000 0.000000000000000 -0.000000000000000 0.625000000000000 0.000000000000000 -0.125000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 
0.348606797749978 0.000000000000001 -0.000000000000001 0.000000000000000 0.000000000000001 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.779508497187473 0.000000000000000 0.000000000000000 0.000000000000001 -0.000000000000000 -0.000000000000000 -0.184016994374947 -0.000000000000000 -0.000000000000000 0.055901699437495 
-0.055555555555556 0.449453885763859 -0.171676107986082 0.069444444444444 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.449453885763860 0.500000000000000 -0.069444444444444 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.171676107986082 -0.069444444444445 0.000000000000000 0.069444444444444 
-0.100000000000000 0.404508497187474 0.125000000000000 -0.030901699437495 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.125000000000000 0.675000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.154508497187474 -0.125000000000000 0.000000000000000 0.080901699437495 
-0.055555555555556 0.000000000000000 -0.000000000000000 0.000000000000000 0.449453885763860 0.000000000000000 -0.000000000000000 -0.171676107986082 0.000000000000000 0.069444444444445 0.449453885763859 0.000000000000000 0.000000000000000 0.500000000000000 -0.000000000000000 -0.069444444444445 -0.171676107986082 -0.000000000000000 -0.069444444444444 0.069444444444444 
-0.083333333333334 0.155282498437485 -0.155282498437485 0.083333333333333 0.155282498437485 0.375000000000000 -0.069444444444445 -0.155282498437485 -0.069444444444444 0.083333333333333 0.155282498437485 0.375000000000000 -0.069444444444444 0.375000000000000 0.125000000000000 -0.069444444444445 -0.155282498437485 -0.069444444444445 -0.069444444444444 0.083333333333333 
-0.100000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.404508497187474 0.000000000000000 -0.000000000000000 0.125000000000000 0.000000000000000 -0.030901699437495 0.125000000000000 -0.000000000000000 0.000000000000000 0.675000000000000 -0.000000000000000 -0.000000000000000 -0.154508497187474 -0.000000000000000 -0.125000000000000 0.080901699437495 
-0.098606797749980 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.934016994374947 0.000000000000001 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.220491502812526 -0.000000000000000 -0.000000000000000 -0.055901699437495 
-0.100000000000000 0.125000000000000 -0.154508497187474 0.080901699437495 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.404508497187473 0.675000000000001 -0.125000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.125000000000000 -0.000000000000000 0.000000000000000 -0.030901699437495 
-0.100000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.125000000000000 0.000000000000000 -0.000000000000000 -0.154508497187474 0.000000000000000 0.080901699437495 0.404508497187473 0.000000000000001 -0.000000000000000 0.675000000000000 -0.000000000000000 -0.125000000000000 0.125000000000000 -0.000000000000000 0.000000000000000 -0.030901699437495 
-0.125000000000001 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.625000000000000 0.000000000000001 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.625000000000000 -0.000000000000000 0.000000000000000 -0.125000000000000 
-0.125000000000000 0.625000000000000 0.625000000000000 -0.125000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
-0.055901699437495 0.220491502812527 0.934016994374948 -0.098606797749979 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 
0.055901699437495 -0.184016994374947 0.779508497187474 0.348606797749979 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
0.000000000000000 -0.000000000000000 0.000000000000000 1.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000001 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
-0.030901699437495 0.125000000000000 0.404508497187474 -0.100000000000000 0.000000000000000 0.675000000000000 0.125000000000000 -0.125000000000000 -0.154508497187474 0.080901699437495 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 
