2.564552516514208E-03 -2.360299747218707E-01 -6.246755580744696E-02 -6.096416196486631E-02 -3.854359660396343E-02 -1.900167258553532E-01 2.308001464364989E-01 6.880903086613860E-01 2.920101460716340E-02 -2.811505716127854E-02 -9.567746442389288E-02 -6.323781440064873E-02 1.900535307486554E-01 -9.999999999999697E-01 -2.088602313431211E-01 1.776131452731338E-01 -4.546398787223508E-01 -1.664351369966954E-01 -2.222707027765325E-01 -4.481689505525725E-01 2.256959664499745E-01 1.614823878333292E-01 2.398724001169294E-01 -1.338007662785210E-01 4.793135939367143E-02 -2.640964308482013E-02 -4.793827997730281E-01 -9.999999999998848E-01 3.314015420345187E-02 9.853892006401398E-01 5.804154772947925E-02 -4.415690914954381E-01 2.278549005694189E-01 -3.081005919286546E-01 -5.563945231132523E-01 2.745041527056010E-02 2.056598299691851E-01 1.294483740652998E-01 -1.381655381238822E-01 1.947317848953084E-01 4.746263399282916E-02 -3.166143961532846E-02 1.935019939412451E-01 3.105708017558824E-01 -7.318554225030639E-01 4.175889768865246E-01 -9.251496817119813E-02 -1.630973682218712E-01 5.245850344027250E-02 2.113361538702631E-01 5.645959830523436E-01 5.534023271801871E-01 3.097586660769874E-01 7.951556967245874E-01 5.065173005652333E-02 4.560873987778000E-01 -2.696219832448011E-01 -1.522748327822560E-01 4.217304862953641E-01 -1.546957485278569E-02 
-4.766122542367201E-02 -7.728177921584413E-01 -3.393080242777980E-01 -2.957445664942457E-01 -1.816342428414627E-01 -7.487462709229223E-01 -1.169057818195673E-01 -2.915198416741579E-01 4.241007245013476E-01 -5.578301528315574E-02 6.586428737446849E-02 -6.397471735178605E-05 -1.141346720966327E-01 6.882010182738655E-14 -9.999999999998563E-01 5.640829832273656E-01 -5.943599379698453E-01 3.957598677927028E-01 -7.805422143016740E-01 3.087502568204303E-01 -1.755564253265683E-01 -5.075208958960951E-01 5.927508944829875E-01 -9.581554696083938E-01 2.597390001127097E-01 4.054325159428819E-01 -9.345766063278628E-01 6.915279637562970E-02 8.418825145654694E-01 7.252512940031230E-01 -6.398006464070310E-01 4.434918436146684E-01 6.892712637168565E-02 -1.738463110500870E-01 4.669098966950528E-01 -1.070118928831506E-01 -2.193442652358474E-01 -6.889500114297260E-01 2.331730499777376E-01 2.544483998380737E-01 -1.749885739123244E-01 1.505684929867383E-01 -2.756249172281656E-01 -1.335108023890008E-01 7.637488556929427E-01 6.081236133542696E-01 -4.347054341584633E-01 -8.817014669424812E-02 -2.275930525808186E-02 -1.922097265986275E-01 -5.400360865607151E-01 -3.443996528929789E-02 -4.588117754711871E-02 5.726857175483340E-02 1.456506509977674E-01 -3.130739592355476E-01 4.340504838498742E-01 -4.969394472284695E-02 -2.312569624221658E-01 -7.442698677880245E-01 
2.564552516514178E-03 -2.360299747218839E-01 1.872889790608517E-01 -3.541588416179141E-02 -3.854359660396565E-02 -2.123664074670847E-02 2.308001464364866E-01 6.880903086614046E-01 2.920101460715794E-02 -1.548725791379131E-01 2.328516740637345E-02 -2.166369651743186E-02 -4.711755446147343E-01 -9.999999999998754E-01 2.370464053466804E-01 5.053624036076513E-02 -7.898353389855958E-02 3.359281174003551E-01 -3.679050189557524E-01 -4.126673351401404E-03 3.880970254728720E-02 4.801756854276381E-02 2.230774650804465E-02 2.626633601870404E-01 1.731657032215114E-01 4.734344628737932E-01 -1.068491699037931E-02 5.358774153315290E-01 9.224845247409421E-01 7.248251971790457E-01 2.071370519262191E-01 4.356483656705349E-01 3.138332235467397E-01 9.668459072563680E-02 -9.515078136830610E-02 -3.858742198695513E-02 3.968782988288743E-02 2.387130702539012E-01 -5.187875739038952E-01 3.058137793804580E-01 5.822327066928742E-02 -9.733991553416030E-02 -2.229935291089829E-01 -1.490468122527376E-01 5.477271322576517E-02 -7.854558001782470E-01 -9.484075399161841E-03 1.380929999168640E-01 -2.755908194969058E-01 1.807615634976479E-01 7.857791613370174E-01 1.169610238070039E-01 5.465546074234534E-01 -9.445613373119958E-01 9.528135260591659E-02 5.590272866976908E-02 2.912899388361946E-01 5.138768231813823E-01 3.753459967133376E-01 -1.541435407532691E-01 
1.000000000000000E+00 1.009125673929061E-01 -7.066295807809111E-03 -8.447695068173822E-03 -9.999999999999989E-01 1.501067954012137E-02 1.151606893854490E-01 -2.094470802957517E-01 -7.552946274924204E-02 9.738347649192438E-01 9.820214694759929E-02 1.000000000000000E+00 1.470301437973137E-01 -8.378782314076074E-16 -1.992224333361402E-16 -7.514780169577780E-15 3.748003022650913E-02 7.393375578106665E-03 9.465382612911644E-02 4.398872888596747E-01 2.135012882515198E-01 4.246280662160607E-02 -5.481110834487838E-16 -1.642224053139132E-15 -1.797228615085621E-17 -8.287993354017435E-02 9.997704555088968E-02 7.583561657103289E-15 2.315343510083222E-15 -5.875521046396264E-15 1.632942350253385E-15 -4.518329853598547E-16 -7.900253718164974E-16 -2.323737876468339E-02 1.701871665452529E-01 8.432876253172589E-02 1.332188507466749E-01 2.486801654282474E-01 1.168144124071516E-01 5.939939734171507E-02 2.385149703332150E-03 -6.293960187981715E-03 -1.136889078450197E-01 1.217737057379368E-01 -2.362549598797338E-15 5.024543741560026E-16 -4.496193860039235E-03 5.016145231728966E-04 -1.237083814207028E-04 1.504839713540028E-03 -4.309660866533758E-15 -6.356217081957262E-16 2.239040210757669E-15 1.545060204285883E-15 -2.273675340206839E-15 1.224388966823478E-15 4.654954823176603E-16 6.246125672086716E-16 4.633453649226081E-15 -4.626081838152276E-15 
2.564552516513963E-03 -2.360299747218764E-01 -7.262480650129517E-02 -5.092387004318870E-02 -3.854359660396977E-02 -1.864492220133091E-01 2.308001464364857E-01 6.880903086614188E-01 2.920101460717182E-02 1.638879962898897E-02 -7.378957630306930E-02 -8.349293400657969E-02 1.317022541803892E-01 9.999999999999777E-01 -2.557525067819389E-01 8.446699409394935E-02 1.356388480297919E-01 2.139030695576747E-01 -4.283071667386123E-01 -4.453410634360304E-01 2.695623898681276E-01 -4.844317515980170E-01 3.557586918951729E-02 -3.114491157319295E-01 7.276800811185934E-02 1.882984196433601E-01 -7.255527231153244E-02 9.915680835263938E-01 -1.357923015542137E-01 -7.203491511364677E-01 -2.918540157641318E-01 -4.055463227259864E-01 -3.595128601195638E-01 1.320073180435611E-01 -8.982075798028058E-02 1.805355675803937E-01 7.067852486597406E-02 9.612880147599877E-02 -5.150088064535111E-01 -3.411504958680563E-01 -2.249463928592938E-02 -7.994884821830005E-02 -1.898731408459327E-01 2.465812242762516E-01 3.089932126125102E-01 -7.542866925201943E-01 -6.689232285555086E-02 1.836110689153829E-01 -2.497114111080279E-01 1.624387923191317E-01 -7.619499103039294E-01 -6.878155552190400E-01 -4.888249667694878E-01 -5.716463659199332E-01 -8.055067928852752E-02 1.148695252206103E-01 -5.219613529230279E-01 2.429023058866407E-01 -3.742584006462968E-01 1.682521874910657E-01 
2.564552516514282E-03 -2.360299747218751E-01 -3.807492916468373E-02 1.873530023603464E-01 -3.854359660396068E-02 5.791731859584656E-02 2.308001464364948E-01 6.880903086613845E-01 2.920101460716350E-02 -3.650157578056392E-02 8.150239766678315E-02 -7.553810210380987E-02 1.904279653842727E-01 9.999999999999513E-01 9.256309832376758E-02 -2.364633524912278E-01 -4.570732731091120E-01 9.231104836046843E-02 -2.359330040470047E-01 -3.619006857117687E-02 -4.585603879013589E-01 1.616435810207932E-01 -1.519785884381063E-01 -5.305620885173125E-02 -2.299864944513118E-01 4.356640851635843E-01 -8.225199826294056E-02 -3.779632425405594E-01 1.000000000000000E+00 -9.284241590351848E-01 -2.752655211670476E-02 4.655526185651900E-01 -1.737693305551252E-01 -3.205727271304709E-01 -5.374998357938483E-01 1.366523499757691E-02 -6.385428878408008E-03 2.273400783529128E-01 -1.615101702660545E-01 1.942191325113544E-01 4.679648670725656E-02 -1.052271552782470E-01 -3.028293705255488E-01 -1.623723028660347E-01 -8.078870701954358E-01 1.857997475169461E-01 -5.298886085236791E-03 -1.630953810414181E-01 -1.309340787183512E-02 2.232390909565103E-01 -6.341754517017558E-01 7.480485036244745E-01 6.058175095246382E-01 -4.938216510052679E-01 -6.896653849376225E-02 -1.807668393844845E-01 -1.181764425762612E-01 -5.336963898769841E-01 -4.171273683487743E-01 1.967573655220961E-02 
2.564552516514312E-03 -2.360299747218808E-01 -4.928415338408933E-02 1.866841940839408E-01 -3.854359660396727E-02 5.079224493621194E-02 2.308001464364879E-01 6.880903086614113E-01 2.920101460717280E-02 1.029380975308049E-02 5.497773641407843E-02 -9.243229638385189E-02 1.321129070639771E-01 -9.999999999999427E-01 -2.818617400355181E-02 -2.281493856338097E-01 1.399748008978036E-01 -2.471447863034984E-01 -4.039629442406843E-01 6.487639815099707E-03 -4.808805934978709E-01 -4.844661610431866E-01 4.260677380231387E-02 1.452375031268625E-01 -2.347083240132010E-01 8.966087250836480E-02 -1.573296400324059E-01 4.641225846683815E-01 -9.556246789443300E-01 9.091157204949275E-01 3.929723661334479E-01 5.920725824908013E-03 -5.416881241161615E-01 3.597515119711642E-01 -4.348423010792833E-01 1.770276296183133E-01 1.671901193537481E-02 1.210394677743740E-01 -8.873019868329436E-02 -3.412388530886928E-01 -2.258817014906679E-02 -9.027789260846678E-02 -2.754173834033574E-01 1.650680204892900E-01 6.770827092773236E-01 3.678668232917250E-01 -5.464668947477946E-02 1.835979205207273E-01 1.840199085368126E-01 8.368172014945556E-02 5.313825794516231E-01 -8.530728520525693E-01 -5.951965587200941E-01 2.148736575126064E-01 -5.391712491251902E-02 -3.780561433383669E-02 4.134141983067513E-01 -4.349098526183103E-01 4.080546134146005E-01 -1.373704379071651E-01 
-4.766122542367359E-02 -7.728177921584625E-01 -2.335779895928134E-01 7.805881623047785E-01 -1.816342428414589E-01 3.259258217272672E-01 -1.169057818195683E-01 -2.915198416741570E-01 4.241007245013449E-01 -4.963108081461876E-02 -6.410607937820718E-02 8.958906805857612E-03 -1.144096937157010E-01 -3.782311153746419E-14 1.385603945772134E-01 -9.999999999998477E-01 -5.855187400413772E-01 -5.443369165215163E-01 -7.309032777012636E-01 6.152451044910608E-03 3.270287324826088E-01 -5.073625259531446E-01 -2.353626730704445E-01 1.983695333202150E-01 -1.000000000000000E+00 8.594131780132909E-01 -5.444014174427859E-01 -7.066198367592077E-01 -3.639359510657097E-01 -5.283529814734661E-02 1.000000000000000E+00 -2.468312808484491E-01 3.745647172429890E-01 -8.418392933474254E-02 3.310756839150911E-01 -1.236636309512907E-01 -4.754832521043090E-01 -5.707022274645169E-01 4.009979880709119E-01 2.549076810626140E-01 -1.801588217526887E-01 -4.204058106980966E-01 1.690344347698334E-01 2.901951922120808E-01 2.362511443071487E-01 -9.999999999999835E-01 2.422150754893177E-01 -8.817273115392177E-02 6.249529294736955E-02 -2.076902838919232E-01 -2.812807489030712E-01 -2.690981361854181E-02 2.721348057668367E-03 -7.147331667851971E-02 5.986192167902740E-01 1.198502734430704E-01 -1.618883127908584E-01 5.311178103501049E-01 4.419729443505089E-02 5.733415491734473E-01 
-4.766122542367530E-02 -7.728177921584812E-01 8.000377207553394E-01 -9.875674384025927E-02 -1.816342428414602E-01 -7.810823925700977E-02 -1.169057818195735E-01 -2.915198416741165E-01 4.241007245013463E-01 5.198322371001690E-02 -1.578356633022695E-02 -5.500387867376576E-02 3.286884819021966E-01 3.598976622298202E-14 -9.999999999998738E-01 5.640829832272047E-01 1.937231511089087E-01 -9.232819222869658E-01 5.508228122846494E-01 -3.845564678551372E-03 1.014347918178785E-02 1.547133835027776E-02 -6.426117785874658E-01 -8.016304666798364E-01 -5.495725755638586E-01 3.086000684090627E-01 1.000000000000000E+00 6.915279637565529E-02 8.418825145654103E-01 9.471647018526287E-01 6.394975511637081E-01 4.434918436146686E-01 6.892712637167973E-02 2.238203044721170E-01 2.874839210188737E-01 -3.443202697500131E-01 5.539079816912141E-01 1.284574172611753E-01 -3.972843840719042E-01 -3.246487212202393E-01 4.505162375712879E-01 -9.271021717563069E-02 2.509249136988083E-01 4.586256475879754E-02 7.637488556929531E-01 6.081236133543101E-01 6.562545790465412E-04 -2.897701022011146E-02 2.129170944771678E-01 6.566069223030552E-02 1.645504254151441E-01 6.952351708206610E-03 -6.546033479283744E-02 -4.159215638283378E-02 3.978127282239382E-01 3.378941245576321E-01 3.692294975592467E-01 2.814950965078279E-01 -7.000725733529600E-01 3.003370617354516E-01 
2.564552516513841E-03 -2.360299747218856E-01 1.863376872618276E-01 -4.510004345464094E-02 -3.854359660396676E-02 -3.228840805004893E-02 2.308001464364855E-01 6.880903086614031E-01 2.920101460716098E-02 2.922001525422759E-02 8.111427142939541E-02 7.925123753046139E-02 -4.711275251876311E-01 -9.999999999999597E-01 -2.088602313431415E-01 1.776131452730956E-01 -7.087159099900397E-02 -5.255105336437657E-01 -7.905005591728824E-02 4.873171929963503E-02 -8.998451048286230E-03 4.775574949429105E-02 -2.467408242673609E-01 -1.086128298997333E-01 -8.785644225146608E-02 -2.772240979679882E-01 4.515622910058011E-01 -9.999999999999371E-01 3.314015420346741E-02 5.799294720575546E-01 -5.832523351409092E-02 -4.415690914954428E-01 2.278549005694214E-01 2.495941630204426E-01 -3.268026208917626E-01 -4.158192635857440E-02 -1.951844168252266E-01 -1.469977710837536E-01 3.302968336984678E-01 3.060262881424877E-01 5.959496443846790E-02 5.414255086003667E-02 -1.731012005981544E-02 3.146480251194793E-01 -7.318554225030671E-01 4.175889768865260E-01 -7.613692743070061E-02 1.380850050127681E-01 -1.185746952473760E-02 -2.383559339038140E-01 -9.160364848042012E-01 -3.641072642190096E-01 4.570011883725645E-01 -9.031122505410459E-01 -3.153679236639569E-01 -4.757463988268174E-01 -3.666220138830297E-01 -3.132502625045560E-02 3.191187330142083E-02 2.317053087195431E-01 
2.564552516514016E-03 -2.360299747218707E-01 -6.236687408091275E-02 -5.993922105962928E-02 -3.854359660396291E-02 -1.903759156570112E-01 2.308001464364912E-01 6.880903086613850E-01 2.920101460716212E-02 1.536860084874850E-01 1.056418897265807E-02 3.431619432135574E-02 1.900653319277853E-01 9.999999999998558E-01 1.631894084582416E-01 1.519963583973379E-01 -4.532972830775401E-01 -3.080797468224282E-01 2.857773649348389E-02 -4.351603791712688E-01 2.440744418690667E-01 1.614161714175033E-01 1.952526253291248E-01 1.520083686299383E-01 -1.309046648796486E-01 -2.163569285432057E-01 4.647695774542044E-01 -6.136048409859808E-01 -8.642076984459158E-01 -5.947618645553628E-01 3.390540836929026E-01 -6.000629583919771E-02 5.332821906746911E-01 -3.954073487632725E-01 -4.241301322183035E-01 1.417866858803416E-02 -1.872981626559182E-01 -1.832814292831088E-01 2.612956295660955E-01 1.945199984940228E-01 4.826171133957485E-02 5.658435550612072E-02 -1.160171891894575E-02 3.828357382931458E-01 4.988938575829291E-01 5.684869450032567E-01 -8.419737149755492E-02 -1.630902275508596E-01 -1.830913775445045E-01 -1.171213342752747E-01 8.370728635871890E-01 -3.117716156211088E-01 -3.886505969140748E-01 -8.920434461835461E-01 2.072149335750717E-01 4.279461989988728E-01 4.311883555266912E-01 -1.805020871768157E-01 -3.989703216856530E-02 -3.352913633366761E-01 
-4.766122542367369E-02 -7.728177921584547E-01 -3.265606552643097E-01 -1.659762323007463E-01 -1.816342428414568E-01 -7.942234901291376E-01 -1.169057818195751E-01 -2.915198416741591E-01 4.241007245013461E-01 -7.364563696440601E-02 5.542565515501048E-02 -9.649013974808841E-03 -1.141242617724073E-01 -3.964463518931220E-14 8.614396054228017E-01 4.359170167726110E-01 -5.860595955013144E-01 -4.799310186809789E-01 7.702805979828499E-01 3.202256733278260E-01 -1.593439870792722E-01 -5.076523107539740E-01 4.072491055169957E-01 1.000000000000000E+00 -4.504274244361062E-01 2.845808722218304E-02 9.392132831752091E-01 6.374670403832613E-01 -4.779465634998020E-01 -1.000000000000000E+00 3.605024488362953E-01 -1.966605627662258E-01 -4.434918436146714E-01 -3.011535359744183E-02 2.491662966638128E-01 -7.963177422601958E-02 5.913430333328283E-01 -4.377652159996429E-02 -4.244500043981170E-01 2.549614666366488E-01 -1.759692389344837E-01 4.226913375610006E-02 2.212526192654444E-01 -3.085774705676365E-01 -1.000000000000000E+00 3.918763866456224E-01 -4.449131770753275E-01 -8.817627086531284E-02 1.792592114372108E-01 8.949066855848092E-02 -4.458311743183602E-01 -3.386216532674977E-02 6.818168285049366E-02 -2.988116029568430E-02 2.008064885663339E-01 -2.180438511145599E-01 -5.311178103501106E-01 2.496227138422779E-01 7.442698677880344E-01 2.730044874379963E-01 
2.564552516513783E-03 -2.360299747218798E-01 1.862159872954099E-01 -4.633895023587253E-02 -3.854359660396584E-02 -1.740866011228020E-02 2.308001464364966E-01 6.880903086613963E-01 2.920101460716027E-02 -1.859911431381744E-02 1.029212144522124E-01 5.146031256682446E-02 -4.712054852549513E-01 9.999999999999514E-01 -2.557525067819056E-01 8.446699409387640E-02 -7.453451013231110E-02 -1.334464392048787E-01 4.633435199214240E-01 -3.713057501109240E-02 -7.818122876982409E-03 4.800766099802430E-02 -5.187753952649701E-02 -2.639006942896789E-01 -1.675270859832519E-01 4.450138484111317E-01 1.305826491264518E-01 9.915680835264732E-01 -1.357923015542677E-01 -2.337920965811086E-01 2.920269366608248E-01 -4.055463227259853E-01 -3.595128601195626E-01 -1.222856915176592E-01 2.365757888886415E-01 -4.569089840324709E-02 -1.706362442558167E-01 7.132976827438572E-02 4.830836191814468E-01 3.062274100150861E-01 5.989976952418754E-02 8.780358161724355E-02 1.775854429146121E-01 -2.901842572446580E-01 3.089932126125060E-01 -7.542866925201852E-01 7.966602380268497E-03 1.380929059432591E-01 -2.724909047948482E-01 1.850841731811924E-01 9.761707489668467E-01 3.912410905080924E-01 -7.124815535269331E-01 7.407852576548756E-01 2.337055178763265E-01 -1.404753733883887E-01 -3.067464728817796E-01 -4.820411279170450E-01 1.117979844026881E-01 -2.933580545178217E-01 
9.999999999999979E-01 1.009125673929064E-01 -4.438914667338436E-03 1.829906918801387E-02 -9.999999999999989E-01 5.637295280428052E-03 1.151606893854492E-01 -2.094470802957515E-01 -7.552946274924169E-02 -9.054123498410706E-01 -1.000000000000000E+00 -8.399421477082320E-03 1.466105901910123E-01 4.478584101091871E-16 -4.949833667886716E-15 4.400791976327249E-15 3.669444729514320E-02 9.027282497187530E-02 -5.212324186917693E-02 -2.259133089853745E-02 -4.398872888596747E-01 4.247762210699102E-02 -6.071488538367727E-16 3.894584082771951E-15 -1.325307877782165E-15 -4.038048385262081E-02 -1.112708085919760E-01 1.158293347868634E-14 2.459383793315416E-15 -2.809236348582804E-16 -3.115943088013347E-16 3.682193132046397E-16 -9.915518077472177E-16 3.949006282782845E-02 7.515893327405557E-02 7.143052125377154E-02 -2.486801654282435E-01 -5.524851516554490E-02 -1.701871665452571E-01 5.967744589768618E-02 2.508440121482798E-03 7.321569053206060E-03 1.555861298287979E-01 2.689905311850778E-02 -8.590094413214756E-15 2.928820841140201E-15 -3.212863809349928E-03 5.016563920298292E-04 -1.504839713538085E-03 -4.210493009244023E-04 6.974279811749983E-15 -3.371443828768244E-15 2.500805485687682E-15 -1.811039488624216E-16 2.778461889385397E-15 1.394627177890779E-15 4.950498625330083E-16 -2.148580098326641E-16 -1.096840429916791E-15 -6.687902156341071E-16 
