1.310813144271284E-02 1.471817385612132E-02 -6.358187431130172E-03 -2.931798892945912E-02 -5.577612680792916E-02 -5.824066795826776E-03 -2.535946323577043E-02 -4.812738994711432E-01 1.122069612760252E-03 1.888586058843912E-02 -2.923549413296524E-02 -1.014645675685201E-02 3.396652386337463E-02 4.496366209475624E-01 -2.059684798379574E-01 1.084924012102733E-03 2.889350725837742E-03 4.060186029126275E-02 1.552931825593732E-02 -1.928314472481522E-02 -7.936212605687984E-16 -1.458450231405902E-01 9.158832590740477E-01 -2.824413871833997E-02 3.308722863249498E-02 6.434819100584681E-02 5.013193259825939E-02 -3.531114730825756E-01 3.469542736827778E-02 9.226103603234896E-02 -6.419983123530765E-02 -2.463123758205653E-02 2.000252936238594E-03 -1.912910301000577E-02 1.797213214060400E-02 -4.620495926052066E-01 -8.615943416896448E-01 -6.559228465598655E-01 -6.077475979006448E-01 6.003637602861814E-01 1.192330200026331E-01 -1.163697584676736E-02 2.931010705655171E-02 1.002997043733282E-02 -7.068391698928425E-02 -8.318064550600987E-02 -5.029591469997876E-02 -9.086502429092437E-02 7.054121324777439E-02 -1.777808847739876E-01 1.242140622980595E-01 1.307038383674886E-01 5.147495004460908E-01 -4.817477375206881E-01 1.290016340617219E-01 -1.994135690008472E-01 9.999999999999899E-01 -5.870292999827966E-01 -2.954688887644060E-01 8.028385492219296E-02 -1.272612977303384E-01 9.065265973628151E-03 -1.684826849748555E-02 -5.099467614289708E-03 6.993925986348584E-03 3.467593017435390E-03 -2.919167516477602E-02 3.490921215544094E-02 1.003120060831183E-01 -3.706069061425869E-02 -1.908702281835487E-01 1.794121237347710E-01 5.513287099729820E-02 -2.087386632760043E-02 -1.007260047128658E-01 -3.357656135204080E-01 -7.665282872831194E-02 4.955031533531720E-02 1.081092968244327E-02 -1.148146219489749E-01 -2.111024191456528E-02 3.353335743177502E-02 -3.205559299880854E-01 2.933556810869352E-02 -1.468957477358137E-01 5.795972760348846E-02 9.362544391184756E-02 -3.762458963715711E-02 -5.971028168618813E-02 -2.996285039800978E-01 -8.995973899601521E-02 9.801382010562928E-02 -1.824732803504126E-02 4.628824887795473E-02 -2.052405363682761E-02 
-5.691610823468149E-02 -2.080026048696332E-01 1.622753004857986E-02 2.753810398083775E-01 5.933432168770749E-01 7.144695898653523E-02 -7.071750457749887E-02 5.498558733319347E-03 -6.971089335612309E-02 1.567368556573933E-01 4.920480028557094E-01 4.307770227354909E-01 -2.098080226798802E-01 8.026813273994599E-02 3.289153058052156E-01 1.954018416106386E-01 -2.039190173914238E-01 -3.551416131719243E-01 -4.510957842126828E-01 2.086318246413845E-02 9.999999999999308E-01 1.962777501123899E-02 -5.245833368755118E-03 2.117496578058534E-02 -4.229601860356239E-01 2.824687158804805E-01 1.658785642830639E-01 -1.357654536965756E-02 -1.000204563978375E-01 1.076870348035857E-01 3.969866547131926E-01 -3.594456870795740E-01 3.897763923838526E-01 9.163257864290324E-01 6.748926155871801E-01 3.560825757195914E-02 1.389034132799077E-01 3.122035695365667E-02 -2.994979107761940E-02 -1.028872730451716E-01 -8.793223742399284E-02 -1.222058072770278E-01 -1.547908399921078E-01 -5.615631382918732E-01 9.967193392640764E-02 1.944600391089552E-02 -4.956684946172552E-02 -6.789243357092882E-02 -1.687794717290169E-01 1.341839160848112E-01 4.834811883795924E-01 -2.529375676312080E-02 1.581554529215462E-01 2.050309548791937E-02 -6.690643072003855E-02 2.275045106920532E-02 -8.576737171984676E-02 1.221888633195246E-01 -2.058091583450317E-01 1.691303095315572E-01 -1.755972358112902E-01 -4.869216496847737E-01 -5.978643785810595E-02 -1.521985748601550E-01 -6.556032602142724E-01 -1.305929191848852E-01 2.165106177031435E-01 -6.450840196915840E-02 3.443807225210340E-02 6.565699758737098E-02 3.095692289170572E-01 4.352843579358516E-01 2.689411220456182E-01 -5.273682782514090E-02 2.784559470606104E-01 -3.672939609866938E-01 -4.893142098769645E-01 2.869336672664120E-01 -2.772611279083460E-01 1.865960352488943E-01 -8.670115578419013E-02 4.261753779777046E-02 1.048249582221130E-01 9.668108961866473E-02 -1.905761525967567E-01 -9.572319008632975E-02 2.659790824669587E-01 -3.142732219027891E-01 -5.754064221095501E-01 -2.710468290439114E-01 6.550545442263662E-01 3.790557193939687E-01 3.156191979128462E-01 -9.471132833410451E-02 -3.022640610937692E-01 
2.190224229796345E-02 -7.756738954222851E-02 -2.071996801884884E-03 -4.499889248547401E-02 -4.015663939880999E-01 7.130675298146212E-01 -1.825782604111085E-01 -5.417108921723870E-03 1.756974082149764E-01 1.306409784634235E-01 1.590402266989848E-01 4.419800500635877E-02 -1.479583097567600E-01 -1.626261590726079E-02 -4.276258975775868E-02 8.664652021241219E-04 2.307555029427345E-03 3.242632543075578E-02 2.582185122152807E-01 2.188724224733343E-01 2.208624244595389E-14 -9.451398854121010E-03 6.922962004748649E-03 -3.173179623252071E-01 -1.848413114554097E-01 5.179110647310988E-01 -2.693582882675546E-01 -1.385665871910099E-02 -4.323019232020278E-01 -2.008031946256121E-01 -2.332975724486554E-01 -8.950814704245220E-02 7.268775405329986E-03 -3.105199731300294E-01 2.917390316978697E-01 5.313697108363339E-03 9.908571363966853E-03 -4.257487011537842E-02 -7.720407689581021E-02 -1.076884553080809E-01 3.342275969140603E-02 -9.492704279414817E-02 4.757867449863492E-01 6.908991749896813E-02 -4.868953526641168E-01 -1.725822172896626E-02 8.901278503672834E-01 -2.027256662959221E-01 -1.283177376529958E-01 2.356034217577594E-01 5.546851109599069E-02 -4.925766106404411E-02 1.320282636698649E-01 1.423636850311574E-02 2.660310276956445E-01 -3.324904983468413E-02 1.667341395135537E-01 -9.787782520187485E-02 -6.093247787270510E-01 1.018306313217332E-01 -1.910488967111529E-01 3.562077090348652E-02 5.001191549842838E-01 5.527808096045883E-01 9.504012584701646E-02 4.712095572733164E-02 -2.954224920241945E-01 -6.738017817002236E-02 -1.815367601086636E-01 7.307454951474016E-02 1.372114255284240E-01 -1.289745052908924E-01 8.568718010306291E-02 -1.341300916464693E-01 -1.761140572118291E-01 7.748678550569998E-01 1.768966522748459E-01 -4.936772441049794E-01 -1.077109184012712E-01 -1.060921075469997E-01 -3.929151533401885E-03 5.555493520455445E-03 7.397674922437878E-01 7.714582722681543E-02 -1.315366600291553E-01 -4.854929792045085E-02 3.657806708374502E-02 -1.469936703364299E-02 -2.332791811554013E-02 -7.963564347038581E-01 -2.390961342533719E-01 2.605023730860175E-01 -2.238149568452810E-01 5.677544901461038E-01 -2.517404285272780E-01 
1.310813144271603E-02 1.471817385608998E-02 -1.576668470797381E-02 3.292864270473200E-02 1.457469494169116E-03 -5.824066795829224E-03 5.577612680794063E-02 -4.812738994711441E-01 -5.034826703373984E-03 -9.646809740655626E-03 -3.163600833919577E-02 3.396652386337692E-02 -8.560033128685385E-03 4.496366209475624E-01 -2.059684798379596E-01 -5.104082889807506E-04 -4.060186029125897E-02 -1.446332353229143E-02 1.552954789079622E-02 -2.666498725376861E-02 -1.029290067543299E-15 -1.299655504694897E-01 4.278752231740989E-01 -2.026408763486947E-02 3.543789781510168E-02 -2.666231819573675E-02 -7.244321849672533E-02 8.477952504829951E-01 3.469542736827667E-02 9.226103603234727E-02 2.051486486766755E-02 6.419983123529682E-02 3.197538658613680E-02 -2.227229830095496E-02 -2.263058166490232E-02 9.999999999999932E-01 -1.384056583103663E-01 -6.087730903763653E-01 4.096638815407361E-01 9.195155337012856E-01 1.192330200026522E-01 -1.163697584676332E-02 -2.095253668082456E-02 -7.068391698928558E-02 4.193050644991159E-02 -8.310951536839534E-02 9.053583827269994E-02 6.889351355967509E-02 7.381881742515464E-02 -1.291605216286973E-01 1.695141801504603E-01 1.307038084208798E-01 5.703775527319331E-01 6.603553332295720E-01 -3.101769774163392E-01 5.841171906203404E-01 -8.936686654580653E-01 -3.032618276829097E-01 -1.470808865193134E-02 3.865243479946422E-02 1.534961175062546E-01 7.117119479768079E-02 -3.260503146774106E-02 -7.654727941100855E-03 -1.045650117309415E-03 -6.993925986350625E-03 -1.006968818718884E-02 3.490307365374502E-02 1.023651460406080E-01 -3.225522835588083E-02 -7.528213193779193E-02 -2.661523601210650E-01 5.510662689230677E-02 -1.020140674800385E-02 1.093537447327388E-01 2.622370281327608E-01 2.840499849877829E-01 -1.044666873095355E-02 -4.955031533531604E-02 -1.147281655862902E-01 -2.104991858013722E-02 3.168838560262413E-02 -1.520968353228678E-02 7.381574824032505E-03 1.292556566972322E-01 5.900416035024408E-02 -3.953566586167775E-02 9.768242040268113E-02 5.870423370078185E-03 -7.175202955909478E-03 3.068037069360158E-01 -1.439902775803176E-01 3.867048232715922E-02 -2.891078666218935E-03 3.641195647711192E-02 
-4.538071779650291E-02 -7.756738954221748E-02 1.337457372662000E-02 -1.393224206835092E-03 3.910731811636414E-01 7.130675298145779E-01 -2.189881335770560E-01 -5.417108921723233E-03 -1.031852306372043E-01 -2.502508586156524E-02 2.535692830073949E-01 1.037603047502950E-01 1.106707722307888E-01 -1.626261590725803E-02 -4.276258975775917E-02 -4.588320256600696E-04 3.011877040127849E-02 -2.087531687341646E-02 -3.378289835984314E-01 -3.003760361822316E-01 -6.515967926539108E-15 1.869725926790491E-02 -1.079779153318074E-03 -2.506968596550911E-01 -2.196143214563964E-01 4.913224281971782E-01 -2.816630337970693E-01 -2.224770880852155E-03 -4.323019232020167E-01 -2.008031946256084E-01 1.587480279927471E-01 -1.437894254061031E-01 -1.234650320794441E-01 6.720629825611042E-01 7.561993996034619E-02 6.186577306779432E-03 -1.150027441514158E-02 1.454503659748666E-01 -1.820392909454457E-02 -2.570117385653849E-02 3.342275969142144E-02 -9.492704279414405E-02 -1.356672357896754E-01 4.178054351651134E-01 1.980634713125254E-01 -8.184125378705328E-01 4.490598078857428E-01 -3.262407259264005E-01 1.588307919990129E-01 1.458185392090022E-01 -1.654861509417627E-01 -4.932083767598552E-02 1.320122555118607E-01 1.426791843424505E-02 3.736252113107405E-01 -6.414322731847155E-02 -1.772906356817685E-02 1.484419250878929E-01 6.396562390063861E-01 -1.940502459835063E-01 -4.833391173740661E-02 -8.197801492035832E-02 5.192466120427025E-01 -4.713893745779165E-01 -8.083083639572254E-02 4.791917011969785E-02 4.163626677886176E-01 -5.017164598715759E-02 -1.876608657304561E-01 6.681075770168284E-02 -1.913297065104650E-01 -6.235520121996466E-02 -2.640066921284788E-01 -3.417033043565004E-02 2.046161315241954E-02 -1.696866354101536E-01 4.786237278163893E-01 3.895955123486374E-01 -3.859663257036942E-01 9.290752956935902E-02 3.899258026732540E-02 -1.435131463050322E-02 -7.748678550568834E-01 1.538394997585401E-01 -6.784084813735686E-02 -2.388642818761889E-02 -2.113207102041661E-02 -2.346370036667796E-02 2.103443110101738E-02 8.154267800426519E-01 -5.763306457893055E-01 1.221968112796426E-01 -2.505028345937086E-01 -5.322935916695164E-01 -1.948751226333708E-01 
-1.613053757995491E-01 -2.080026048694580E-01 1.264772410484178E-01 -2.278227267538209E-01 -3.513194584735286E-01 7.144695898667125E-02 -4.144338326703094E-01 5.498558733317779E-03 4.205404152283942E-01 5.699409591322599E-02 2.591081081122747E-01 -3.886479678031531E-01 -2.701586582807164E-01 8.026813273994204E-02 3.289153058052101E-01 2.055477648811941E-01 4.401646298182944E-01 -4.837381297904171E-02 1.315540308254257E-01 4.753550067127273E-01 9.999999999999841E-01 -2.194126605724586E-02 -3.410686720580336E-04 1.343708831559925E-02 2.774258257445407E-01 4.730485343827923E-01 -4.497696755775349E-02 -1.367631987965244E-02 -1.000204563978528E-01 1.076870348035925E-01 -2.008516554693570E-01 -6.940750813219658E-01 3.474575533786741E-01 -8.568807117175355E-01 6.046908883644462E-01 -1.359310456311496E-01 -1.468676642062819E-02 -5.680340129667194E-03 5.358486211602117E-02 -9.065149684008725E-02 -8.793223742387951E-02 -1.222058072770404E-01 3.666904540930371E-01 2.580057002803227E-01 3.943678733177560E-01 -8.758851525893974E-02 7.355869567282827E-04 3.954079682534379E-02 -1.766541103202168E-01 -4.915313984964277E-01 -1.155695398066604E-01 -7.128146500797992E-02 1.464731639404369E-01 4.286165052916344E-02 -1.187005747163469E-01 -3.936699036485953E-02 1.497512412904706E-01 1.483556525299096E-02 1.437006326605049E-01 4.555386417752382E-01 1.740858099211010E-01 -2.258980665135052E-01 2.016251386680655E-01 -7.943303966365482E-02 2.813363295971269E-01 5.811096658546753E-01 -1.224626696277976E-01 -3.648618169555384E-02 -4.198156614992780E-02 -1.001586924940483E-01 -5.156376931608514E-01 1.839890142551481E-02 -3.407514453440619E-01 9.503089404454322E-02 9.897642186809698E-02 -1.941754771867860E-01 2.819434070145984E-01 -3.574725319317222E-01 -8.351759637220392E-02 -2.490149785279341E-01 1.891286996731391E-03 -1.368680109202106E-01 -5.967141096410982E-01 -9.574472376600487E-02 -2.178701519077281E-02 3.209443124527486E-02 -3.473293516307465E-01 3.887390171954487E-01 -2.922341164765100E-01 7.948577074851129E-01 1.982370859485086E-01 3.983292739545533E-01 2.500534862904708E-01 2.237221969754613E-02 -3.723470198408167E-01 
-5.691610823471180E-02 -2.080026048693441E-01 1.025119431246585E-01 -2.954767622911705E-01 3.288441530740869E-01 7.144695898658995E-02 -4.456771260975882E-01 5.498558733318934E-03 -1.613159910408662E-01 -2.677851629857627E-01 4.563320630275584E-01 -2.284001119908420E-01 4.256632965025463E-01 8.026813273994458E-02 3.289153058052121E-01 -1.965245238169845E-01 2.776144129071458E-01 3.040633416155235E-01 -4.510941328792463E-01 -3.222058594865734E-02 -9.999999999999649E-01 1.985483412615132E-02 -1.222381525750198E-02 7.856052798678252E-02 -4.142229424514739E-01 -5.580984475069171E-02 -2.897231683665373E-01 3.595109092267044E-03 -1.000204563978395E-01 1.076870348035870E-01 -1.627115443206848E-02 1.460447096571550E-02 -6.858748828639188E-01 1.000000000000000E+00 -4.592693114111203E-01 -1.386783006152178E-01 5.269425376603938E-02 3.569324011895168E-02 6.656741382287712E-02 -7.261079422465239E-02 -8.793223742388470E-02 -1.222058072770334E-01 -2.320518058065826E-01 -1.700932367929504E-01 -4.465185502227201E-01 1.950118788408993E-02 5.969282501133015E-02 5.605096322274114E-02 -2.102521111037871E-01 -4.810260598207172E-01 -8.971659562729691E-02 -2.529375674719499E-02 1.581258701788575E-01 1.989573032089653E-02 -1.445342042873951E-01 -1.005219388439606E-01 6.427148340564577E-02 5.779193660056298E-02 -1.561827984811744E-01 9.122155467404276E-02 3.498102706732408E-01 -3.706970392898868E-01 2.021906671130779E-01 -1.097139792532251E-01 -1.073111488621623E-01 5.828735955388118E-01 -1.014178044697250E-01 -6.430952575559185E-02 -3.207990248892981E-02 -9.003117941603445E-02 4.695410692477267E-01 -1.813688510315493E-01 2.690063634359167E-01 -7.926797076864663E-02 -2.437906654012979E-01 5.168244416529371E-01 6.754359779743759E-02 2.799226202108023E-01 -2.843147412814293E-01 1.866925410406467E-01 -8.210644291712026E-02 -9.791043338642569E-02 5.780005485682012E-01 7.217522980584201E-02 1.176742652840681E-01 -1.617074780988120E-02 -3.914387800041440E-02 5.661365279211573E-01 3.496193009597104E-01 -8.019095987522190E-01 1.032939501696509E-01 -5.398449616994424E-01 -3.666187205862496E-01 -1.365758150798067E-02 2.625897067043274E-01 
-3.031764340001564E-01 -5.684172125222932E-01 3.457605492642767E-01 -7.475528775637094E-01 -2.613070461473644E-02 -5.031575669428221E-01 -1.000000000000000E+00 1.329302361215151E-02 3.421999588897230E-01 -3.169102194002805E-01 8.945515516105730E-01 -9.999999999998570E-01 2.520138111016257E-01 -8.872764279510900E-02 -2.888809252516447E-01 1.257105672791918E-02 9.999999999999695E-01 3.562231737299080E-01 -4.089784644498601E-01 7.069313147733595E-01 1.613337383853689E-14 2.730605774114274E-02 -1.863882426915867E-03 5.481235833415264E-01 -1.875161663679956E-01 3.409288583834664E-01 -7.284200047038373E-03 -7.080345477380066E-02 5.126711907274684E-01 -1.600788442885034E-01 -3.195470217432986E-01 -1.000000000000000E+00 -4.980602903601978E-01 2.785641630724622E-03 2.830452859574213E-03 -1.223982076972137E-02 1.694060451233482E-03 2.620717031912459E-02 -9.449181463180836E-02 2.499474233553415E-02 -2.696796677441682E-01 -4.379169460071330E-01 2.620576361680772E-03 2.661991483047578E-01 -1.579123735693020E-01 6.637048590298340E-01 -9.355612339136937E-01 5.533721191943562E-02 1.705538684050953E-01 4.089025038588215E-01 9.869988975190214E-02 2.425168051864758E-01 -7.358655551212702E-02 3.667487498706414E-01 -2.078668411543642E-02 2.643533887346922E-02 -4.044468197708652E-02 -1.372469311111134E-02 -9.856708105491227E-04 -4.263819074818470E-01 -3.787491081453980E-01 4.942507051037713E-01 -4.250819318194529E-01 2.183885684500688E-01 -1.495083189827123E-01 -9.999999999999736E-01 2.593404919290447E-01 -6.514325748736478E-02 -1.420890836698242E-02 -1.659594029740881E-01 2.828535200793696E-01 9.999999999997721E-01 -3.883333213360783E-01 -4.297572145958131E-02 -6.575174096572671E-01 -7.810121631672546E-01 -8.459769957072133E-01 -6.357387184146673E-03 -3.015416184790998E-02 -1.212028595209245E-02 -7.649840067509174E-02 -2.759082523281889E-01 4.529851455847091E-02 1.000000000000000E+00 -9.165061162332578E-01 -1.537600030811377E-02 2.420477229566594E-01 -5.980374154842790E-01 -3.594027262601652E-02 1.868706834947946E-02 -7.990382817902061E-01 3.750076723039011E-01 6.449540539978329E-01 -4.821798938114059E-02 6.072859072514700E-01 
% degree raising interpolation matrix
56 35
9.999999999999999E-01 -2.182409178563393E-17 -6.381611857939022E-17 5.490297323912547E-17 -1.135137391023390E-17 3.201597558555582E-17 1.238095741119972E-16 -2.244233152930287E-17 5.022268646060823E-17 -5.251800530962483E-17 1.574651835835224E-17 -1.346198789109747E-17 -8.601512776962820E-17 -1.742938481948178E-17 2.298664174918630E-17 -2.444815755992072E-17 -1.356372130009303E-16 1.630301866507446E-16 -2.257335176731582E-17 -1.080457898693209E-16 3.089889495918758E-16 -1.343513904211473E-16 8.819070296073456E-17 -4.847897300304179E-17 -4.723006520540678E-17 -9.509584061227659E-17 -1.249438362115910E-17 -1.012763959471908E-17 9.171145664544112E-17 -1.302387013566780E-16 6.368216070050310E-17 2.082196946028095E-17 8.686252735157450E-18 -1.325508378587534E-17 -1.155237912135211E-17 
1.851970770063259E-01 9.196041966696079E-01 -1.516615976405654E-01 7.151171402395011E-02 -2.465139005931793E-02 1.396384986287121E-16 7.643604376805683E-17 5.060708693441697E-17 -1.073667775724152E-16 -7.703386258092573E-17 -9.622439536070618E-17 -1.572652772188054E-17 2.761938257274473E-17 -8.039576122675477E-17 -2.161086731183760E-17 -5.053221796759943E-16 -6.870905144796217E-16 2.503626521499051E-17 -3.462494752500748E-17 -1.753086188769312E-16 5.696111410099085E-17 2.271889733716163E-16 -2.867833014119558E-16 2.509524702207428E-16 7.768104657065266E-17 4.377289133836291E-16 3.036017322764451E-16 -8.230846450006233E-17 1.299059166600894E-16 -1.278452339101928E-16 -8.939868266564406E-17 -3.647145726144146E-16 1.382650635687335E-17 1.382650635687323E-17 1.039714120921690E-16 
-1.113742191818028E-01 5.028100109477022E-01 7.442541902331583E-01 -1.976296253449637E-01 6.193964334590620E-02 1.061615821357762E-16 4.601870360652371E-17 2.630898473529605E-17 1.320437295300564E-17 -8.351661193871305E-17 -2.199426489497059E-16 1.025338311159588E-16 -3.056104558949190E-18 1.169716533931870E-18 4.622296309243165E-19 2.706708319277857E-17 8.997747993531100E-17 3.035760550482552E-17 1.399932324794534E-17 -3.728198238644790E-17 -1.860732202606630E-16 6.167040367799166E-17 -7.385270548184504E-17 1.317953860730114E-16 -3.658269743006161E-17 -2.056645024781443E-17 2.190820474991648E-17 -2.211188686577178E-17 2.887566032152513E-17 1.121999476719488E-18 5.677434654007346E-17 -1.445024786209442E-17 1.394132073328195E-17 -2.994135230878366E-17 5.776189560676054E-18 
