-7.756738954224908E-02 -1.576233213298851E-03 4.200119309423151E-02 4.200119309423151E-02 1.138409235118470E-01 -7.130675298145913E-01 4.015663939881415E-01 5.417108921723481E-03 1.597234271361479E-01 -1.850395549857865E-01 1.679279682586831E-01 2.775905317321208E-02 -1.479583097566883E-01 1.626261590726097E-02 4.276258975776055E-02 1.486793076908650E-02 -3.242632543072247E-02 -1.737496778477081E-02 -5.016411119672170E-14 -6.671313066712237E-06 9.718660087238621E-03 -1.317966504840960E-01 -2.081107400884909E-01 -3.996443175030457E-01 5.499334909962951E-01 5.923915457607351E-02 -9.415927073851969E-04 1.605507535367122E-02 4.323019232020229E-01 2.008031946256043E-01 -5.267789089113130E-06 1.694844447235264E-01 1.583167998302191E-01 -1.150027441514381E-02 -6.437303244637463E-03 -9.504660529001330E-02 -8.117976686409524E-02 2.830990040733726E-02 3.342275969083186E-02 2.981930973289210E-01 -4.401456285878937E-01 -4.125321850123220E-01 -4.868953526641155E-01 1.675819374909798E-01 8.542433953546649E-01 5.100425640459908E-01 2.244203356167126E-01 -9.492704279414191E-02 -1.440882178488608E-01 6.742123025945163E-02 2.423453236168684E-01 -1.477927439361201E-01 -2.258925546452010E-02 -1.383830525627795E-02 1.667341395135535E-01 6.631750030122484E-02 5.982083910476370E-02 1.908957753463802E-01 6.396562390063931E-01 -1.251476849944207E-01 -5.598066366772620E-01 4.085697126952179E-01 -2.629853113103496E-02 2.035387122738557E-01 -1.515830264333754E-01 -4.644157983708561E-02 9.504012584701567E-02 1.864537048799162E-01 -2.495107437890492E-02 -4.085776468544376E-02 -1.913297065103931E-01 -6.945085595026060E-02 -3.251917851591029E-01 -8.138640358254434E-02 -1.161283203948635E-01 -2.342125180464539E-01 -7.748678550570232E-01 -4.175772127811950E-01 1.111632088364906E-01 -3.945907622765514E-01 1.182706707770616E-01 6.573087207024062E-04 3.816306740030780E-02 -1.116039177539841E-01 -3.113620833020985E-02 3.145582751966342E-02 1.581171723826981E-03 5.677544901461423E-01 -6.463412446239557E-03 -7.978696642598817E-03 -2.642197635227411E-01 -8.154267800426920E-01 3.086229220032218E-01 5.831346832112745E-01 -1.076799820473379E-01 
1.471817385610653E-02 -6.024044795436570E-03 1.213319374971999E-03 1.213319374971999E-03 -5.577612680793925E-02 5.824066795822384E-03 -1.346885196766741E-02 4.812738994711441E-01 -2.892771557634346E-02 6.571183361273499E-03 -1.861372930734061E-02 3.396652386337722E-02 -9.110277899321556E-03 -4.496366209475643E-01 2.059684798379545E-01 -4.060186029126009E-02 3.721727447268380E-03 9.856591246837780E-06 2.222505204481306E-15 -7.760236692761546E-01 -7.513015577567120E-01 -3.765706931180648E-02 -4.167318423796580E-03 1.808077318584494E-03 6.901336308824654E-03 9.879123032341274E-03 -8.258263055423282E-02 -6.516622260653127E-02 -3.469542736828064E-02 -9.226103603234827E-02 -5.145116099705321E-02 -3.535243738313988E-02 4.612676873147338E-03 -1.126796327371313E-03 -9.999999999999929E-01 1.000000000000000E+00 1.657138142499565E-01 3.868338334735485E-01 1.192330200026586E-01 -3.265663715011499E-02 -2.534225660970100E-03 2.045846818169711E-02 1.479388166657378E-02 -7.068391698928130E-02 5.103991473908309E-02 1.067411287006092E-01 -6.464635892005256E-02 -1.163697584677217E-02 1.994046597432758E-01 2.331420407704209E-02 1.050935457528011E-02 -5.126531289873943E-01 3.435887941047020E-01 -2.935514702652715E-01 -1.916455895300360E-01 -6.078803291676208E-01 -1.000000000000000E+00 -3.101769774163442E-01 -6.740124442011576E-02 1.748694979685262E-02 2.343315879522247E-02 4.747299975928807E-03 -3.060983488622496E-03 1.212715135950188E-02 1.510566428195250E-01 6.993925986353966E-03 -1.795666639621254E-03 -1.014786379674981E-01 1.446330974062426E-02 1.210469196219604E-02 -5.456571585490080E-02 -2.661523601210804E-01 -4.955031533531402E-02 -1.430558914165180E-02 1.249836756448822E-01 -1.690942359191432E-02 -5.162965703294255E-02 -3.035739685017195E-01 1.687564639547495E-01 9.945296200495893E-03 6.940446253522876E-02 1.543455024059249E-01 -5.164547408633715E-02 7.315920117743287E-02 5.861902006064418E-02 3.646695711477604E-04 6.125958892774261E-04 -1.023159753307782E-02 -8.113863042930260E-02 2.970991019326665E-02 4.628824887794076E-02 1.318299980903613E-02 -1.840240483139867E-01 -2.850269086838046E-01 -6.805744055620217E-04 
-7.756738954225506E-02 -1.576233190712936E-03 -4.436073459980822E-02 -4.436073459980822E-02 2.877254704763166E-01 -7.130675298146079E-01 -3.045959045448643E-01 5.417108921722926E-03 2.225399732965479E-01 9.294479530434671E-02 5.644193800126620E-02 1.201992565835066E-01 1.082739038746262E-01 1.626261590725839E-02 4.276258975775808E-02 1.755839466164343E-02 2.945399991402476E-02 1.736709590319344E-02 -4.530723100457849E-14 -5.586673612583902E-06 9.770818311843010E-03 -6.003073377148742E-02 -2.909999455055964E-01 4.372136905660327E-01 5.497690955458779E-01 7.930421412910744E-03 -1.252509769618925E-02 -1.554914281238296E-02 4.323019232020237E-01 2.008031946256068E-01 1.869750888823360E-01 -4.101622817344226E-02 -1.750789360582203E-01 1.148731594816748E-02 -5.062971170508213E-03 -5.429103647253784E-02 2.943182000439030E-02 -1.106400270583445E-01 3.342275969080929E-02 2.319173885138660E-01 4.812833486231141E-01 8.043281857882610E-02 3.849899611956685E-01 3.193134151731644E-01 8.542004026007817E-01 -3.663175074979228E-02 -4.730824467357429E-01 -9.492704279414041E-02 -1.295691185304327E-01 -2.677357688072567E-01 -1.584936669746718E-02 -1.477925885335280E-01 -2.264775350460805E-02 -1.389556912463284E-02 -1.347802770516950E-01 3.503690330975367E-02 1.069133004087898E-01 4.487604636600138E-01 -5.006593770560172E-01 -2.210230943069964E-01 -2.406447304609195E-01 -6.075780336952749E-01 -3.316394902824097E-02 -2.183760218949257E-01 -6.720830750644691E-02 -4.859854600994729E-02 -7.063889773251035E-02 1.864773185880932E-01 -4.378529559378786E-02 -2.655970060499231E-02 1.521038946664174E-01 -1.218788505604870E-01 -1.684854589458815E-01 -7.830896941983580E-02 -1.459881413650537E-01 2.617664308536293E-01 6.557187820384758E-01 -2.829999170736392E-01 2.782869134693640E-01 4.936772441049649E-01 1.183332284735952E-01 -8.215694402158182E-02 -1.798594954887493E-02 8.879762437525002E-02 -3.111440802814061E-02 -1.625877846686983E-02 2.797714210911042E-02 -4.422575102087345E-01 3.816306740029422E-02 -3.628522962415961E-03 -3.035347266233658E-01 7.803888360981831E-01 1.804785255174001E-01 1.744134464859722E-01 1.160276552474848E-01 
-2.080026048695509E-01 3.635926297031662E-02 -7.727886029049663E-02 -7.727886029049663E-02 3.554503592490923E-01 -7.144695898653661E-02 4.068288030628138E-01 -5.498558733319238E-03 3.144011503289653E-01 -4.321427736192772E-01 1.314491182869569E-01 -4.328757225136589E-01 -2.619363897735368E-01 -8.026813273994579E-02 -3.289153058052117E-01 3.426042940796624E-01 2.652717924473081E-01 -3.375536553504437E-02 9.999999999999009E-01 8.558572173910971E-03 3.025266616150067E-03 2.592732383838974E-01 -4.247637137842712E-02 -4.162977003737695E-01 2.510431400942158E-01 5.313193878244721E-01 6.146384899914676E-02 2.404651642883770E-02 1.000204563978387E-01 -1.076870348035783E-01 -1.232840728248464E-01 6.685527826471396E-01 -2.984704618517854E-01 3.632965130119829E-02 1.394674216007452E-01 -8.180773776027504E-02 4.739195174354059E-02 5.121250541040481E-02 -8.793223742372372E-02 4.244012520010365E-01 -9.789998882728842E-01 -1.968214173617127E-01 5.259830410372522E-01 1.370924431045102E-01 1.752844567079333E-03 1.679890867257122E-02 -7.952912302450289E-02 -1.222058072770349E-01 1.537069285615524E-01 3.175369293397985E-01 -4.640314851496125E-01 -1.672982067083802E-01 -3.637490297054703E-02 -4.266730264134019E-02 7.018336812729768E-02 5.056438805610313E-02 1.320523649099288E-01 -1.006604148145712E-01 -1.654966681861502E-01 7.341605104307422E-02 -2.108130832889008E-01 -5.985490626637045E-02 4.161555992606160E-01 2.539806022110072E-01 9.682415857960186E-02 -5.796083507808295E-01 3.324868053517157E-01 5.310443365559993E-03 5.466646499608582E-02 1.148886585660137E-01 4.982122154425220E-01 -1.600914898000600E-01 -2.404580761303959E-01 1.326500735161847E-02 -1.082703797071862E-01 4.435917070437256E-01 5.176197878236360E-01 -1.286038305708505E-01 1.769063777601221E-01 -2.835859256653649E-01 5.083176361575365E-03 1.385283122466050E-01 -1.514706284416990E-01 -1.976474730043013E-01 -3.131834316172134E-02 -1.098633082946212E-01 -9.657979831981180E-02 -3.237890815844936E-02 -3.186741997743206E-01 4.717316225251849E-01 -1.073013936968686E-01 7.593752338954265E-01 -5.813443915305532E-01 1.124233809745491E-01 -5.013883207839904E-01 
-2.080026048695481E-01 3.635926293527487E-02 5.671135602598298E-02 5.671135602598298E-02 5.046605995188004E-01 -7.144695898656160E-02 -1.991287019191195E-01 -5.498558733319139E-03 4.454606166104673E-01 1.478394573458025E-01 -1.011536037103097E-01 -1.841723572803250E-01 4.274369722522716E-01 -8.026813273994583E-02 -3.289153058052119E-01 3.751747486458091E-01 -3.310662645533466E-01 3.358111601593983E-02 -9.999999999999307E-01 8.560182684049140E-03 3.102712950238726E-03 3.294258350857284E-01 -1.235022018128947E-01 4.017474807691467E-01 2.477732502922533E-01 -4.892313809758265E-01 -1.689365953881755E-01 -2.288051870583712E-02 1.000204563978405E-01 -1.076870348035796E-01 6.678268090522164E-01 -2.943938207917213E-01 2.496513557877550E-01 -3.602022249838228E-02 1.351419246456235E-01 -7.283977243758516E-02 7.173122375239838E-02 2.063758847860521E-02 -8.793223742367753E-02 -2.145533681647771E-01 9.952845378427025E-01 6.535759777958487E-02 -5.443827935869942E-01 -4.917997961712863E-02 1.758591376597227E-03 8.987245880879477E-02 1.370555648559398E-02 -1.222058072770328E-01 1.520081118868902E-01 3.567521923638161E-01 -4.338212472005991E-01 -1.674113278249231E-01 6.207165290427698E-03 -9.836163609224567E-04 -2.428659135467448E-02 9.501552244791099E-02 1.074354150341175E-01 -1.625743641891629E-01 1.082959312800953E-01 7.058136836791513E-02 -2.013766414253426E-01 -8.989865192285491E-02 4.077022342685302E-01 -2.655215310710635E-01 2.007144542432272E-01 -5.843749106126281E-01 -3.363807351774683E-02 5.272263913652945E-03 8.511827874730767E-02 9.177105898956184E-02 -5.316237995403679E-01 -2.878459805529017E-03 -1.273742615232192E-01 7.898915290178530E-03 -5.620409988033872E-02 -4.212419692011801E-01 -5.811434461568510E-01 -2.449049270343800E-01 3.072676516278066E-02 3.574139432133439E-01 5.220145750968436E-03 -4.279258446521778E-02 -3.533796815496437E-01 2.411295021908384E-01 -3.136100630248745E-02 -1.648593467863069E-02 -1.482366513454574E-01 6.322022411552219E-02 -4.744807368233510E-01 -1.813081607168951E-01 -3.222623179146678E-02 -7.464187946422496E-01 4.004829459080859E-01 -3.925518708005015E-01 5.034397902839165E-01 
-5.684172125227142E-01 1.237674930252168E-01 -2.827068333156442E-02 -2.827068333156442E-02 1.000000000000000E+00 5.031575669430686E-01 2.414805892500465E-01 -1.329302361215421E-02 9.632358713675993E-01 -3.723553262054862E-01 -1.070379501684432E-02 -9.999999999998725E-01 2.682134308463569E-01 8.872764279510670E-02 2.888809252516355E-01 1.000000000000000E+00 -9.166396368472006E-02 -2.427620600868727E-04 1.703841734082153E-14 2.906402311058019E-02 7.545489049594978E-02 1.000000000000000E+00 1.209485802639186E-01 -4.862454605613187E-02 2.975762014747353E-01 -1.267129368611661E-03 1.659564436499263E-01 3.670696398225164E-03 -5.126711907274669E-01 1.600788442885152E-01 8.014220599501897E-01 5.506624659738469E-01 -7.184873829721337E-02 1.379178509223159E-05 1.223982076972010E-02 1.463956547757164E-02 -7.684041066087499E-02 -6.644201737921336E-02 -2.696796677433896E-01 4.084432003198722E-03 3.169607557835792E-04 -2.558782209986672E-03 -5.571449443528498E-02 2.661991483047256E-01 -1.000000000000000E+00 -5.551046944940107E-01 3.173314964264468E-01 -4.379169460071400E-01 -1.185365005386700E-01 -2.876686366858093E-01 3.856627251716496E-01 1.611405132692680E-01 2.887608066357362E-01 -1.384738485854438E-01 -8.673287114623094E-03 -2.751078508577646E-02 -4.525690956877487E-02 -2.078668411544373E-02 -4.516932199212826E-03 -1.760640321154448E-01 4.421785817729831E-01 1.638161284201969E-01 -6.581594673193456E-01 1.231217456136331E-02 -1.987572655224785E-01 9.999999999999644E-01 -2.567465888437099E-01 -3.607083864719899E-02 1.179209204744374E-01 1.702657153399430E-01 2.050168400909972E-01 1.000000000000000E+00 -3.015416184788673E-02 -1.672163105778264E-02 -7.995488354468824E-01 1.036608896422334E-01 1.537669581218429E-01 9.041246520715273E-01 -5.026019853116747E-01 6.052273718625933E-03 1.000000000000000E+00 -4.145666268653960E-01 3.161871472546636E-01 -1.277966270342497E-01 -1.016205014043078E-01 -1.391807887874242E-01 -2.696266758755970E-01 -1.706446341165608E-01 4.967519911755090E-01 -1.818918678817211E-01 7.720046911677896E-01 -3.433374916311746E-02 4.792714561416703E-01 7.423228801671016E-01 -1.135075632634698E-02 
-5.684172125228445E-01 -7.301203610955442E-01 8.431390569865203E-02 8.431390569865203E-02 -7.165078422492420E-01 5.031575669429376E-01 7.585194107499149E-01 -1.329302361215390E-02 1.382163704157581E-02 9.610862832174013E-01 1.437485234121869E-01 8.123859807612895E-01 7.317865691534818E-01 8.872764279511114E-02 2.888809252516452E-01 5.414857967530130E-01 9.083360363152301E-01 5.355863074988961E-01 6.111219683971665E-14 -8.164232769331681E-02 2.888457558835566E-03 -4.288994813763109E-01 5.224628592561056E-01 -1.000000000000000E+00 6.095106276233007E-02 3.686824656574422E-01 -1.008378176229095E-01 -4.948832848803810E-03 -5.126711907274720E-01 1.600788442884937E-01 8.014446396493554E-01 -1.758107799524465E-01 -7.504533125698143E-01 1.222602898462427E-02 -5.388554868546176E-03 -8.988412123314470E-02 2.940089716336317E-02 -2.832345268558895E-03 -2.696796677441804E-01 1.786893164824553E-03 3.708225293111927E-03 6.197243538124823E-04 -2.104846538694650E-01 -1.745774706952337E-01 -3.286398199275109E-01 -1.357328086303073E-01 -1.000000000000000E+00 -4.379169460071516E-01 4.123768513644937E-01 1.054471781042784E-01 -4.573406866158625E-02 3.237978865776563E-01 -2.321939923396358E-01 -9.801833394499444E-02 3.658362245416145E-02 -9.510121738032682E-03 -2.901964518134595E-02 1.458321115743118E-02 -1.626975191623765E-02 -4.318939410669236E-01 -2.601759544838930E-01 -1.590937197507691E-01 4.010409641838514E-02 6.766608472251729E-01 2.073295210323853E-01 -5.113476605467340E-01 -7.432534111562407E-01 1.662335703612599E-01 -5.001295492002187E-02 -2.284527922953242E-02 7.949831599090842E-01 -6.370095516435971E-01 1.029121325465913E-02 -6.985401828838642E-01 2.034041628733949E-01 -3.988835849373239E-01 -8.462330418782038E-01 3.652234574278921E-01 -3.591411253586155E-01 -3.015416184786114E-02 -9.828499257099751E-01 -5.826070846434339E-01 -2.818502682296207E-01 2.815639795821140E-01 2.732337781635621E-01 1.046661081599754E-02 -2.452642498969755E-03 6.013600570511801E-01 5.980374154842789E-01 -5.686106076604469E-02 4.127316242365252E-01 7.647045326270424E-01 1.768512568619958E-01 1.709080741669650E-01 -1.577687111434064E-01 
-2.080026048695933E-01 -2.545807470251822E-01 6.703090247385868E-02 6.703090247385868E-02 -8.700274662109531E-02 -7.144695898661250E-02 5.401025503754675E-01 -5.498558733319935E-03 6.911779728953988E-03 4.627779571176542E-01 -2.736838998899982E-01 4.870177322149050E-01 -2.664550789553466E-02 -8.026813273994189E-02 -3.289153058052106E-01 2.795759137231505E-02 3.927783802339868E-01 3.336515705815843E-01 -9.999999999998973E-01 -6.388491915675162E-03 -1.803979466936760E-02 -1.017812103625295E-01 4.598656078371600E-01 -1.082109480874595E-01 -1.232654373236100E-01 2.121768768427236E-02 -5.098152787095016E-01 -1.812312301766088E-02 1.000204563978455E-01 -1.076870348035922E-01 5.054181537275314E-01 4.363250755173911E-01 -9.461955943352729E-02 1.552680157447494E-01 -3.222021695007378E-02 7.150131114780721E-02 -7.059852121896705E-03 7.352465792729374E-02 -8.793223742397482E-02 7.180291441488916E-01 -3.538736305514699E-01 8.664190394614874E-01 3.266628529422274E-01 -4.305601258929416E-01 6.638330534752915E-02 6.547554324795114E-02 1.898752983746415E-02 -1.222058072770441E-01 -4.839068362965788E-01 -1.088991999046186E-01 8.049295607124922E-02 7.039558406274357E-02 1.555469616651932E-01 9.488182159264966E-02 -6.319387098986490E-02 8.203168757421533E-02 8.935743855075733E-02 -7.370635386427455E-03 -1.964952886400342E-01 1.949485111188187E-01 1.322000471123706E-01 6.051894357093669E-02 -3.971225365482686E-03 -5.465034089879635E-01 9.570662218968791E-02 1.412737743016493E-01 5.645406742867480E-01 9.562233390718793E-02 -6.211285618279657E-02 -3.143635786319904E-02 2.808980827224018E-01 4.429010862499829E-01 -2.326916450820545E-01 -4.126854549629491E-02 -3.156140913419791E-01 -1.987337826460542E-01 2.016103304019961E-01 -2.301081738293802E-01 -4.129036014813724E-01 -2.905383840025762E-01 5.724747803228999E-02 1.185570907267249E-01 5.089547109655758E-01 2.081013999582039E-01 1.195045829908988E-01 4.445228545489394E-02 4.562872360746800E-02 2.217670051454796E-01 -3.385334045251731E-01 2.546056925615470E-02 -4.041804548008310E-01 1.758247585954577E-01 -1.523992641781127E-01 -9.257004292965888E-01 -1.654194786722590E-01 
-7.756738954226891E-02 -2.190224229213736E-02 -1.217884191147837E-02 -1.217884191147837E-02 1.138409235118624E-01 -7.130675298145848E-01 4.015663939881546E-01 5.417108921723269E-03 -1.020141760623624E-01 2.282042973228774E-01 -1.504930049237692E-01 2.775905317319903E-02 -1.479583097567071E-01 1.626261590726018E-02 4.276258975775927E-02 1.291158533844410E-02 2.761799978745260E-02 -1.505922952752488E-02 1.228883382714587E-14 -9.511080991075170E-03 -1.600977622884353E-02 1.779651843075868E-01 2.945765274892275E-01 2.810847255076928E-01 -1.696792688093054E-01 5.445698961805251E-01 -1.695005134954795E-01 -6.084554888851139E-03 4.323019232020227E-01 2.008031946256015E-01 2.332975724485120E-01 -1.048293558982628E-01 5.821863639020827E-02 -1.150027441514594E-02 -6.437303244637255E-03 -3.456438415562186E-03 9.841593053679197E-02 1.084083374085758E-01 3.342275969149321E-02 6.025195710042979E-01 -5.584837113317868E-02 3.235102785788387E-01 -4.868953526641039E-01 1.675819374909218E-01 -1.773912720458600E-02 -3.592478555743454E-01 7.849573479765660E-01 -9.492704279414649E-02 1.475529534400170E-01 -6.052463661347875E-02 -2.419553527837857E-01 4.887851182145903E-02 1.448039542038076E-01 6.715835949651587E-02 -2.345089077218099E-02 1.667341395135554E-01 2.331418020206235E-03 1.908957753463775E-01 6.396562390063888E-01 1.765020930697916E-01 6.072181391037408E-01 -3.090133171579275E-01 -9.586117384524434E-02 -2.414440959834373E-02 2.045947088114872E-01 -4.644157983707799E-02 9.504012584703091E-02 -6.763769402885714E-02 -1.817353033408685E-01 3.746720973967366E-02 -1.913297065107406E-01 -6.945085595017955E-02 -3.251917851591072E-01 -1.126873046704239E-01 2.653667022128879E-01 -4.497833843807567E-02 3.023101361203430E-01 7.429072520216755E-02 7.748678550570420E-01 -3.945907622765533E-01 -1.059659184859846E-01 -1.101906291406289E-02 -6.076472415001323E-03 1.223026675155896E-01 -3.755996076378556E-03 -6.141142752935424E-03 -5.026167468580183E-02 -2.609792773160195E-02 1.279946344755960E-02 -3.816306740030467E-02 -2.495096231358795E-01 4.363114875955124E-01 -3.263253325220378E-01 8.154267800426501E-01 5.677544901461439E-01 
-2.080026048696056E-01 1.613053758553879E-01 -1.737946931908687E-01 -1.737946931908687E-01 3.554503592490601E-01 -7.144695898654051E-02 4.068288030628800E-01 -5.498558733319161E-03 -3.335142152811709E-01 4.178467897244152E-01 -1.372235059364245E-01 -4.328757225136710E-01 -2.619363897735313E-01 -8.026813273994235E-02 -3.289153058052056E-01 3.634813482649745E-03 -3.252019356922087E-01 -3.704988874343688E-01 9.999999999998721E-01 -2.208707864661750E-02 -1.196744148292184E-02 -3.617881266336050E-02 4.602941703650771E-01 -1.566029724294789E-01 2.906477855231437E-01 3.288364356120845E-01 -3.042670498214745E-01 -9.874446560423987E-03 1.000204563978431E-01 -1.076870348035788E-01 5.408487211871119E-02 -6.877307854311213E-01 2.342416861407432E-01 3.632965130119684E-02 1.394674216007440E-01 -1.929012142717210E-02 -2.970174459499107E-02 8.910723127086077E-02 -8.793223742360332E-02 1.000000000000000E+00 1.946271365327858E-01 5.604076728602450E-02 5.259830410372363E-01 1.370924431045032E-01 -8.760663848065228E-02 -3.227557545996231E-02 -2.406736407990989E-02 -1.222058072770393E-01 1.324846348098562E-01 2.521304711154334E-01 4.962435715997188E-01 7.087637043957830E-02 1.555100913003887E-01 9.464382239875178E-02 3.476046124045147E-02 1.201278019761149E-01 -8.653067326880481E-02 -1.006604148145811E-01 -1.654966681861443E-01 -1.573905480057652E-01 1.332860078980819E-01 -1.029392636594717E-01 -4.068160159261828E-01 -2.676959925672866E-01 -1.008771073434148E-01 -5.796083507808332E-01 3.324868053517386E-01 -3.657744072304217E-02 -2.759634158323405E-04 -1.139964179347844E-01 4.982122154424107E-01 -1.600914898002950E-01 -2.404580761303997E-01 3.587664354837433E-01 -1.778135572359814E-01 9.160586350504017E-02 -4.680106857103918E-01 1.646420407914458E-01 -2.699219053090033E-01 -2.835859256653612E-01 -2.498809503954972E-01 6.761434724100419E-02 -4.437288340811046E-01 -1.519956890502287E-02 -2.653002187211450E-03 1.345098995099185E-01 4.918404886787119E-02 -2.270802458488801E-01 2.011418111795294E-01 3.841882147391199E-01 3.533831386627320E-01 -7.499329760278525E-01 5.817852883456387E-01 -1.472559984995492E-01 2.810078233714794E-01 
