6.596277907341702E-02 4.787411885282907E-17 8.517351307164353E-17 1.565581330150304E-17 2.970565743440382E-17 -1.042014756840758E-01 2.317350285439193E-16 8.012607945848490E-17 -3.450410612027309E-17 -9.810626492459923E-03 -5.169294026694553E-17 -6.707198437809924E-17 -1.992742128639308E-02 4.230410586030554E-17 1.179188265992362E-02 -1.264298207182691E-01 -5.844748634022004E-17 3.181591621392301E-16 -1.098282436892977E-16 5.840094594057673E-01 8.014863756872594E-32 1.283345144678887E-16 9.989036817293935E-02 1.883495628516016E-17 -1.992742128639310E-02 1.091119605711640E-01 -2.896707340917417E-16 9.007319025298096E-17 5.840094594057671E-01 -5.891323449957518E-17 -9.810626492460003E-03 -1.264298207182690E-01 -2.194133652103284E-17 -1.042014756840757E-01 6.596277907341692E-02 
3.705487813316430E-03 -1.829333637309245E-03 1.073558647088498E-02 7.283509750783643E-02 -7.772817613531886E-02 -4.805523889377851E-03 -1.109892979699295E-02 -1.186809500709549E-01 7.283509750783636E-02 -1.697658568018624E-03 -1.109892979699324E-02 1.073558647088492E-02 -4.805523889377807E-03 -1.829333637309234E-03 3.705487813316385E-03 -5.510849618259926E-03 -4.707583105993125E-17 -1.613730304109424E-01 1.009926182082797E-01 3.329678939097994E-02 7.499999999999998E-01 -1.613730304109424E-01 3.329678939097980E-02 1.412621721387012E-17 -5.510849618259762E-03 -4.717650788404050E-03 1.613730304109423E-01 -2.734374999999994E-02 3.560428502128648E-01 1.613730304109425E-01 -4.717650788404153E-03 -8.978490401594254E-02 -5.314105570827989E-02 -8.978490401594234E-02 6.590458318796556E-02 
-7.772817613531895E-02 7.283509750783647E-02 1.073558647088477E-02 -1.829333637309134E-03 3.705487813316379E-03 7.283509750783647E-02 -1.186809500709552E-01 -1.109892979699339E-02 -4.805523889377716E-03 1.073558647088501E-02 -1.109892979699319E-02 -1.697658568018594E-03 -1.829333637309231E-03 -4.805523889377771E-03 3.705487813316352E-03 1.009926182082800E-01 -1.613730304109427E-01 -8.837754503867503E-17 -5.510849618259809E-03 -1.613730304109425E-01 7.500000000000000E-01 3.329678939097982E-02 -6.548266576069691E-17 3.329678939097965E-02 -5.510849618259753E-03 -2.734375000000000E-02 1.613730304109425E-01 -4.717650788404014E-03 1.613730304109427E-01 3.560428502128649E-01 -4.717650788404157E-03 -5.314105570827996E-02 -8.978490401594247E-02 -8.978490401594233E-02 6.590458318796556E-02 
-1.394315505217670E-16 2.393705942641453E-16 -1.444828438773281E-16 -8.349767094134956E-17 6.596277907341702E-02 1.869000972050137E-16 -4.938388838427346E-16 2.136695452226264E-16 -1.042014756840759E-01 -0.000000000000000E+00 -1.071608478240497E-18 -9.810626492459834E-03 6.409168035325793E-17 -1.992742128639309E-02 1.179188265992360E-02 1.144389222849196E-16 1.190139192654750E-17 1.060530540464100E-16 -1.264298207182689E-01 7.193568422696857E-17 5.881413688110509E-16 5.840094594057671E-01 1.309653315213938E-16 9.989036817293913E-02 -1.992742128639310E-02 -4.707088742849325E-17 -2.259555282438968E-16 1.091119605711641E-01 -1.456396485633343E-16 5.840094594057670E-01 -9.810626492460025E-03 -2.533567309359692E-17 -1.264298207182690E-01 -1.042014756840757E-01 6.596277907341690E-02 
1.179188265992369E-02 3.590558913962180E-17 -6.387304196316198E-17 -6.262325320601217E-17 9.555319808066561E-17 -1.992742128639325E-02 -4.006303972924243E-17 -4.006303972924245E-17 -1.151387019448243E-16 -9.810626492459840E-03 1.033858805338910E-16 1.676799609452481E-17 -1.042014756840758E-01 -5.640547448040739E-17 6.596277907341699E-02 -1.992742128639322E-02 -6.457476118558002E-17 1.237285630541451E-16 -9.609971322813549E-17 9.989036817293950E-02 6.383156355116067E-17 1.925017717018331E-16 5.840094594057674E-01 -1.400849873708787E-16 -1.264298207182688E-01 -9.810626492459833E-03 -1.448353670458708E-16 9.007319025298096E-17 5.840094594057671E-01 -0.000000000000000E+00 1.091119605711638E-01 -1.042014756840759E-01 -0.000000000000000E+00 -1.264298207182688E-01 6.596277907341694E-02 
-7.386353283125080E-02 3.853913065572295E-02 2.485610255026476E-02 3.853913065572311E-02 -7.386353283125080E-02 9.738847529124654E-02 -8.901071255321620E-02 -8.901071255321633E-02 9.738847529124658E-02 -2.861699392601385E-02 7.236231785772650E-02 -2.861699392601400E-02 -5.674519862531324E-02 -5.674519862531333E-02 6.542711671571043E-02 9.738847529124657E-02 -8.901071255321631E-02 -8.901071255321616E-02 9.738847529124643E-02 -2.170869535731791E-01 5.624999999999999E-01 -2.170869535731788E-01 2.670321376596490E-01 2.670321376596487E-01 -1.156173919671688E-01 -2.861699392601397E-02 7.236231785772622E-02 -2.861699392601396E-02 2.670321376596487E-01 2.670321376596486E-01 1.129316923492057E-01 -5.674519862531330E-02 -5.674519862531323E-02 -1.156173919671688E-01 6.542711671571033E-02 
-9.055015999110047E-17 1.875069655069139E-16 -2.007654624459625E-16 -4.174883547067478E-17 1.179188265992368E-02 2.030657975579702E-16 -2.526815818090574E-16 0.000000000000000E+00 -1.992742128639314E-02 -5.550594888490289E-17 4.124719136573237E-16 -9.810626492459859E-03 -5.697038253622927E-17 -1.042014756840760E-01 6.596277907341702E-02 8.582919171368971E-17 -1.883033242397250E-16 -0.000000000000000E+00 -1.992742128639319E-02 0.000000000000000E+00 6.368685127205552E-16 9.989036817293942E-02 3.274133288034846E-16 5.840094594057671E-01 -1.264298207182689E-01 -3.530316557136994E-17 -2.888882648043935E-16 -9.810626492459746E-03 -2.184594728450015E-16 5.840094594057669E-01 1.091119605711638E-01 -0.000000000000000E+00 -1.042014756840758E-01 -1.264298207182688E-01 6.596277907341690E-02 
-6.226960291904642E-02 -7.979019808804845E-17 1.218250591428760E-17 -1.043720886766869E-16 1.089207439261473E-16 1.066998387408597E-01 1.898419220136431E-16 2.403782383754547E-16 -1.590189238586499E-16 -7.945708432830652E-02 -0.000000000000000E+00 0.000000000000000E+00 -6.184827005450561E-02 5.640547448040739E-17 2.605265865794010E-02 8.657604654014645E-02 1.414040720618800E-16 1.414040720618801E-16 -9.609971322813549E-17 -2.561524820399256E-01 -1.595789088779012E-16 2.566690289357775E-16 7.120857004257303E-01 3.766991257032032E-17 -3.985056899413043E-02 -3.243672570405583E-02 -4.345061011376125E-16 -1.200975870039746E-16 3.893396396038446E-01 -1.767397034987255E-16 3.655646984231920E-01 -6.755762737641328E-02 2.194133652103284E-17 -1.507409382742737E-01 6.399471729894458E-02 
-4.392526900410742E-17 -6.383215847043876E-17 -6.313291386523098E-17 8.349767094134956E-17 -6.226960291904651E-02 -5.840628037656677E-18 -5.629845624950165E-17 -1.068347726113132E-16 1.066998387408598E-01 9.019716693796719E-17 1.980927143944707E-16 -7.945708432830670E-02 -8.545557380434391E-17 -6.184827005450577E-02 2.605265865794015E-02 1.341081120526402E-17 -1.883033242397250E-16 -0.000000000000000E+00 8.657604654014647E-02 -3.596784211348428E-17 3.506778318347721E-16 -2.561524820399255E-01 3.928959945641815E-16 7.120857004257298E-01 -3.985056899413049E-02 -4.707088742849325E-17 -2.146659842214055E-16 -3.243672570405585E-02 -7.281982428166717E-17 3.893396396038446E-01 3.655646984231920E-01 -3.800350964039538E-17 -6.755762737641324E-02 -1.507409382742738E-01 6.399471729894461E-02 
3.412970115965347E-17 2.472488737674543E-16 1.413695031930244E-16 8.349767094134956E-17 2.064811381482014E-17 1.426858716578067E-16 1.093609712132780E-16 1.468978123405557E-16 9.234367194358243E-17 -2.671223790085952E-16 -4.135435221355641E-16 -1.341439687561985E-16 -9.613015989720704E-17 5.640547448040739E-17 -1.000976562500002E-01 -5.223583144875899E-17 -2.475868816460938E-16 -2.828081441237601E-16 -8.993140552497042E-17 8.991960528371071E-17 2.553262542046423E-16 6.416725723394437E-17 3.770455544695790E-16 3.766991257032032E-16 4.328909166473719E-01 -7.943212253558236E-17 -5.793414681834834E-16 -0.000000000000000E+00 -3.846237672498650E-16 -3.534794069974511E-16 8.007812500000001E-01 -2.083485738665052E-17 2.194133652103284E-17 -1.936331041473717E-01 6.005859374999997E-02 
-4.126737513658374E-17 4.343173730905484E-17 9.531462131256520E-17 -1.099086388580621E-16 3.817408269689255E-17 -1.150154444338546E-16 1.152427977538033E-17 2.136695452226264E-16 -8.846128447146389E-17 -2.220237955396116E-16 1.033858805338910E-16 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.580740214569166E-18 1.144389222849196E-16 -2.758508458420129E-17 6.446735380460698E-17 -1.019528611493918E-17 0.000000000000000E+00 1.276631271023211E-16 -9.625088585091656E-17 -0.000000000000000E+00 0.000000000000000E+00 -2.307901950521104E-17 1.000000000000000E+00 -1.632070790916118E-16 1.117472530391622E-16 -5.465323335618001E-18 -1.514676520165140E-17 7.168265505018265E-17 -2.634524336536450E-17 -1.009570271767580E-18 8.263929702466761E-18 1.307282470789741E-17 
6.399471729894465E-02 -6.755762737641322E-02 -3.243672570405589E-02 8.657604654014653E-02 -6.226960291904640E-02 5.750772221692729E-17 1.463723107691500E-16 2.003151986462123E-17 -4.928758868679134E-17 -1.387648722122572E-16 -2.584647013347276E-17 -2.724799365360281E-17 -4.775777280810201E-17 2.820273724020369E-17 -3.027492553937676E-18 -1.507409382742740E-01 3.893396396038450E-01 -2.561524820399254E-01 1.066998387408595E-01 8.991960528371071E-17 2.144341588046796E-17 -6.416725723394437E-17 8.431762204585709E-17 1.883495628516016E-17 1.730926462890828E-17 3.655646984231919E-01 7.120857004257302E-01 -7.945708432830655E-02 3.773737644219415E-17 -4.418492587468138E-17 -1.896136766244907E-18 -3.985056899413074E-02 -6.184827005450576E-02 5.235754282038391E-17 2.605265865794016E-02 
1.482195125326543E-02 -1.922209555751112E-02 -6.790634272074508E-03 -1.922209555751107E-02 1.482195125326545E-02 8.891659019139515E-17 6.280114001594717E-17 -2.670869315282830E-16 9.223635509872059E-17 1.110118977698058E-16 -3.876970520020914E-17 -3.353599218904962E-17 2.464208833168932E-17 2.820273724020369E-17 -3.216710838558781E-17 -2.936073302227605E-02 8.879143837594614E-02 8.879143837594615E-02 -2.936073302227612E-02 2.158070526809057E-16 -6.383156355116053E-17 3.208362861697219E-17 7.859657867075597E-17 3.766991257032032E-17 5.481267132487623E-17 2.407174272992352E-02 9.494476005676402E-01 2.407174272992372E-02 9.804117589809367E-17 2.209246293734069E-16 -7.205319711730645E-17 -6.779922603242433E-02 -6.779922603242430E-02 5.153945621381541E-17 3.473687821058688E-02 
-6.226960291904645E-02 8.657604654014654E-02 -3.243672570405577E-02 -6.755762737641338E-02 6.399471729894471E-02 0.000000000000000E+00 -1.191381160449160E-17 1.335434657641415E-17 -2.653132965702403E-17 -1.387648722122572E-17 5.169294026694551E-17 -6.707198437809924E-17 -2.652289302032010E-17 1.145736200383275E-17 -0.000000000000000E+00 1.066998387408597E-01 -2.561524820399260E-01 3.893396396038448E-01 -1.507409382742738E-01 -1.079035263404529E-16 2.493420451217218E-17 1.363554216221318E-16 7.533982514064072E-17 7.533982514064064E-17 5.192779388672485E-17 -7.945708432830671E-02 7.120857004257302E-01 3.655646984231921E-01 -5.644807797116968E-17 1.620113948738317E-16 -7.584547064979627E-17 -6.184827005450577E-02 -3.985056899413073E-02 3.476868077916119E-17 2.605265865794017E-02 
-1.086674830844503E-16 9.574823770565815E-17 1.019008159018868E-16 4.174883547067478E-17 4.864966082080750E-17 2.300308888677091E-16 4.158148106698723E-16 2.136695452226264E-16 -1.035615669804907E-16 2.220237955396116E-16 -1.033858805338910E-16 8.383998047262405E-17 -1.378196514765096E-16 1.410136862010185E-17 -8.580740214569166E-18 1.144389222849196E-16 -3.242235694875926E-16 3.535101801547001E-16 -1.416631847522214E-16 -1.438713684539371E-16 3.205945502749038E-31 5.133380578715550E-16 -1.865908379021469E-16 7.533982514064064E-17 0.000000000000000E+00 0.000000000000000E+00 -9.085642126669760E-17 1.000000000000000E+00 -2.147788800360280E-16 1.381697091346977E-16 -8.631550612615028E-18 -1.578538340399966E-17 3.488596278319418E-17 -1.239104683143554E-17 -5.878053822511109E-18 
6.399471729894475E-02 -5.984264856603634E-17 9.904258572798786E-17 8.741162426672532E-17 -8.119546365403710E-17 -6.755762737641348E-02 5.341738630565657E-17 5.341738630565661E-17 9.976187204339830E-17 -3.243672570405592E-02 -2.584647013347276E-17 0.000000000000000E+00 8.657604654014671E-02 8.460821172061108E-17 -6.226960291904658E-02 -1.507409382742741E-01 2.705535944330401E-16 -1.060530540464100E-16 8.237118276697328E-17 3.893396396038455E-01 -3.005573908827223E-32 -4.812544292545828E-17 -2.561524820399261E-01 5.650486885548048E-17 1.066998387408597E-01 3.655646984231923E-01 -2.172530505688063E-16 -6.004879350198730E-17 7.120857004257303E-01 -1.914680121236193E-16 -7.945708432830664E-02 -3.985056899413072E-02 1.097066826051642E-17 -6.184827005450566E-02 2.605265865794014E-02 
1.044104421997460E-02 -6.634857526686961E-03 9.037927902866250E-03 6.802957361845859E-02 -7.033659913716989E-02 -6.634857526687078E-03 -1.109892979699309E-02 -6.488993993397420E-02 3.733774968337848E-02 9.037927902866293E-03 -6.488993993397427E-02 2.443168790826004E-02 6.802957361845867E-02 3.733774968337862E-02 -7.033659913717007E-02 -1.974968524352068E-02 2.219785959398659E-02 -1.929661809539368E-01 1.163108865196150E-01 2.219785959398676E-02 5.000000000000001E-01 -1.075820202739616E-01 -1.929661809539373E-01 -1.075820202739617E-01 1.163108865196153E-01 2.746705986596089E-02 4.525259406898335E-01 -7.606176719226930E-02 4.525259406898335E-01 2.151640405479235E-01 -7.606176719226944E-02 -5.818817825366872E-02 -5.223722227575012E-02 -5.223722227575005E-02 4.207025932328447E-02 
-7.033659913716996E-02 6.802957361845866E-02 9.037927902866368E-03 -6.634857526687039E-03 1.044104421997462E-02 3.733774968337850E-02 -6.488993993397407E-02 -1.109892979699328E-02 -6.634857526687059E-03 2.443168790826012E-02 -6.488993993397424E-02 9.037927902866331E-03 3.733774968337861E-02 6.802957361845881E-02 -7.033659913717014E-02 1.163108865196153E-01 -1.929661809539369E-01 2.219785959398646E-02 -1.974968524352068E-02 -1.075820202739617E-01 4.999999999999999E-01 2.219785959398663E-02 -1.075820202739620E-01 -1.929661809539371E-01 1.163108865196154E-01 -7.606176719226936E-02 4.525259406898337E-01 2.746705986596091E-02 2.151640405479237E-01 4.525259406898335E-01 -7.606176719226947E-02 -5.223722227575014E-02 -5.818817825366867E-02 -5.223722227575003E-02 4.207025932328445E-02 
-1.057354128243999E-16 6.183740351823756E-17 1.201745747733182E-16 -1.148092975443556E-16 6.399471729894482E-02 -2.875386110846364E-17 -1.906209856718657E-16 2.136695452226264E-16 -6.755762737641342E-02 5.550594888490289E-17 -2.938951300617236E-17 -3.243672570405590E-02 -3.798025502415285E-17 8.657604654014678E-02 -6.226960291904661E-02 1.144389222849196E-16 -1.176012882087850E-16 7.070203603094003E-17 -1.507409382742739E-01 -1.292594325953341E-16 3.708170580236473E-16 3.893396396038450E-01 -1.309653315213938E-16 -2.561524820399259E-01 1.066998387408598E-01 -9.414177485698651E-17 -1.015741445577834E-16 3.655646984231922E-01 -0.000000000000000E+00 7.120857004257301E-01 -7.945708432830666E-02 -6.333918273399231E-18 -3.985056899413068E-02 -6.184827005450562E-02 2.605265865794011E-02 
1.482195125326555E-02 4.787411885282907E-17 -5.570860825366442E-17 1.565581330150304E-17 3.119094030612401E-17 -1.922209555751122E-02 -5.053631636181149E-17 0.000000000000000E+00 -1.593939684903920E-17 -6.790634272074578E-03 -5.169294026694553E-17 -6.707198437809924E-17 -1.922209555751110E-02 1.410136862010185E-17 1.482195125326545E-02 -2.936073302227625E-02 -5.685827640144349E-18 1.590795810696151E-16 -1.029639784587166E-17 8.879143837594641E-02 1.276631271023212E-16 9.625088585091656E-17 8.879143837594593E-02 -3.766991257032032E-17 -2.936073302227607E-02 2.407174272992369E-02 -2.172530505688063E-16 6.004879350198730E-17 9.494476005676402E-01 -2.945661724978759E-17 2.407174272992346E-02 -6.779922603242429E-02 1.097066826051642E-17 -6.779922603242421E-02 3.473687821058687E-02 
-7.033659913716997E-02 3.733774968337861E-02 2.443168790825992E-02 3.733774968337863E-02 -7.033659913716994E-02 6.802957361845870E-02 -6.488993993397409E-02 -6.488993993397432E-02 6.802957361845864E-02 9.037927902866404E-03 -1.109892979699322E-02 9.037927902866323E-03 -6.634857526687014E-03 -6.634857526687032E-03 1.044104421997455E-02 1.163108865196153E-01 -1.075820202739618E-01 -1.075820202739617E-01 1.163108865196151E-01 -1.929661809539368E-01 4.999999999999999E-01 -1.929661809539367E-01 2.219785959398646E-02 2.219785959398647E-02 -1.974968524352049E-02 -7.606176719226936E-02 2.151640405479234E-01 -7.606176719226930E-02 4.525259406898335E-01 4.525259406898334E-01 2.746705986596065E-02 -5.223722227575013E-02 -5.223722227575008E-02 -5.818817825366861E-02 4.207025932328445E-02 
-9.870952237122435E-17 1.117062773232678E-16 -1.171194911739854E-16 2.087441773533739E-17 1.482195125326555E-02 1.365808402652023E-16 -5.917952619334672E-17 -1.602521589169698E-16 -1.922209555751118E-02 8.325892332735434E-17 1.543370841478126E-16 -6.790634272074476E-03 -6.883921223127704E-17 -1.922209555751115E-02 1.482195125326546E-02 1.573535181417644E-16 -2.177513225166795E-16 -8.837754503867503E-17 -2.936073302227624E-02 -7.193568422696857E-17 3.267369813236415E-16 8.879143837594621E-02 3.274133288034846E-17 8.879143837594577E-02 -2.936073302227607E-02 -1.412126622854798E-16 -1.919897714339537E-18 2.407174272992378E-02 1.456396485633343E-16 9.494476005676400E-01 2.407174272992342E-02 2.533567309359692E-17 -6.779922603242422E-02 -6.779922603242415E-02 3.473687821058683E-02 
-6.226960291904639E-02 -1.276643169408775E-16 3.422310512070014E-17 -5.218604433834347E-18 7.327395500486274E-17 8.657604654014642E-02 -1.458468091977443E-16 1.068347726113132E-16 -9.676151498946151E-17 -3.243672570405570E-02 5.169294026694551E-17 -3.353599218904962E-17 -6.755762737641327E-02 -1.128109489608148E-16 6.399471729894472E-02 1.066998387408596E-01 4.725240994201749E-17 1.414040720618801E-16 -5.491412184464885E-17 -2.561524820399257E-01 3.191578177558029E-16 1.925017717018331E-16 3.893396396038448E-01 -3.766991257032032E-17 -1.507409382742739E-01 -7.945708432830648E-02 -1.448353670458708E-16 -1.200975870039746E-16 7.120857004257304E-01 1.178264689991504E-16 3.655646984231918E-01 -6.184827005450571E-02 2.742667065129105E-17 -3.985056899413067E-02 2.605265865794015E-02 
-8.319802168901597E-18 1.516013763672921E-16 5.701328954580453E-17 1.722139463165335E-16 -6.226960291904649E-02 4.852214062053240E-17 -2.881069943845082E-18 -5.341738630565661E-17 8.657604654014660E-02 -5.550594888490289E-17 9.984283766119143E-17 -3.243672570405586E-02 3.798025502415285E-17 -6.755762737641335E-02 6.399471729894474E-02 1.126508141242177E-16 -2.117529503286475E-16 7.070203603094003E-17 1.066998387408596E-01 -7.193568422696857E-17 4.783409589370933E-16 -2.561524820399254E-01 1.309653315213938E-16 3.893396396038445E-01 -1.507409382742739E-01 -1.412126622854798E-16 -1.384980828574534E-16 -7.945708432830655E-02 1.456396485633343E-16 7.120857004257301E-01 3.655646984231917E-01 -0.000000000000000E+00 -6.184827005450567E-02 -3.985056899413063E-02 2.605265865794013E-02 
