3.373032949392733E-02 2.641774077101595E-01 2.154058144834185E-01 4.457770048163566E-03 -6.667062087187402E-01 1.181328293889465E-01 -3.903038735595005E-01 -1.270526089972005E-02 -3.738161291249856E-01 1.415078895331830E-01 9.206761669881129E-02 1.629935005034515E-01 7.444410892701679E-02 1.210063377194154E-01 4.495342891445096E-01 -5.919415316609409E-02 1.596226757626723E-02 -1.647469791791959E-01 -2.730848698393938E-01 -1.207995282192070E-01 -5.671483604387968E-15 -8.972821367728805E-02 -1.519560565060422E-01 -2.880205591081909E-02 6.164906266052612E-02 9.288919766043179E-02 3.055050017161267E-01 2.792485197553546E-01 -1.110634292923802E-01 4.256239116207090E-01 -7.858108139484159E-02 2.268472032419556E-02 -1.565444376258154E-02 -2.451139316270822E-01 -3.472168798170881E-02 -1.202957424737639E-01 1.954511375442506E-01 8.507802548972519E-02 -8.774117944192801E-02 -4.952176936637687E-02 6.052464544656330E-04 2.528923153945797E-02 -5.693753800796175E-01 -1.296875961460078E-01 1.378432053077181E-01 4.147418826496504E-01 3.254523134708769E-02 2.963454120383445E-01 2.970907999641338E-01 5.234700686035050E-01 4.682266791072202E-01 3.263259855479669E-02 -7.488415041803347E-03 -3.892389500640172E-01 -8.440511334826849E-01 -2.244392189730792E-01 -1.957210622214181E-02 6.462061081742573E-01 4.619240566509261E-01 -3.005356254651608E-01 -3.952111780834356E-01 -8.596120128897496E-01 -1.943221806679456E-01 -1.572167945236914E-01 1.285034699331044E-01 -2.831404845724899E-01 7.186550443516895E-02 4.800881621386072E-02 8.600505568639255E-02 -8.536865645065489E-02 -6.469916311650176E-01 -8.710942575164062E-02 8.252561350328017E-03 2.031183809156329E-03 -9.934449992506279E-02 -3.700561322772842E-01 -5.777527661702270E-01 9.999999999999911E-01 5.069335338744363E-02 -8.460512809294601E-02 -4.900876222649153E-01 6.090700965686733E-02 -1.473116534216104E-01 5.306533900964119E-01 4.734969025204989E-01 1.245537675345705E-01 5.337355349234592E-02 -2.196990992381911E-01 -5.765358474636726E-01 7.936840738880223E-01 -4.430527343892834E-01 2.195664571547113E-01 -1.147097994550809E-02 -9.999999999999782E-01 9.999999999999765E-01 
3.333333333332143E-01 9.999999999997549E-01 1.000000000000000E+00 -3.086700962070444E-01 -3.545524431916910E-14 -8.830800914889249E-01 -9.808444379192612E-16 3.227481000883393E-02 -8.174311002099315E-02 1.855329937876371E-02 -1.781222778551994E-01 -1.295080332911430E-14 -6.777179566889267E-15 -5.317352868358434E-01 -9.999999999999883E-01 -8.104530711528747E-02 3.321750223962452E-02 -6.214265385500991E-15 2.977720057205357E-14 -1.167025558029923E-14 -7.059058813021298E-14 -3.333306391595316E-01 1.000000000000000E+00 1.125919022226878E-01 -4.249657707359850E-01 -3.098141199681502E-01 8.780609599854961E-04 1.159556516376660E-13 1.517630889224761E-13 -1.081320281760016E-13 4.173156215306820E-01 9.999999999999969E-01 9.148637812651729E-02 1.346892979273353E-15 1.473226221170846E-14 2.328684241227548E-01 -4.565514983523696E-01 -4.829755754157562E-01 -9.999999999993362E-01 1.076649688152232E-13 -1.265760414724861E-13 5.297123205975990E-14 3.036393788738011E-15 1.201975288849848E-14 1.022698119066837E-01 -1.508232888548189E-01 2.129011034923619E-01 9.999999999999825E-01 -3.334897217228290E-01 -9.399707024079369E-01 -5.321394842316568E-01 8.361205633653244E-15 -3.547590413553435E-15 1.801418394071758E-01 4.394160366650467E-01 1.572692726717322E-01 -6.917248742053022E-15 -3.606029864924520E-16 4.269352733821295E-02 -9.708963930676610E-15 -1.476285975792103E-14 6.229360533122683E-02 -1.226261398450420E-01 9.231354021141797E-15 -2.287476778654499E-01 5.027430506508526E-01 -1.266548596522967E-01 -3.333368829406775E-01 1.000000000000000E+00 3.672622475003385E-01 -4.143876585519585E-13 1.107727496852768E-12 -1.255480753816535E-15 -7.409236650896294E-14 3.375603965518911E-01 -1.000000000000000E+00 -1.512802458503902E-01 -1.139352450688496E-14 -1.039896381630019E-14 -3.848237894668032E-14 -2.046371412281154E-01 3.313452566117736E-01 -7.896725407484561E-01 4.371318905388294E-01 -3.079523260231284E-01 6.378216472887480E-01 1.129128061647123E-13 4.564515697127142E-15 -5.968487375130406E-15 -1.647007740009840E-14 -1.125833129867933E-14 5.460569324372384E-14 -1.783080011283810E-14 -5.615359249568954E-14 -4.316429609954706E-14 
7.301203610692035E-01 -5.684172125228807E-01 -1.269549986968770E-01 2.657678210602372E-02 1.066661719045622E-01 5.031575669430314E-01 9.999999999998815E-01 -1.329302361215087E-02 -3.173667117232623E-01 1.974193594537382E-01 -1.000000000000000E+00 2.065106236051699E-01 1.000000000000000E+00 -8.872764279510262E-02 -2.888809252516509E-01 6.997124721521539E-02 4.651180119138017E-02 -1.214439696950345E-01 -1.006196620140026E-01 -1.000000000000000E+00 4.319354372353895E-14 -5.977917346226998E-02 -3.483817994029096E-01 8.692806237568483E-02 -1.000000000000000E+00 -6.102177290013231E-01 2.289287008567632E-02 2.917945185940067E-01 9.874553181826300E-01 -2.546898771488573E-01 5.126711907274788E-01 -1.600788442885140E-01 1.015819799471232E-03 -3.632084613867956E-03 -1.223982076971878E-02 -1.049957653702764E-01 2.221777983484393E-02 6.729364452351885E-03 -2.696796677443170E-01 -1.244552061924255E-03 4.474105109501502E-03 1.887377220841763E-03 -6.947717630653821E-02 -2.661991483047998E-01 2.642255045585786E-01 6.621569994389964E-01 -9.411142588654677E-01 4.379169460071662E-01 4.127762560282804E-01 -3.133241972048115E-02 7.005106511161909E-03 -1.300841548224057E-03 4.525690956879062E-02 3.220510622322326E-01 -2.604862838152804E-01 -1.870463830358291E-02 1.835938602372049E-02 6.798581398484469E-03 2.343231353193532E-02 -2.078668411541266E-02 7.873642672537764E-01 3.293647677392330E-01 -6.516515813038950E-01 -6.021954761348005E-01 7.173529931325165E-01 1.161809273616794E-01 -7.787930638909306E-03 1.662045456297097E-01 1.912323734639152E-02 6.956974310899150E-03 -5.703228504775797E-01 8.653623608781414E-01 -1.777767352829189E-01 -9.759921903681176E-01 -6.760060895123512E-01 -3.622990377346115E-01 -8.742194991399073E-02 1.099247801888178E-02 3.015416184785882E-02 -5.579194604301710E-01 9.835838738763594E-01 -2.732127582205277E-01 3.597593020641741E-02 -7.010434841207516E-01 3.424503584037492E-01 2.438616094502968E-02 5.491407922680672E-01 1.616526146103159E-01 2.532474073330920E-01 5.980374154842891E-01 6.944085749286453E-01 6.024983562211826E-01 -2.401181802014590E-01 2.171154192493608E-01 -5.772567704416661E-01 
2.545807470024368E-01 -2.080026048696167E-01 -6.823806756139894E-02 7.854203300301991E-02 3.720785641170197E-01 -7.144695898655216E-02 4.594902121277115E-01 -5.498558733318747E-03 -3.161245189865844E-01 3.083995162479664E-01 -3.186685052737473E-01 -2.932542266593607E-01 3.257483422874826E-01 8.026813273994256E-02 3.289153058052175E-01 1.777721763535676E-02 -1.408023182144266E-02 2.097999330942985E-01 4.062922018395316E-02 -3.825058947451947E-01 -9.999999999999494E-01 1.233690876192362E-01 -1.853425702998901E-01 1.567739393158298E-02 -4.051500908116424E-01 2.196300887633850E-01 4.888220580186196E-01 3.523222476016475E-01 -6.648208710699383E-03 -6.429913611527269E-01 -1.000204563978431E-01 1.076870348035912E-01 9.456264686545547E-03 -7.156920848481037E-02 -1.243342687786333E-01 7.800764290320299E-02 -4.738553115516485E-02 -7.316293317762368E-02 -8.793223742395552E-02 -7.864964901699177E-01 -5.232602386970673E-01 7.427584545333246E-01 5.082588211405205E-01 -2.066765489364597E-01 -6.557566672344291E-02 2.868316884911183E-02 5.559287479030018E-02 1.222058072770457E-01 -4.837488510589133E-01 3.465169681503104E-02 -3.541369149999710E-02 7.489230562788730E-02 -1.173673255638733E-01 7.134498448079273E-02 1.442667567849614E-01 2.899043328966234E-02 -4.270325962985338E-02 1.715146263647269E-01 5.066401565091682E-03 -1.262538153123215E-01 -5.855806563589602E-01 -1.967745736520257E-03 5.164632252475844E-01 2.036865488770546E-01 -3.316090516901532E-01 -3.632062518762822E-02 1.605040774885442E-02 9.556368788480056E-02 4.915283793523059E-02 -2.372899767503181E-03 -3.636517224823633E-01 -3.960019597581022E-01 1.581575069631895E-01 5.032058825264850E-01 -7.318781207983074E-02 -1.418167105966619E-01 4.060097641745138E-01 3.583625746938291E-01 2.384988108683850E-02 -3.120906930123347E-01 -5.735663268193830E-02 -1.194359421090141E-01 4.530147844711604E-02 -1.313342673752559E-01 -1.669900682571378E-01 5.934662488753793E-02 4.846385804282531E-01 -4.284957522310429E-01 -1.200643241789327E-01 -4.217750366869361E-01 -5.057893391374576E-01 -1.802977469126498E-01 -4.058154248432450E-01 -4.169929771404436E-01 5.348385556000121E-02 
2.190224229796697E-02 -7.756738954225847E-02 7.991319538003660E-04 -4.056547804291291E-02 4.015663939881867E-01 -7.130675298145897E-01 2.350854349566194E-01 5.417108921723811E-03 -2.407197797464924E-01 7.936194911199276E-02 -1.289174794728579E-01 -1.479583097567185E-01 -6.757707819118566E-02 -1.626261590725958E-02 -4.276258975776158E-02 1.365487573723121E-02 -2.807254346567294E-03 -1.811323909169389E-02 -3.002453559006544E-02 -1.328140125969239E-02 1.511705739302453E-14 1.714639897900559E-01 -5.510538458991369E-01 -1.323542258550708E-01 -5.184890370360440E-02 5.239617688441863E-01 2.611995733793430E-02 -1.404053496561198E-01 5.584237165341053E-02 -2.140024741594291E-01 -4.323019232020308E-01 -2.008031946256095E-01 1.230569286590023E-02 1.150027441514271E-02 1.629074844078668E-03 -3.719075231722436E-02 2.207526004783805E-02 -1.297932695167792E-01 3.342275969151147E-02 -6.265313382626874E-01 7.657357076298270E-03 3.199501205789073E-01 -4.868953526640770E-01 -1.109009803915835E-01 7.915323760757996E-02 -8.281293395497861E-01 4.576248862556373E-01 9.492704279414847E-02 1.435717365769931E-01 -1.835230042504554E-02 2.212336702403440E-01 1.667341395135538E-01 -3.826156952285879E-02 4.971727302289009E-02 1.213163626063806E-01 4.345077361123044E-02 -1.000024035455477E-01 -6.396562390063930E-01 -9.891342230877924E-02 2.974894316855078E-01 -9.504012584702895E-02 1.909964134673949E-01 3.649760011008562E-02 -3.780739201065446E-02 -5.587092308529666E-01 4.893540832512721E-01 4.291234635319633E-01 -6.787996874294441E-02 1.788376178153095E-01 7.828953053033329E-02 1.913297065105178E-01 2.576017997863238E-02 -7.558223309146166E-02 -1.860287995409168E-02 -8.504173390751713E-02 -6.946647003878122E-02 -2.629263680669627E-01 4.936772441049848E-01 2.502615499474798E-02 7.748678550569579E-01 1.060049770625238E-01 3.776511389010811E-03 6.381625056395281E-03 -1.409549686871205E-01 -4.101230835577399E-02 -4.488789122524161E-02 -4.352222486365939E-02 -8.384391532004265E-03 -2.200237640544643E-02 3.028941880633447E-02 3.612770645921451E-01 1.246598419350504E-01 -6.512700370427654E-03 8.154267800426783E-01 5.677544901461117E-01 
-1.613053757995199E-01 -2.080026048695191E-01 1.482683429551973E-01 -2.273526565424015E-01 5.748527893213803E-01 -7.144695898654864E-02 9.486337031790359E-02 -5.498558733319479E-03 -4.825653529740776E-01 -5.531267020133025E-02 -2.727561987184005E-01 4.672328990272001E-03 -4.575525072269526E-01 8.026813273994141E-02 3.289153058052157E-01 2.547423744711520E-02 3.045503641669901E-03 -2.541198804609610E-01 -1.140940394978221E-01 3.500086146173591E-01 9.999999999999203E-01 -2.896467581163472E-01 -3.471272003741308E-01 -6.118110661114947E-02 -4.408259930993811E-01 2.004640664501177E-01 2.591665993234118E-01 -6.890476457834819E-01 1.405714878200627E-01 1.297625668097613E-01 -1.000204563978420E-01 1.076870348035885E-01 8.227157728774855E-03 -1.200284585611338E-01 9.719344341211436E-02 -1.013970753368461E-02 -8.453840428939173E-02 -6.297762704792469E-02 -8.793223742388794E-02 -1.000000000000000E+00 5.450944881675805E-01 1.695498890982391E-01 3.443870728389819E-01 4.008851505421425E-01 8.386709809555458E-02 -2.219899896817615E-03 -3.951258269699162E-02 1.222058072770434E-01 1.417686709696078E-01 1.013171312409645E-02 -4.915331862052273E-01 1.272671839224442E-01 7.097647011758347E-02 7.182437287645989E-02 1.439788361406450E-01 2.925002232159313E-02 -7.854626319466128E-02 1.904773304614643E-01 -4.001703819678055E-01 -4.210033328198913E-02 -3.114468232795100E-01 -1.822306305697729E-01 3.286953322451381E-01 -5.605281383086544E-01 1.330377390034384E-01 1.473338204634414E-01 1.993642039145936E-01 -3.658537557073675E-02 4.489819388093358E-02 -1.008632388999278E-01 -4.154585756824629E-01 2.911043885976841E-01 -9.155327725072933E-02 -4.868127377476335E-01 3.400378188553466E-01 9.105332206257014E-02 1.673020554194518E-01 3.599312478358976E-01 1.256284149467558E-02 -3.707348137780080E-01 2.499065542591524E-01 2.928068614497502E-03 1.278555991502562E-01 -3.715896312397931E-02 -1.128625061965766E-01 7.075134075183610E-02 -4.273710831342910E-01 5.184952210788394E-01 3.562415330221080E-01 9.664332094227107E-02 3.041305992181384E-02 2.056770702466093E-01 4.044895132592788E-01 -6.559634506557227E-01 6.210448913924859E-02 
-3.031764340000994E-01 -5.684172125226237E-01 4.109696105483674E-01 -7.334389650087412E-01 8.933338280954167E-01 5.031575669429983E-01 -4.145789127873693E-01 -1.329302361215481E-02 -4.301369278983470E-01 -4.900996265894712E-02 -9.688926051900772E-01 7.934893763947600E-01 -5.432694635240974E-01 -8.872764279510988E-02 -2.888809252516500E-01 1.704927537326266E-02 -7.123866744673366E-02 -4.371527522919654E-01 -8.253112040726073E-01 5.904130029150118E-01 -6.225727986675867E-14 1.787108955629492E-01 -2.549615880671979E-01 3.544544613424256E-01 -8.758205585409745E-01 -5.435053042790957E-01 1.555041167527750E-01 -8.936239683488956E-01 -7.480941835283528E-01 -6.626041688779734E-01 5.126711907274893E-01 -1.600788442885247E-01 9.466722278691572E-03 -8.607736155848816E-03 1.050598526351601E-02 3.366066743252302E-02 8.065952347924679E-02 -9.292197261638322E-03 -2.696796677442957E-01 -3.582790006144799E-03 -4.415106174127059E-03 5.777966378423919E-04 -1.967219719982711E-01 2.055665167446469E-01 -6.994244385428232E-01 8.614288777046023E-01 -3.278469065968804E-01 4.379169460071436E-01 -1.413764414546178E-01 -9.609902563000186E-03 4.110862704500281E-01 -4.395606802056660E-02 -3.487151161184660E-02 -2.421443089809669E-01 7.836942539991025E-02 -3.242166856497017E-01 8.784423559164711E-03 1.398810271694556E-02 3.067220997402156E-01 1.111927454914023E-02 2.126357327461772E-01 4.553815465234730E-01 -5.203882596436656E-01 9.999999999999777E-01 -3.408346006457083E-01 -3.020740995160082E-01 -4.252671616509493E-01 -6.513720401331206E-02 1.167500597872062E-02 -1.654614052224928E-01 -4.296771495222756E-01 -1.000000000000000E+00 2.753188292001786E-01 9.999999999999947E-01 3.873191778365391E-01 2.369294979555584E-01 -7.016721784290528E-01 1.916168382899806E-02 -2.862554626523735E-02 -4.420805395697028E-01 8.186634056413629E-03 8.653088451352006E-02 2.786806268639822E-01 -1.000000000000000E+00 1.706241296984327E-01 5.791541521771770E-02 -5.917883047434702E-01 -2.930408961029547E-01 -5.980374154842865E-01 -1.233846432252248E-01 -3.403924792997334E-01 -7.720046911677407E-01 2.489738305316146E-01 5.819228625407872E-01 -1.947479207260780E-01 
2.545807470024251E-01 -2.080026048696001E-01 -3.553797572207158E-02 -5.538650672843311E-02 -2.803338207320737E-01 -7.144695898657234E-02 4.006207466401113E-01 -5.498558733318686E-03 3.396020990186884E-02 -1.785949176653983E-01 -4.579505295715385E-01 4.206812104120118E-01 2.912997375066118E-01 8.026813273994356E-02 3.289153058052208E-01 -2.896317686957683E-03 1.457674649666092E-02 -2.969698694067791E-01 -1.128519048637162E-01 -3.352731479802751E-01 9.999999999999748E-01 1.233688070505868E-01 -2.877572177665059E-01 -1.960751902148105E-01 -2.535295661132760E-01 -4.629462244655108E-01 -5.009801421287238E-01 -1.540564479540557E-01 6.775950764557807E-01 4.699370748748777E-01 -1.000204563978441E-01 1.076870348035908E-01 -1.923660274278022E-02 -9.919270806833864E-03 -1.502750774677294E-01 7.666593363108135E-02 -7.793328311899671E-02 -4.315582955546249E-02 -8.793223742397002E-02 7.225545231316146E-01 7.531285505075535E-01 -6.457897412633068E-01 -5.312037094474397E-01 1.187640854490812E-01 -5.908900955692180E-02 -5.763618361640004E-02 -1.342451315403634E-02 1.222058072770474E-01 -4.837530311439015E-01 9.027104951254300E-03 2.762468837953664E-03 -6.800859091092930E-02 -1.221204543801799E-01 7.125052268366849E-02 1.202974127445485E-01 7.163059864171648E-02 -5.444983018229757E-02 -8.541993891804631E-02 1.263600512041814E-02 -1.369809636914534E-01 -3.308981713438072E-01 -4.144930074771507E-01 3.082785887544060E-01 4.972589054307211E-01 -3.316205225329151E-01 -5.023384644974745E-02 -1.384074411342754E-02 9.556375226373222E-02 3.111302780277924E-02 3.176785686985693E-02 4.565972086836479E-01 2.549738994148458E-01 -8.471501496333668E-02 -1.000074633465984E-01 -7.418566655408350E-02 9.188834530300084E-02 -4.202721496940278E-01 -2.242720001756832E-01 3.439824565667833E-01 5.425763943275346E-01 -5.735300768562693E-02 -1.196499216012550E-01 -3.615379154274886E-02 1.219497419592839E-01 2.011187938133296E-01 -1.802645651378331E-02 -6.918664390188360E-01 1.703879407481255E-01 -2.842912393115643E-01 -5.331005084296780E-01 2.437421483339874E-01 7.140570782795061E-02 4.492129843443326E-01 3.350606857653335E-01 5.084616652184105E-02 
-3.224030768278412E-02 1.471817385611655E-02 4.979447819180583E-03 -9.835709742132704E-04 -5.949425930267781E-03 5.824066795819150E-03 -5.577612680793525E-02 4.812738994711445E-01 2.507699953903455E-02 6.746467661420718E-03 2.404683305852250E-02 -7.014448024726471E-03 -3.396652386337966E-02 4.496366209475711E-01 -2.059684798379550E-01 -1.000000000000000E+00 -3.549340624319532E-01 4.930851090773855E-03 4.085345459644817E-03 4.060186029125993E-02 -2.623597493503508E-15 7.636829729732561E-02 1.677012406946398E-02 -2.895362752342138E-03 3.777132820567439E-02 2.278974857811086E-02 -1.079409903535451E-02 -1.873315884911969E-02 -6.339446477972407E-02 1.635104713029738E-02 3.469542736827978E-02 9.226103603234746E-02 3.150975356444601E-01 2.967432842527351E-01 9.999999999999811E-01 2.897412320426240E-01 6.625269339233676E-01 8.132826890841910E-01 1.192330200026512E-01 9.950682265936326E-03 -3.577222659515722E-02 -1.509032174297996E-02 1.844828953802170E-02 7.068391698928830E-02 -1.061315679949487E-01 -5.373354281369769E-02 7.713281455611071E-02 1.163697584676359E-02 -3.320283449648805E-02 -2.001693015854109E-01 -1.111132513569727E-01 -2.874349045519070E-02 1.000000000000000E+00 7.737391477725439E-01 2.160074952963147E-01 1.963833781391189E-01 4.056703429078871E-01 1.014478026987240E-01 1.467639498708802E-01 -3.101769774163423E-01 5.506767409475386E-03 -1.148621427993376E-02 2.512627926804389E-02 -4.211710589404240E-03 3.072453564900926E-02 -2.282061377526538E-02 6.316456972900828E-03 3.110813181858149E-02 -1.024517931017738E-01 -3.762550737542365E-02 1.517927726856864E-01 -2.303182347079171E-01 5.969131459192581E-02 3.277046165900854E-01 1.113883422676546E-01 3.971695311436788E-02 1.110667322677991E-02 1.806320317906393E-02 4.955031533531197E-02 1.873301699263210E-01 -1.603304199045107E-01 1.835341965945337E-02 -4.648753055135244E-02 -5.261327098825535E-02 7.979841377077820E-02 3.778682709631589E-02 -2.108515130465725E-01 -2.640406478041624E-02 -4.136500337351595E-02 -9.768242040267469E-02 -2.666294341228889E-01 3.612490206392010E-02 -1.439712765018735E-02 -8.336498635514369E-02 -3.461145425977531E-02 
1.310813144271442E-02 1.471817385610391E-02 -1.862852378478466E-02 3.237134506435001E-02 -4.982670087767184E-02 5.824066795826174E-03 2.312360601152528E-02 4.812738994711431E-01 1.389029723170624E-02 -1.769909571312753E-02 2.713265817350618E-02 -2.695207583865157E-02 1.845297519703463E-02 4.496366209475746E-01 -2.059684798379556E-01 -4.617057509598576E-01 8.427612970488768E-01 1.774921497449805E-02 3.350917020456737E-02 -2.397186625849920E-02 9.577970095269908E-15 -3.474954108587890E-02 -2.675643444661320E-02 -1.358332566408339E-02 3.281022803075943E-02 2.012451657135531E-02 -7.258063436226547E-02 5.737050795583488E-02 4.802752033065105E-02 4.253907581777679E-02 3.469542736827875E-02 9.226103603234942E-02 2.291394345867299E-01 7.032567157472631E-01 -8.583446981115104E-01 -6.394415629760597E-01 2.708894050500584E-01 9.206484938509722E-01 1.192330200026648E-01 2.864581247098174E-02 3.530050694756374E-02 -4.619710925529731E-03 5.223562745127032E-02 -5.458412131627660E-02 8.649472931052722E-02 -9.356647627900695E-02 -4.545466668799815E-02 1.163697584676763E-02 -8.263780835236673E-02 -1.982314745701474E-01 -7.506589136809776E-02 -9.712565095447986E-01 -7.705234834660467E-01 -1.277135342332135E-01 7.574199270008902E-01 -2.917536547348199E-01 1.941012685767388E-01 2.087291747176193E-01 -6.977888687834764E-02 1.659207861895504E-01 1.487158576879376E-03 -1.078117158844011E-01 -7.520960793027102E-02 6.993925986353001E-03 2.778088394950596E-03 -3.386661555803894E-02 -4.709056251541359E-03 3.518703716091226E-02 -1.023204695046893E-01 -3.458551026946428E-02 1.143595874355768E-01 2.661523601210541E-01 -9.244259560012268E-02 -3.357656135204055E-01 -5.483645448522619E-02 -5.395771503488967E-02 1.071296142078554E-01 3.148711215624553E-02 -4.703844368956530E-02 1.484354435940650E-01 1.149365568207764E-01 1.995991942446964E-02 -4.540368919369483E-02 3.175528465129940E-02 1.282895152081214E-01 3.793655799551596E-02 2.272267171103595E-01 4.786480455428305E-02 9.768242040268151E-02 2.015343903023815E-02 1.306992128441259E-01 -4.628824887794097E-02 1.492809922477045E-02 -2.234387205808616E-01 -1.167679461817180E-02 
