0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
% sparse BB D1 matrix ids
0	0	0	0
0	1	0	0
1	2	0	0
2	3	0	0
3	0	0	0
0	5	0	0
1	5	6	0
2	6	7	0
3	7	0	0
5	9	0	0
6	9	10	0
7	10	0	0
9	12	0	0
10	12	0	0
12	0	0	0
0	15	0	0
1	15	16	0
2	16	17	0
3	17	0	0
5	15	19	0
6	16	19	20
7	17	20	0
9	19	22	0
10	20	22	0
12	22	0	0
15	25	0	0
16	25	26	0
17	26	0	0
19	25	28	0
20	26	28	0
22	28	0	0
25	31	0	0
26	31	0	0
28	31	0	0
31	0	0	0
% sparse BB D2 matrix ids
1	0	0	0
1	2	0	0
2	3	0	0
3	4	0	0
4	0	0	0
1	6	0	0
2	6	7	0
3	7	8	0
4	8	0	0
6	10	0	0
7	10	11	0
8	11	0	0
10	13	0	0
11	13	0	0
13	0	0	0
1	16	0	0
2	16	17	0
3	17	18	0
4	18	0	0
6	16	20	0
7	17	20	21
8	18	21	0
10	20	23	0
11	21	23	0
13	23	0	0
16	26	0	0
17	26	27	0
18	27	0	0
20	26	29	0
21	27	29	0
23	29	0	0
26	32	0	0
27	32	0	0
29	32	0	0
32	0	0	0
% sparse BB D3 matrix ids
5	0	0	0
5	6	0	0
6	7	0	0
7	8	0	0
8	0	0	0
5	9	0	0
6	9	10	0
7	10	11	0
8	11	0	0
9	12	0	0
10	12	13	0
11	13	0	0
12	14	0	0
13	14	0	0
14	0	0	0
5	19	0	0
6	19	20	0
7	20	21	0
8	21	0	0
9	19	22	0
10	20	22	23
11	21	23	0
12	22	24	0
13	23	24	0
14	24	0	0
19	28	0	0
20	28	29	0
21	29	0	0
22	28	30	0
23	29	30	0
24	30	0	0
28	33	0	0
29	33	0	0
30	33	0	0
33	0	0	0
% sparse BB D4 matrix ids
15	0	0	0
15	16	0	0
16	17	0	0
17	18	0	0
18	0	0	0
15	19	0	0
16	19	20	0
17	20	21	0
18	21	0	0
19	22	0	0
20	22	23	0
21	23	0	0
22	24	0	0
23	24	0	0
24	0	0	0
15	25	0	0
16	25	26	0
17	26	27	0
18	27	0	0
19	25	28	0
20	26	28	29
21	27	29	0
22	28	30	0
23	29	30	0
24	30	0	0
25	31	0	0
26	31	32	0
27	32	0	0
28	31	33	0
29	32	33	0
30	33	0	0
31	34	0	0
32	34	0	0
33	34	0	0
34	0	0	0
% sparse BB D1,D2,D3,D4 matrix values
4.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
4.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
4.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
4.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
% BB L0 ids
0	1	5	0	0	0	0
0	1	2	5	6	0	0
1	2	3	6	7	0	0
2	3	4	7	8	0	0
3	4	8	0	0	0	0
0	1	5	6	9	0	0
1	2	5	6	7	9	10
2	3	6	7	8	10	11
3	4	7	8	11	0	0
5	6	9	10	12	0	0
6	7	9	10	11	12	13
7	8	10	11	13	0	0
9	10	12	13	14	0	0
10	11	12	13	14	0	0
12	13	14	0	0	0	0
% BB L0 values
1.3500000000000000e+01	2.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.0500000000000000e+01	3.0000000000000000e+00	5.0000000000000000e-01	1.5000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	9.5000000000000000e+00	3.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	1.0500000000000000e+01	2.0000000000000000e+00	1.5000000000000000e+00	5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.3500000000000000e+01	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	5.0000000000000000e-01	1.0500000000000000e+01	1.5000000000000000e+00	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.5000000000000000e+00	1.0000000000000000e+00	1.5000000000000000e+00	8.5000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000000e+00
1.0000000000000000e+00	1.5000000000000000e+00	2.0000000000000000e+00	8.5000000000000000e+00	1.5000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
5.0000000000000000e-01	2.0000000000000000e+00	1.5000000000000000e+00	1.0500000000000000e+01	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	1.0000000000000000e+00	9.5000000000000000e+00	1.0000000000000000e+00	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00	8.5000000000000000e+00	1.0000000000000000e+00	1.5000000000000000e+00	1.5000000000000000e+00
1.0000000000000000e+00	3.0000000000000000e+00	1.0000000000000000e+00	9.5000000000000000e+00	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	1.5000000000000000e+00	1.0500000000000000e+01	5.0000000000000000e-01	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.5000000000000000e+00	3.0000000000000000e+00	5.0000000000000000e-01	1.0500000000000000e+01	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	2.0000000000000000e+00	1.3500000000000000e+01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
% BB EL ids
0	15	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45
1	16	30	31	32	33	35	36	37	39	40	42	45	46	50	0	0	0
2	17	30	31	32	35	36	39	45	46	47	50	51	54	0	0	0	0
3	18	30	31	35	45	46	47	48	50	51	52	54	55	57	0	0	0
4	19	30	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59
5	15	16	20	31	32	33	34	36	37	38	40	41	43	46	0	0	0
6	16	17	21	31	32	33	36	37	40	46	47	51	0	0	0	0	0
7	17	18	22	31	32	36	46	47	48	51	52	55	0	0	0	0	0
8	18	19	23	31	46	47	48	49	51	52	53	55	56	58	0	0	0
9	15	16	17	20	21	24	32	33	34	37	38	41	47	0	0	0	0
10	16	17	18	21	22	25	32	33	37	47	48	52	0	0	0	0	0
11	17	18	19	22	23	26	32	47	48	49	52	53	56	0	0	0	0
12	15	16	17	18	20	21	22	24	25	27	33	34	38	48	0	0	0
13	16	17	18	19	21	22	23	25	26	28	33	48	49	53	0	0	0
14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	34	49
0	1	5	20	35	36	37	38	39	40	41	42	43	44	50	0	0	0
1	2	6	21	35	36	37	39	40	42	50	51	54	0	0	0	0	0
2	3	7	22	35	36	39	50	51	52	54	55	57	0	0	0	0	0
3	4	8	23	35	50	51	52	53	54	55	56	57	58	59	0	0	0
5	6	9	20	21	24	36	37	38	40	41	43	51	0	0	0	0	0
6	7	10	21	22	25	36	37	40	51	52	55	0	0	0	0	0	0
7	8	11	22	23	26	36	51	52	53	55	56	58	0	0	0	0	0
9	10	12	20	21	22	24	25	27	37	38	41	52	0	0	0	0	0
10	11	13	21	22	23	25	26	28	37	52	53	56	0	0	0	0	0
12	13	14	20	21	22	23	24	25	26	27	28	29	38	53	0	0	0
0	1	2	5	6	9	24	39	40	41	42	43	44	54	0	0	0	0
1	2	3	6	7	10	25	39	40	42	54	55	57	0	0	0	0	0
2	3	4	7	8	11	26	39	54	55	56	57	58	59	0	0	0	0
5	6	7	9	10	12	24	25	27	40	41	43	55	0	0	0	0	0
6	7	8	10	11	13	25	26	28	40	55	56	58	0	0	0	0	0
9	10	11	12	13	14	24	25	26	27	28	29	41	56	0	0	0	0
0	1	2	3	5	6	7	9	10	12	27	42	43	44	57	0	0	0
1	2	3	4	6	7	8	10	11	13	28	42	57	58	59	0	0	0
5	6	7	8	9	10	11	12	13	14	27	28	29	43	58	0	0	0
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	29	44	59
% BB EL values
1.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	1.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	-1.0000000000000000e+00	-7.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-7.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.0000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	3.3333333333333331e-01	3.3333333333333331e-01	2.0000000000000000e+00	1.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	3.3333333333333331e-01	3.3333333333333331e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	-2.0000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	-1.0000000000000000e+00	-7.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-7.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01
1.0000000000000000e+00	-2.0000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-1.0000000000000000e+00	-2.5000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	-1.5000000000000000e+00	-1.0000000000000000e+00	-5.0000000000000000e-01	1.0000000000000000e+00	1.3333333333333333e+00	1.0000000000000000e+00	6.6666666666666663e-01	6.6666666666666663e-01	3.3333333333333331e-01	-1.5000000000000000e+00	-1.0000000000000000e+00	-5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	-1.0000000000000000e+00	-1.5000000000000000e+00	-5.0000000000000000e-01	-1.5000000000000000e+00	-1.0000000000000000e+00	-5.0000000000000000e-01	1.0000000000000000e+00	1.3333333333333333e+00	1.0000000000000000e+00	6.6666666666666663e-01	6.6666666666666663e-01	3.3333333333333331e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	-5.0000000000000000e-01	-2.0000000000000000e+00	-5.0000000000000000e-01	1.0000000000000000e+00	-2.5000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-1.0000000000000000e+00	-2.5000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	3.3333333333333331e-01	3.3333333333333331e-01	3.3333333333333331e-01	1.0000000000000000e+00	2.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	1.3333333333333333e+00	1.0000000000000000e+00	6.6666666666666663e-01	6.6666666666666663e-01	3.3333333333333331e-01	-1.0000000000000000e+00	-1.5000000000000000e+00	-5.0000000000000000e-01	-1.0000000000000000e+00	-1.5000000000000000e+00	-5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	2.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	2.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	3.3333333333333331e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	-1.0000000000000000e+00	-7.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-7.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-2.0000000000000000e+00	-5.0000000000000000e-01	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	-2.5000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-1.0000000000000000e+00	-2.5000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	1.0000000000000000e+00	-5.0000000000000000e-01	-2.0000000000000000e+00	-5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	1.0000000000000000e+00	1.0000000000000000e+00
-2.0000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	1.0000000000000000e+00	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-7.5000000000000000e-01	-1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
-1.5000000000000000e+00	-1.0000000000000000e+00	-5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	6.6666666666666663e-01	3.3333333333333331e-01	1.3333333333333333e+00	6.6666666666666663e-01	1.0000000000000000e+00	-1.5000000000000000e+00	-5.0000000000000000e-01	-1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
-1.0000000000000000e+00	-1.5000000000000000e+00	-5.0000000000000000e-01	1.0000000000000000e+00	-1.5000000000000000e+00	-5.0000000000000000e-01	-1.0000000000000000e+00	1.0000000000000000e+00	6.6666666666666663e-01	3.3333333333333331e-01	1.3333333333333333e+00	6.6666666666666663e-01	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
-5.0000000000000000e-01	-2.0000000000000000e+00	-5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-7.5000000000000000e-01	-1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
-1.5000000000000000e+00	-5.0000000000000000e-01	-1.0000000000000000e+00	-1.5000000000000000e+00	-5.0000000000000000e-01	-1.0000000000000000e+00	3.3333333333333331e-01	6.6666666666666663e-01	1.0000000000000000e+00	6.6666666666666663e-01	1.3333333333333333e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
-5.0000000000000000e-01	-1.5000000000000000e+00	-1.0000000000000000e+00	-5.0000000000000000e-01	-1.5000000000000000e+00	-1.0000000000000000e+00	1.0000000000000000e+00	3.3333333333333331e-01	6.6666666666666663e-01	1.0000000000000000e+00	6.6666666666666663e-01	1.3333333333333333e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
